nice: cannot set niceness: Permission denied
Precompiling packages...
   1589.3 ms  ✓ Logging
   3057.3 ms  ✓ Mmap
   2796.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2673.7 ms  ✓ AliasTables
   3658.6 ms  ✓ Adapt
  15482.4 ms  ✓ IrrationalConstants
   3387.4 ms  ✓ ScopedValues
  19304.0 ms  ✓ MacroTools
  10308.4 ms  ✓ Compat
   3125.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2713.5 ms  ✓ DiffResults
  10137.5 ms  ✓ RuntimeGeneratedFunctions
   3020.1 ms  ✓ JLLWrappers
   2612.4 ms  ✓ PrecompileTools
  10806.6 ms  ✓ NaNMath
  14007.6 ms  ✓ InteractiveUtils
   2313.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3482.0 ms  ✓ SciMLLogging
   2496.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12793.7 ms  ✓ DifferentiationInterface
   2790.5 ms  ✓ EnzymeCore → AdaptExt
   3391.9 ms  ✓ GPUArraysCore
   2678.7 ms  ✓ Compat → CompatLinearAlgebraExt
   9602.1 ms  ✓ Missings
   3207.8 ms  ✓ CommonSubexpressions
  11579.0 ms  ✓ ThreadingUtilities
   3995.4 ms  ✓ LogExpFunctions
   3721.5 ms  ✓ Rmath_jll
   8536.8 ms  ✓ DataStructures
  16877.2 ms  ✓ Distributed
   4291.7 ms  ✓ FFTW_jll
   4770.5 ms  ✓ OpenSpecFun_jll
   6892.5 ms  ✓ IntelOpenMP_jll
   4128.4 ms  ✓ TruncatedStacktraces
  10193.0 ms  ✓ Jieko
  20303.6 ms  ✓ TimerOutputs
  10095.8 ms  ✓ ArrayInterface
   3740.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2494.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8311.3 ms  ✓ oneTBB_jll
   3009.1 ms  ✓ SortingAlgorithms
   6397.3 ms  ✓ Setfield
   4235.1 ms  ✓ Rmath
   3268.7 ms  ✓ FastBroadcast
   2309.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2292.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4109.1 ms  ✓ MaybeInplace
   4802.9 ms  ✓ ProgressMeter
   9932.1 ms  ✓ RecipesBase
  24904.8 ms  ✓ SparseArrays
   2800.3 ms  ✓ FiniteDiff
  10270.1 ms  ✓ QuadGK
   2990.4 ms  ✓ SuiteSparse
   3083.4 ms  ✓ Statistics → SparseArraysExt
   3385.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3330.0 ms  ✓ Distances → DistancesSparseArraysExt
   6185.6 ms  ✓ MKL_jll
   3506.8 ms  ✓ Adapt → AdaptSparseArraysExt
   6542.4 ms  ✓ PreallocationTools
  12301.2 ms  ✓ FunctionWrappersWrappers
  12898.8 ms  ✓ SpecialFunctions
   9286.2 ms  ✓ SciMLStructures
   2903.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3235.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3098.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3295.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2706.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  17609.0 ms  ✓ Accessors
   3910.1 ms  ✓ PDMats
   2608.7 ms  ✓ DiffRules
   1752.7 ms  ✓ Accessors → LinearAlgebraExt
   5285.5 ms  ✓ HypergeometricFunctions
   2953.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   4009.6 ms  ✓ BangBang
  24705.8 ms  ✓ Test
   8805.5 ms  ✓ NLSolversBase
   3578.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3819.5 ms  ✓ Accessors → TestExt
  15985.7 ms  ✓ StatsBase
   7381.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3701.8 ms  ✓ PDMats → StatsBaseExt
  11695.5 ms  ✓ OhMyThreads
  17319.3 ms  ✓ SymbolicIndexingInterface
  15910.2 ms  ✓ StatsFuns
  18812.9 ms  ✓ SciMLOperators
   4212.7 ms  ✓ OhMyThreads → MarkdownExt
  19943.2 ms  ✓ Roots
  40917.2 ms  ✓ StaticArrays
   3599.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2995.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  42886.4 ms  ✓ Static
  23208.8 ms  ✓ ForwardDiff
  16191.9 ms  ✓ LineSearches
   4302.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3276.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3318.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3721.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3803.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4390.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3590.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3398.0 ms  ✓ Accessors → StaticArraysExt
   2589.1 ms  ✓ BitTwiddlingConvenienceFunctions
   3618.0 ms  ✓ BangBang → BangBangStaticArraysExt
   2720.8 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   2911.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   2890.0 ms  ✓ Roots → RootsForwardDiffExt
   5311.7 ms  ✓ CPUSummary
   4707.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7790.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5277.5 ms  ✓ PolyesterWeave
  49977.4 ms  ✓ Moshi
  11396.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11604.1 ms  ✓ Optim
  40716.0 ms  ✓ FFTW
  13889.2 ms  ✓ StaticArrayInterface
    836.0 ms  ✓ CloseOpenIntervals
   1092.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1101.3 ms  ✓ LayoutPointers
  21732.9 ms  ✓ RecursiveArrayTools
  21818.2 ms  ✓ Distributions
  14894.6 ms  ✓ NearestNeighbors
   1787.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2801.6 ms  ✓ StrideArraysCore
   1887.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1914.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2212.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1701.5 ms  ✓ Neighborhood
   2231.6 ms  ✓ Distributions → DistributionsTestExt
   1289.0 ms  ✓ Polyester
    742.6 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2681.0 ms  ✓ Clustering
   1086.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   2297.2 ms  ✓ StateSpaceSets
   6250.3 ms  ✓ BlackBoxOptim
   3119.1 ms  ✓ DelayEmbeddings
  55741.9 ms  ✓ Polynomials
    749.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    763.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2085.1 ms  ✓ DSP
  13544.3 ms  ✓ SciMLBase
    915.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1260.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3002.9 ms  ✓ Wavelets
   1914.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3288.3 ms  ✓ SciMLJacobianOperators
   3094.1 ms  ✓ ComplexityMeasures
   6084.3 ms  ✓ NonlinearSolveBase
   1118.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3264.7 ms  ✓ BracketingNonlinearSolve
   4646.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1598.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3260.0 ms  ✓ DiffEqBase
   1106.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3433.8 ms  ✓ OrdinaryDiffEqCore
   3436.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1186.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5638.4 ms  ✓ OrdinaryDiffEqTsit5
   2646.2 ms  ✓ DynamicalSystemsBase
   3597.2 ms  ✓ Attractors
  211 dependencies successfully precompiled in 136 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 602.55
	System time (seconds): 48.86
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2196400
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 899
	Minor (reclaiming a frame) page faults: 12595069
	Voluntary context switches: 36523
	Involuntary context switches: 66780
	Swaps: 0
	File system inputs: 0
	File system outputs: 1092688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
