nice: cannot set niceness: Permission denied
Precompiling packages...
   1582.8 ms  ✓ Logging
   1930.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  41711.3 ms  ✓ StaticArrays
  23804.1 ms  ✓ ForwardDiff
   4493.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4580.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4679.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   7000.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7022.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   7007.1 ms  ✓ BangBang → BangBangStaticArraysExt
   7875.7 ms  ✓ Adapt → AdaptStaticArraysExt
   9194.3 ms  ✓ Accessors → StaticArraysExt
  56380.8 ms  ✓ Parsers
   7106.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   5617.2 ms  ✓ Roots → RootsForwardDiffExt
  52398.4 ms  ✓ Moshi
  10524.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10027.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  46724.9 ms  ✓ FFTW
   7339.4 ms  ✓ JSON
  30299.3 ms  ✓ RecursiveArrayTools
   1114.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1210.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  13918.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  37120.1 ms  ✓ StaticArrayInterface
   1471.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  25052.9 ms  ✓ Distributions
   1259.6 ms  ✓ CloseOpenIntervals
   1278.3 ms  ✓ LayoutPointers
   1358.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1691.5 ms  ✓ NLSolversBase
   2685.0 ms  ✓ Distributions → DistributionsTestExt
   2070.6 ms  ✓ StrideArraysCore
  14681.2 ms  ✓ NearestNeighbors
   1114.6 ms  ✓ Polyester
   1349.9 ms  ✓ Neighborhood
   3792.7 ms  ✓ LineSearches
   1103.1 ms  ✓ FastBroadcast
   2456.9 ms  ✓ Clustering
    991.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2558.8 ms  ✓ StateSpaceSets
   8517.8 ms  ✓ BlackBoxOptim
   3722.8 ms  ✓ Optim
  63510.6 ms  ✓ Polynomials
   5370.5 ms  ✓ DelayEmbeddings
    757.7 ms  ✓ Polynomials → PolynomialsFFTWExt
    771.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2069.3 ms  ✓ DSP
  16638.1 ms  ✓ SciMLBase
    900.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1217.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2860.2 ms  ✓ Wavelets
   1891.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3118.8 ms  ✓ SciMLJacobianOperators
   3093.6 ms  ✓ ComplexityMeasures
   5976.5 ms  ✓ NonlinearSolveBase
   1076.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1156.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3050.3 ms  ✓ BracketingNonlinearSolve
   1004.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2226.4 ms  ✓ DiffEqBase
   1105.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1112.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3517.8 ms  ✓ OrdinaryDiffEqCore
   1201.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4571.0 ms  ✓ OrdinaryDiffEqTsit5
   2618.7 ms  ✓ DynamicalSystemsBase
   3458.0 ms  ✓ Attractors
  211 dependencies successfully precompiled in 140 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 619.45
	System time (seconds): 50.10
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:22.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2187900
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 800
	Minor (reclaiming a frame) page faults: 12621278
	Voluntary context switches: 35716
	Involuntary context switches: 73645
	Swaps: 0
	File system inputs: 1040
	File system outputs: 1073104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
