nice: cannot set niceness: Permission denied
Precompiling packages...
   1966.8 ms  ✓ MuladdMacro
   5396.0 ms  ✓ StrideArraysCore
   2491.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4277.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3071.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2481.7 ms  ✓ OhMyThreads → MarkdownExt
   3013.6 ms  ✓ Distances → DistancesSparseArraysExt
   2812.4 ms  ✓ Polyester
  12224.4 ms  ✓ Roots
   9010.3 ms  ✓ StatsBase
   6686.5 ms  ✓ StatsFuns
   4241.2 ms  ✓ FastBroadcast
   2734.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4666.2 ms  ✓ PDMats → StatsBaseExt
  28819.6 ms  ✓ StaticArrays
   2780.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3299.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3613.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3607.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3720.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  25091.6 ms  ✓ FFTW
  16824.5 ms  ✓ RecursiveArrayTools
  19072.0 ms  ✓ ForwardDiff
   3483.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4705.0 ms  ✓ Accessors → StaticArraysExt
   5957.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3344.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3024.4 ms  ✓ Roots → RootsForwardDiffExt
   3216.5 ms  ✓ FastPower → FastPowerForwardDiffExt
  33892.2 ms  ✓ Moshi
   3295.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3114.4 ms  ✓ BangBang → BangBangStaticArraysExt
   3798.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3837.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4537.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3973.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  39136.3 ms  ✓ Parsers
   1575.3 ms  ✓ NLSolversBase
   1226.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1725.5 ms  ✓ JSON
   1341.3 ms  ✓ LineSearches
  14621.9 ms  ✓ Distributions
  11795.8 ms  ✓ NearestNeighbors
   2592.2 ms  ✓ Distributions → DistributionsTestExt
   1715.5 ms  ✓ Neighborhood
   4508.5 ms  ✓ Optim
   2339.5 ms  ✓ Clustering
   1218.2 ms  ✓ StateSpaceSets
   5257.6 ms  ✓ BlackBoxOptim
   1742.9 ms  ✓ DelayEmbeddings
  45190.5 ms  ✓ Polynomials
   1183.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1240.9 ms  ✓ Polynomials → PolynomialsFFTWExt
  15445.0 ms  ✓ SciMLBase
   1299.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1412.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1432.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2388.2 ms  ✓ DSP
   2388.1 ms  ✓ SciMLJacobianOperators
   1833.7 ms  ✓ Wavelets
   2727.7 ms  ✓ ComplexityMeasures
   5193.9 ms  ✓ NonlinearSolveBase
   1092.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1262.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3392.4 ms  ✓ BracketingNonlinearSolve
   1202.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2380.2 ms  ✓ DiffEqBase
   1059.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1200.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3438.3 ms  ✓ OrdinaryDiffEqCore
   1181.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5042.5 ms  ✓ OrdinaryDiffEqTsit5
   2147.9 ms  ✓ DynamicalSystemsBase
   3588.7 ms  ✓ Attractors
  207 dependencies successfully precompiled in 106 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 334.87
	System time (seconds): 39.52
	Percent of CPU this job got: 348%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:47.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 933920
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 579
	Minor (reclaiming a frame) page faults: 9137933
	Voluntary context switches: 232083
	Involuntary context switches: 174137
	Swaps: 0
	File system inputs: 1616
	File system outputs: 756816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
