nice: cannot set niceness: Permission denied
Precompiling packages...
   1582.2 ms  ✓ Unicode
   2399.8 ms  ✓ EnzymeCore → AdaptExt
   9900.8 ms  ✓ RuntimeGeneratedFunctions
  19617.2 ms  ✓ MacroTools
   3302.1 ms  ✓ GPUArraysCore
   2610.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2587.0 ms  ✓ DiffResults
  12486.0 ms  ✓ DifferentiationInterface
   2936.2 ms  ✓ JLLWrappers
  13984.2 ms  ✓ InteractiveUtils
   2906.1 ms  ✓ PrecompileTools
   2806.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11388.1 ms  ✓ Distances
   3286.9 ms  ✓ SciMLLogging
   2705.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   8705.9 ms  ✓ KrylovKit
   2807.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2507.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9789.6 ms  ✓ Missings
   9496.1 ms  ✓ ArrayInterface
   3102.0 ms  ✓ CommonSubexpressions
   4423.4 ms  ✓ LogExpFunctions
  17102.1 ms  ✓ Distributed
   4302.0 ms  ✓ Rmath_jll
   4083.8 ms  ✓ FFTW_jll
   3902.3 ms  ✓ OpenSpecFun_jll
   4303.3 ms  ✓ TruncatedStacktraces
   6278.8 ms  ✓ IntelOpenMP_jll
  20409.1 ms  ✓ TimerOutputs
  10517.6 ms  ✓ DataStructures
   6817.0 ms  ✓ oneTBB_jll
   5019.3 ms  ✓ SimpleTraits
   4894.6 ms  ✓ MuladdMacro
   2984.9 ms  ✓ FastBroadcast
   4221.1 ms  ✓ MaybeInplace
   2983.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2718.0 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2491.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2522.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3228.6 ms  ✓ SortingAlgorithms
   7013.6 ms  ✓ Setfield
   8877.3 ms  ✓ RecipesBase
   4201.5 ms  ✓ PoissonRandom
   4619.6 ms  ✓ ProgressMeter
   4088.4 ms  ✓ Rmath
  25703.3 ms  ✓ SparseArrays
   3084.0 ms  ✓ FiniteDiff
   6595.4 ms  ✓ PreallocationTools
   3097.3 ms  ✓ SuiteSparse
   3278.6 ms  ✓ Statistics → SparseArraysExt
   3296.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3105.3 ms  ✓ Distances → DistancesSparseArraysExt
   3505.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6987.6 ms  ✓ MKL_jll
  10276.3 ms  ✓ SciMLStructures
   4116.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  10502.1 ms  ✓ QuadGK
   3316.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2690.9 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2797.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3304.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3104.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11679.1 ms  ✓ FunctionWrappersWrappers
  17191.7 ms  ✓ Accessors
   4318.7 ms  ✓ PDMats
  18795.3 ms  ✓ FindFirstFunctions
  14399.2 ms  ✓ SpecialFunctions
   2403.0 ms  ✓ Accessors → LinearAlgebraExt
  22606.4 ms  ✓ Test
   3898.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   3499.5 ms  ✓ DiffRules
   3600.4 ms  ✓ StochasticDiffEqLevyArea
   4085.4 ms  ✓ BangBang
   3715.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3407.6 ms  ✓ Accessors → TestExt
   9125.3 ms  ✓ NLSolversBase
   9209.4 ms  ✓ RespecializeParams
   7002.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  14823.0 ms  ✓ StatsBase
   1716.7 ms  ✓ PDMats → StatsBaseExt
  10212.3 ms  ✓ SymbolicIndexingInterface
  11118.0 ms  ✓ StatsFuns
   7220.4 ms  ✓ OhMyThreads
  11516.7 ms  ✓ SciMLOperators
   1683.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6991.4 ms  ✓ LineSearches
   1898.2 ms  ✓ OhMyThreads → ProgressMeterExt
   2004.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2670.0 ms  ✓ OhMyThreads → MarkdownExt
   2782.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  35733.3 ms  ✓ StaticArrays
  16184.8 ms  ✓ Roots
   3028.6 ms  ✓ ResettableStacks
   3304.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3217.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3392.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3499.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3589.5 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3689.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4109.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4299.1 ms  ✓ Accessors → StaticArraysExt
   3313.9 ms  ✓ BangBang → BangBangStaticArraysExt
  19302.3 ms  ✓ ForwardDiff
   3073.6 ms  ✓ Roots → RootsForwardDiffExt
  31309.4 ms  ✓ FFTW
   3319.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   3467.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  11869.3 ms  ✓ ArnoldiMethod
   4690.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  14616.4 ms  ✓ Optim
   5699.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18103.2 ms  ✓ RecursiveArrayTools
   1000.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1091.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1188.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1398.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  11943.9 ms  ✓ NearestNeighbors
  13801.6 ms  ✓ Distributions
   1258.1 ms  ✓ Neighborhood
   2527.0 ms  ✓ Clustering
   2008.5 ms  ✓ Distributions → DistributionsTestExt
   2695.5 ms  ✓ StateSpaceSets
   8591.2 ms  ✓ Graphs
   5845.2 ms  ✓ BlackBoxOptim
   3092.4 ms  ✓ DelayEmbeddings
  47844.2 ms  ✓ Polynomials
    851.0 ms  ✓ Polynomials → PolynomialsFFTWExt
    860.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  12778.8 ms  ✓ SciMLBase
    836.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1138.1 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1387.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2083.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2561.4 ms  ✓ DSP
   3343.3 ms  ✓ SciMLJacobianOperators
   2736.7 ms  ✓ Wavelets
   3315.2 ms  ✓ ComplexityMeasures
   4872.3 ms  ✓ LineSearch
    819.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7126.1 ms  ✓ NonlinearSolveBase
    947.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1124.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2410.6 ms  ✓ BracketingNonlinearSolve
   1031.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4673.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3272.0 ms  ✓ DiffEqBase
   1246.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4424.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5118.2 ms  ✓ OrdinaryDiffEqCore
   4498.9 ms  ✓ DiffEqNoiseProcess
   6409.5 ms  ✓ DiffEqCallbacks
   1591.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   9162.9 ms  ✓ SimpleNonlinearSolve
   2645.6 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4244.7 ms  ✓ JumpProcesses
   6811.2 ms  ✓ OrdinaryDiffEqTsit5
   1659.1 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3134.5 ms  ✓ StochasticDiffEqCore
   2234.1 ms  ✓ StochasticDiffEqHighOrder
   3162.3 ms  ✓ DynamicalSystemsBase
   4565.2 ms  ✓ Attractors
  219 dependencies successfully precompiled in 134 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ DynamicalSystemsBase
│  WARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 599.09
	System time (seconds): 51.76
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:18.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2196184
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 835
	Minor (reclaiming a frame) page faults: 13261913
	Voluntary context switches: 35367
	Involuntary context switches: 55567
	Swaps: 0
	File system inputs: 0
	File system outputs: 1134296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
