nice: cannot set niceness: Permission denied
Precompiling packages...
   1787.5 ms  ✓ IteratorInterfaceExtensions
   7360.5 ms  ✓ IrrationalConstants
   3210.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2823.5 ms  ✓ Compat → CompatLinearAlgebraExt
  10682.2 ms  ✓ MacroTools
   3097.9 ms  ✓ Adapt
  14182.2 ms  ✓ Test
   2191.3 ms  ✓ PrecompileTools
   2698.2 ms  ✓ JLLWrappers
   2800.8 ms  ✓ AliasTables
   2428.3 ms  ✓ ScopedValues
   2718.5 ms  ✓ LoggingExtras
   5575.6 ms  ✓ DifferentiationInterface
   2092.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2301.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   8002.8 ms  ✓ Jieko
   2886.8 ms  ✓ Missings
   2485.7 ms  ✓ DiffResults
   6490.4 ms  ✓ ThreadingUtilities
   3598.6 ms  ✓ ProgressMeter
   2401.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3190.1 ms  ✓ LogExpFunctions
   2507.4 ms  ✓ CommonSubexpressions
   2603.8 ms  ✓ TruncatedStacktraces
   2307.4 ms  ✓ EnzymeCore → AdaptExt
   2531.8 ms  ✓ GPUArraysCore
   8289.4 ms  ✓ TimerOutputs
   2896.8 ms  ✓ ArrayInterface
   3004.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2123.9 ms  ✓ IntelOpenMP_jll
   8791.1 ms  ✓ DataStructures
   2601.6 ms  ✓ Rmath_jll
   1918.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2583.5 ms  ✓ FFTW_jll
   2603.1 ms  ✓ oneTBB_jll
   2309.5 ms  ✓ SciMLLogging
   2498.6 ms  ✓ OpenSpecFun_jll
   3915.1 ms  ✓ Static
   2208.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6257.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2295.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2189.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2304.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6394.0 ms  ✓ RecipesBase
   3183.7 ms  ✓ MaybeInplace
   2832.2 ms  ✓ SciMLStructures
   5111.8 ms  ✓ Setfield
   2299.6 ms  ✓ SortingAlgorithms
   1694.8 ms  ✓ BitTwiddlingConvenienceFunctions
   2314.7 ms  ✓ MKL_jll
   2630.2 ms  ✓ Rmath
   4491.3 ms  ✓ PreallocationTools
  14604.2 ms  ✓ SparseArrays
   3897.0 ms  ✓ QuadGK
   2709.3 ms  ✓ FiniteDiff
   3413.9 ms  ✓ CPUSummary
   2390.8 ms  ✓ SuiteSparse
   2513.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2626.1 ms  ✓ Adapt → AdaptSparseArraysExt
   4504.0 ms  ✓ StaticArrayInterface
   2914.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   8388.9 ms  ✓ Accessors
   3182.5 ms  ✓ Statistics
   2402.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2382.1 ms  ✓ PolyesterWeave
   1613.2 ms  ✓ CloseOpenIntervals
   2102.9 ms  ✓ LayoutPointers
   2301.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1998.3 ms  ✓ Accessors → LinearAlgebraExt
   3401.2 ms  ✓ PDMats
   2787.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3688.7 ms  ✓ Distances
   9792.2 ms  ✓ SpecialFunctions
   2688.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2640.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2511.3 ms  ✓ Accessors → TestExt
   3502.6 ms  ✓ StrideArraysCore
   3407.5 ms  ✓ BangBang
   2608.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   2307.9 ms  ✓ Distances → DistancesSparseArraysExt
   2386.4 ms  ✓ DiffRules
   2003.4 ms  ✓ Polyester
   7592.0 ms  ✓ StatsBase
   4906.0 ms  ✓ SymbolicIndexingInterface
   3588.6 ms  ✓ HypergeometricFunctions
   3296.5 ms  ✓ OhMyThreads
   6386.4 ms  ✓ SciMLOperators
   1985.2 ms  ✓ FastBroadcast
   2095.4 ms  ✓ PDMats → StatsBaseExt
   1604.7 ms  ✓ OhMyThreads → MarkdownExt
   2093.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2591.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  11892.1 ms  ✓ Roots
   6505.9 ms  ✓ StatsFuns
   2317.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  28703.6 ms  ✓ StaticArrays
  22486.3 ms  ✓ FFTW
  11917.8 ms  ✓ ForwardDiff
   2995.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3096.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3209.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4095.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3400.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   5514.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3906.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  15900.8 ms  ✓ RecursiveArrayTools
   5082.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5681.8 ms  ✓ Roots → RootsForwardDiffExt
   3405.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4296.2 ms  ✓ Accessors → StaticArraysExt
  34386.4 ms  ✓ Moshi
   6903.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5800.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3098.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4094.8 ms  ✓ NLSolversBase
   3321.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3527.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1847.7 ms  ✓ BangBang → BangBangStaticArraysExt
  38526.1 ms  ✓ Parsers
    807.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1108.5 ms  ✓ LineSearches
   1298.7 ms  ✓ JSON
  14244.8 ms  ✓ Distributions
   1751.0 ms  ✓ Distributions → DistributionsTestExt
   8118.9 ms  ✓ NearestNeighbors
   3191.2 ms  ✓ Optim
    909.7 ms  ✓ Neighborhood
   1359.6 ms  ✓ Clustering
    844.9 ms  ✓ StateSpaceSets
   4000.3 ms  ✓ BlackBoxOptim
   2105.4 ms  ✓ DelayEmbeddings
  41173.1 ms  ✓ Polynomials
    644.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    673.1 ms  ✓ Polynomials → PolynomialsFFTWExt
  11259.2 ms  ✓ SciMLBase
    848.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1053.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1078.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2015.5 ms  ✓ DSP
   1807.9 ms  ✓ SciMLJacobianOperators
   1455.4 ms  ✓ Wavelets
   2273.3 ms  ✓ ComplexityMeasures
   4001.8 ms  ✓ NonlinearSolveBase
    855.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1045.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2723.0 ms  ✓ BracketingNonlinearSolve
    992.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1953.7 ms  ✓ DiffEqBase
    885.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1061.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2871.7 ms  ✓ OrdinaryDiffEqCore
   1064.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3991.1 ms  ✓ OrdinaryDiffEqTsit5
   1858.6 ms  ✓ DynamicalSystemsBase
   2964.0 ms  ✓ Attractors
  207 dependencies successfully precompiled in 94 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 299.40
	System time (seconds): 39.08
	Percent of CPU this job got: 357%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:34.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 945736
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 583
	Minor (reclaiming a frame) page faults: 9165117
	Voluntary context switches: 245167
	Involuntary context switches: 121434
	Swaps: 0
	File system inputs: 0
	File system outputs: 756616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
