nice: cannot set niceness: Permission denied
Precompiling packages...
   1604.7 ms  ✓ Logging
   2402.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5592.0 ms  ✓ PoissonRandom
   3022.4 ms  ✓ SortingAlgorithms
   8106.4 ms  ✓ Setfield
  19804.1 ms  ✓ TimerOutputs
   4998.4 ms  ✓ Rmath
   4209.1 ms  ✓ ProgressMeter
   6317.2 ms  ✓ PreallocationTools
  24925.5 ms  ✓ SparseArrays
   3367.1 ms  ✓ FiniteDiff
   6399.3 ms  ✓ MKL_jll
   9004.2 ms  ✓ SciMLStructures
   2585.8 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2872.4 ms  ✓ SuiteSparse
  18417.9 ms  ✓ FindFirstFunctions
   3292.4 ms  ✓ Statistics → SparseArraysExt
   3300.1 ms  ✓ Distances → DistancesSparseArraysExt
   3879.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4232.9 ms  ✓ Adapt → AdaptSparseArraysExt
  10901.7 ms  ✓ QuadGK
   3737.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2922.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3009.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2020.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  11082.3 ms  ✓ FunctionWrappersWrappers
   2738.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16262.4 ms  ✓ Accessors
   2983.0 ms  ✓ PDMats
   1700.0 ms  ✓ Accessors → LinearAlgebraExt
  14093.4 ms  ✓ SpecialFunctions
  21716.4 ms  ✓ Test
   3214.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3305.9 ms  ✓ DiffRules
   3781.8 ms  ✓ BangBang
   3794.4 ms  ✓ StochasticDiffEqLevyArea
   3094.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3362.4 ms  ✓ Accessors → TestExt
   7994.0 ms  ✓ NLSolversBase
   6389.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12820.7 ms  ✓ StatsBase
   9691.6 ms  ✓ SymbolicIndexingInterface
   9931.6 ms  ✓ StatsFuns
   2382.8 ms  ✓ PDMats → StatsBaseExt
  11499.5 ms  ✓ SciMLOperators
   8121.3 ms  ✓ OhMyThreads
   2103.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6897.4 ms  ✓ LineSearches
  36825.4 ms  ✓ StaticArrays
   2199.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  14306.5 ms  ✓ Roots
   3398.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3013.4 ms  ✓ OhMyThreads → ProgressMeterExt
   3201.5 ms  ✓ OhMyThreads → MarkdownExt
   3096.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3375.8 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3426.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3496.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3598.0 ms  ✓ ResettableStacks
   3607.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3326.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2910.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3064.2 ms  ✓ Accessors → StaticArraysExt
   2679.6 ms  ✓ BangBang → BangBangStaticArraysExt
  17960.8 ms  ✓ ForwardDiff
   3422.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  11331.3 ms  ✓ ArnoldiMethod
   3523.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  29823.6 ms  ✓ FFTW
   3808.3 ms  ✓ Roots → RootsForwardDiffExt
   4720.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  14305.7 ms  ✓ Optim
   5775.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18492.2 ms  ✓ RecursiveArrayTools
  12691.7 ms  ✓ NearestNeighbors
   1898.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1907.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2093.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2225.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1342.7 ms  ✓ Neighborhood
  14408.4 ms  ✓ Distributions
   2401.3 ms  ✓ Clustering
   1785.7 ms  ✓ Distributions → DistributionsTestExt
   2616.2 ms  ✓ StateSpaceSets
   8929.0 ms  ✓ Graphs
   2645.4 ms  ✓ DelayEmbeddings
   5443.4 ms  ✓ BlackBoxOptim
  45927.1 ms  ✓ Polynomials
  11233.7 ms  ✓ SciMLBase
   1117.1 ms  ✓ Polynomials → PolynomialsFFTWExt
   1216.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    863.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1163.8 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1381.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2020.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2380.2 ms  ✓ DSP
   3206.3 ms  ✓ SciMLJacobianOperators
   2687.8 ms  ✓ Wavelets
   3359.8 ms  ✓ ComplexityMeasures
   4732.0 ms  ✓ LineSearch
    828.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6782.1 ms  ✓ NonlinearSolveBase
    905.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1103.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2368.5 ms  ✓ BracketingNonlinearSolve
   1028.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4473.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3168.6 ms  ✓ DiffEqBase
   1188.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4288.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4962.3 ms  ✓ OrdinaryDiffEqCore
   4560.8 ms  ✓ DiffEqNoiseProcess
   6072.0 ms  ✓ DiffEqCallbacks
   1725.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8772.5 ms  ✓ SimpleNonlinearSolve
   2344.7 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4215.8 ms  ✓ JumpProcesses
   6501.6 ms  ✓ OrdinaryDiffEqTsit5
   1561.5 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3027.3 ms  ✓ StochasticDiffEqCore
   2228.9 ms  ✓ StochasticDiffEqHighOrder
   3029.5 ms  ✓ DynamicalSystemsBase
   4488.6 ms  ✓ Attractors
  218 dependencies successfully precompiled in 130 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ DynamicalSystemsBase
│  WARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 586.71
	System time (seconds): 51.01
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:14.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2195136
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 876
	Minor (reclaiming a frame) page faults: 13200068
	Voluntary context switches: 37220
	Involuntary context switches: 54979
	Swaps: 0
	File system inputs: 32
	File system outputs: 1133288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
