nice: cannot set niceness: Permission denied
Precompiling packages...
   2008.5 ms  ✓ IteratorInterfaceExtensions
   2479.7 ms  ✓ BangBang
   2503.7 ms  ✓ StrideArraysCore
   1917.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   9224.2 ms  ✓ SpecialFunctions
   1785.8 ms  ✓ Distances → DistancesSparseArraysExt
   3978.9 ms  ✓ SymbolicIndexingInterface
   1892.2 ms  ✓ Polyester
   2522.9 ms  ✓ OhMyThreads
   1802.0 ms  ✓ DiffRules
   5184.1 ms  ✓ SciMLOperators
   6280.3 ms  ✓ StatsBase
   2977.3 ms  ✓ HypergeometricFunctions
   1613.3 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
  22206.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1811.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2081.1 ms  ✓ OhMyThreads → MarkdownExt
   2289.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1926.0 ms  ✓ PDMats → StatsBaseExt
   2276.6 ms  ✓ NLSolversBase
   9185.6 ms  ✓ Roots
TestExt Waiting for background task / IO / timer.
[pid 1859283] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x178f8cc0->0x76beb9378fa0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  23529.0 ms  ✓ StaticArrays
   4604.6 ms  ✓ StatsFuns
   2414.1 ms  ✓ LineSearches
   2990.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3211.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3390.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3586.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2376.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3790.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3874.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4381.1 ms  ✓ Adapt → AdaptStaticArraysExt
  14110.2 ms  ✓ RecursiveArrayTools
  13703.4 ms  ✓ ForwardDiff
  29316.9 ms  ✓ Moshi
  22488.0 ms  ✓ Accessors → TestExt
   2658.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2103.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   3013.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  21588.0 ms  ✓ FFTW
   2503.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8309.4 ms  ✓ Optim
   2532.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1485.9 ms  ✓ Roots → RootsForwardDiffExt
   1199.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3007.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1200.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
StaticArraysExt Waiting for background task / IO / timer.
[pid 1859988] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x162e1e20->0x790d9e05d0c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  10184.9 ms  ✓ NearestNeighbors
  10739.6 ms  ✓ Distributions
    846.3 ms  ✓ Neighborhood
    911.1 ms  ✓ Distributions → DistributionsTestExt
   1254.8 ms  ✓ Clustering
    820.8 ms  ✓ StateSpaceSets
   2670.1 ms  ✓ BlackBoxOptim
   1445.7 ms  ✓ DelayEmbeddings
  32601.5 ms  ✓ Polynomials
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 1860241] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xa758100->0x72b35e565030
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
    638.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    663.7 ms  ✓ Polynomials → PolynomialsFFTWExt
  22540.7 ms  ✓ Accessors → StaticArraysExt
   1787.8 ms  ✓ DSP
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 1860018] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2853afd0->0x7645878634c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1417.1 ms  ✓ Wavelets
   2271.0 ms  ✓ ComplexityMeasures
  22459.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  32794.2 ms  ✓ BangBang → BangBangStaticArraysExt
   7350.4 ms  ✓ SciMLBase
    846.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1081.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1095.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1894.8 ms  ✓ SciMLJacobianOperators
   4002.6 ms  ✓ NonlinearSolveBase
    919.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2687.8 ms  ✓ BracketingNonlinearSolve
   2325.6 ms  ✓ DiffEqBase
    894.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2512.2 ms  ✓ OrdinaryDiffEqCore
   1004.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 1861019] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3e6d8080->0x7d761eb95840
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4518.5 ms  ✓ OrdinaryDiffEqTsit5
  21589.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 1861068] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1d9b08d0->0x7c2da27fd7b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31015.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 1861094] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1101fa20->0x7d81ef77f5b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41798.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1923.8 ms  ✓ DynamicalSystemsBase
   3178.3 ms  ✓ Attractors
  211 dependencies successfully precompiled in 138 seconds
  9 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 1861094] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1101fa20->0x7d81ef77f5b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 1860018] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2853afd0->0x7645878634c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 1859988] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x162e1e20->0x790d9e05d0c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 1859283] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x178f8cc0->0x76beb9378fa0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 1861068] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1d9b08d0->0x7c2da27fd7b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 1861019] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3e6d8080->0x7d761eb95840
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MKL_jll
│  Downloading artifact: oneTBB
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 1858040] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xce8e9c0->0x71cf55fc4a30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 1860241] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xa758100->0x72b35e565030
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 281.87
	System time (seconds): 38.42
	Percent of CPU this job got: 231%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:18.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 939788
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 481
	Minor (reclaiming a frame) page faults: 9298583
	Voluntary context switches: 247888
	Involuntary context switches: 108788
	Swaps: 0
	File system inputs: 48
	File system outputs: 770360
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
