nice: cannot set niceness: Permission denied
Precompiling packages...
   1569.4 ms  ✓ OpenSSL_jll
  12412.0 ms  ✓ StatsBase
  10399.5 ms  ✓ StatsFuns
   8927.4 ms  ✓ SymbolicIndexingInterface
   1784.0 ms  ✓ PDMats → StatsBaseExt
   1500.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  10908.0 ms  ✓ SciMLOperators
   6811.0 ms  ✓ LineSearches
   6979.7 ms  ✓ OhMyThreads
  31503.2 ms  ✓ StaticArrays
   2609.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3310.8 ms  ✓ OhMyThreads → ProgressMeterExt
   3790.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3891.2 ms  ✓ OhMyThreads → MarkdownExt
   3872.3 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   4276.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4587.8 ms  ✓ ResettableStacks
   3492.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4785.4 ms  ✓ Adapt → AdaptStaticArraysExt
   5578.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4390.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4498.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  19607.4 ms  ✓ Roots
  19699.3 ms  ✓ ForwardDiff
   5495.5 ms  ✓ Accessors → StaticArraysExt
   6019.5 ms  ✓ BangBang → BangBangStaticArraysExt
   2811.7 ms  ✓ Roots → RootsForwardDiffExt
   3092.9 ms  ✓ FastPower → FastPowerForwardDiffExt
  31618.1 ms  ✓ FFTW
   4031.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  11603.6 ms  ✓ ArnoldiMethod
   4398.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5530.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14664.2 ms  ✓ Optim
  17707.1 ms  ✓ RecursiveArrayTools
    959.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1073.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1172.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1767.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12135.9 ms  ✓ NearestNeighbors
   1083.8 ms  ✓ Neighborhood
  10495.0 ms  ✓ Distributions
   2093.5 ms  ✓ Clustering
   1643.2 ms  ✓ Distributions → DistributionsTestExt
   8155.9 ms  ✓ Graphs
   2485.9 ms  ✓ StateSpaceSets
   2891.9 ms  ✓ DelayEmbeddings
   6366.2 ms  ✓ BlackBoxOptim
  45485.6 ms  ✓ Polynomials
    996.5 ms  ✓ Polynomials → PolynomialsFFTWExt
   1008.8 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  12093.2 ms  ✓ SciMLBase
    809.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1092.7 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1313.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1999.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2339.7 ms  ✓ DSP
   3181.9 ms  ✓ SciMLJacobianOperators
   2666.0 ms  ✓ Wavelets
   3245.8 ms  ✓ ComplexityMeasures
   4731.1 ms  ✓ LineSearch
    693.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6639.4 ms  ✓ NonlinearSolveBase
    902.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1081.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2364.6 ms  ✓ BracketingNonlinearSolve
   1013.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4428.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3025.8 ms  ✓ DiffEqBase
   1171.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4261.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4884.5 ms  ✓ OrdinaryDiffEqCore
   4314.0 ms  ✓ DiffEqNoiseProcess
   6298.7 ms  ✓ DiffEqCallbacks
   1556.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8662.1 ms  ✓ SimpleNonlinearSolve
   2410.6 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4272.8 ms  ✓ JumpProcesses
   6093.9 ms  ✓ OrdinaryDiffEqTsit5
   1297.2 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3087.7 ms  ✓ StochasticDiffEqCore
   2169.6 ms  ✓ StochasticDiffEqHighOrder
   2994.4 ms  ✓ DynamicalSystemsBase
   4394.8 ms  ✓ Attractors
  216 dependencies successfully precompiled in 127 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 573.18
	System time (seconds): 49.79
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:10.85
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2195944
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 849
	Minor (reclaiming a frame) page faults: 13085509
	Voluntary context switches: 36583
	Involuntary context switches: 54225
	Swaps: 0
	File system inputs: 0
	File system outputs: 1114320
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
