nice: cannot set niceness: Permission denied
Precompiling packages...
   1625.3 ms  ✓ Logging
   3585.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2804.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2411.9 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2903.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3100.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   8710.3 ms  ✓ RespecializeParams
  13002.4 ms  ✓ QuadGK
   2200.9 ms  ✓ Accessors → LinearAlgebraExt
   3411.7 ms  ✓ PDMats
   2782.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  14184.0 ms  ✓ SpecialFunctions
   3197.0 ms  ✓ BangBang
   3210.1 ms  ✓ BangBang → BangBangTablesExt
   3600.8 ms  ✓ DiffRules
  24888.7 ms  ✓ Test
   3908.6 ms  ✓ StochasticDiffEqLevyArea
   8407.7 ms  ✓ NLSolversBase
   3096.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3400.1 ms  ✓ Accessors → TestExt
  11292.8 ms  ✓ SymbolicIndexingInterface
  12422.7 ms  ✓ SciMLOperators
  10115.4 ms  ✓ OhMyThreads
  16412.9 ms  ✓ StatsBase
   6786.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12196.6 ms  ✓ StatsFuns
   2507.4 ms  ✓ OhMyThreads → ProgressMeterExt
   8218.5 ms  ✓ LineSearches
   3793.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3269.3 ms  ✓ PDMats → StatsBaseExt
   3398.6 ms  ✓ OhMyThreads → MarkdownExt
   2191.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  42020.6 ms  ✓ StaticArrays
  18710.0 ms  ✓ Roots
   2916.3 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3102.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3289.2 ms  ✓ ResettableStacks
   3287.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3385.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3408.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3887.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3192.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2406.5 ms  ✓ Accessors → StaticArraysExt
   2725.2 ms  ✓ BangBang → BangBangStaticArraysExt
   8988.5 ms  ✓ BijectiveHilbert
  20505.7 ms  ✓ ForwardDiff
  11772.4 ms  ✓ ArnoldiMethod
   3600.7 ms  ✓ Roots → RootsForwardDiffExt
   3867.4 ms  ✓ FastPower → FastPowerForwardDiffExt
  34225.3 ms  ✓ FFTW
   4616.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5117.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  16796.6 ms  ✓ Optim
  22511.6 ms  ✓ RecursiveArrayTools
   7026.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1385.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1418.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1518.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   1702.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1698.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  16014.6 ms  ✓ NearestNeighbors
  17019.7 ms  ✓ Distributions
   1506.4 ms  ✓ Neighborhood
   2797.7 ms  ✓ Clustering
   2285.0 ms  ✓ Distributions → DistributionsTestExt
  12100.4 ms  ✓ Graphs
   3084.4 ms  ✓ StateSpaceSets
   6593.0 ms  ✓ BlackBoxOptim
   3101.9 ms  ✓ DelayEmbeddings
  53157.6 ms  ✓ Polynomials
  14327.2 ms  ✓ SciMLBase
   1279.7 ms  ✓ Polynomials → PolynomialsFFTWExt
   1397.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1134.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1549.3 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1773.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2525.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3485.3 ms  ✓ DSP
   7700.3 ms  ✓ SciMLJacobianOperators
   8189.4 ms  ✓ Wavelets
  84290.7 ms  ✓ REPL
   4556.7 ms  ✓ ComplexityMeasures
   8466.4 ms  ✓ LineSearch
    891.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4798.0 ms  ✓ Pkg → REPLExt
  17553.8 ms  ✓ PrettyTables
    660.0 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   3987.6 ms  ✓ TimerOutputs
   6600.9 ms  ✓ NonlinearSolveBase
    896.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1091.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2389.1 ms  ✓ BracketingNonlinearSolve
    987.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4564.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3030.4 ms  ✓ DiffEqBase
   1199.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4275.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5154.4 ms  ✓ OrdinaryDiffEqCore
   4314.9 ms  ✓ DiffEqNoiseProcess
   6263.1 ms  ✓ DiffEqCallbacks
   1796.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8747.2 ms  ✓ SimpleNonlinearSolve
   2536.3 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4076.1 ms  ✓ JumpProcesses
   1195.5 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10169.3 ms  ✓ OrdinaryDiffEqTsit5
   4234.3 ms  ✓ StochasticDiffEqCore
   2258.6 ms  ✓ StochasticDiffEqHighOrder
   3024.3 ms  ✓ DynamicalSystemsBase
   4511.3 ms  ✓ Attractors
  230 dependencies successfully precompiled in 173 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 732.59
	System time (seconds): 55.11
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:57.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2189688
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 825
	Minor (reclaiming a frame) page faults: 14550658
	Voluntary context switches: 40115
	Involuntary context switches: 66039
	Swaps: 0
	File system inputs: 0
	File system outputs: 1357176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
