nice: cannot set niceness: Permission denied
Precompiling packages...
   2059.9 ms  ✓ LazyArtifacts
   1910.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1984.3 ms  ✓ DiffResults
   2687.2 ms  ✓ SciMLLogging
   2484.4 ms  ✓ TruncatedStacktraces
   4178.7 ms  ✓ ProgressMeter
   2786.1 ms  ✓ CommonSubexpressions
   3782.9 ms  ✓ LogExpFunctions
   2787.0 ms  ✓ Rmath_jll
   2709.4 ms  ✓ IntelOpenMP_jll
   4606.5 ms  ✓ ThreadingUtilities
   2622.7 ms  ✓ oneTBB_jll
   2525.0 ms  ✓ ArrayInterface
   2691.1 ms  ✓ OpenSpecFun_jll
   8800.2 ms  ✓ TimerOutputs
   2607.1 ms  ✓ GPUArraysCore
   3492.7 ms  ✓ FFTW_jll
   8194.1 ms  ✓ DataStructures
   2470.1 ms  ✓ EnzymeCore → AdaptExt
   8824.5 ms  ✓ Jieko
   2884.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2483.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2107.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3598.2 ms  ✓ Static
   2700.9 ms  ✓ MKL_jll
   3097.7 ms  ✓ Rmath
   2998.5 ms  ✓ SciMLStructures
   3705.5 ms  ✓ MaybeInplace
   2009.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2121.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2014.4 ms  ✓ BitTwiddlingConvenienceFunctions
   5498.3 ms  ✓ Setfield
   2399.1 ms  ✓ SortingAlgorithms
   5914.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6101.7 ms  ✓ RecipesBase
   4428.0 ms  ✓ PreallocationTools
   3117.8 ms  ✓ QuadGK
   2598.6 ms  ✓ CPUSummary
   1693.7 ms  ✓ FiniteDiff
  14781.6 ms  ✓ SparseArrays
   7092.6 ms  ✓ Accessors
   2200.1 ms  ✓ PolyesterWeave
   4410.7 ms  ✓ StaticArrayInterface
   2220.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2411.9 ms  ✓ SuiteSparse
   2600.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2696.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2810.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2919.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3018.5 ms  ✓ Statistics
   1807.4 ms  ✓ Accessors → LinearAlgebraExt
   1571.2 ms  ✓ CloseOpenIntervals
   1711.2 ms  ✓ LayoutPointers
   9418.8 ms  ✓ SpecialFunctions
   1692.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2613.7 ms  ✓ PDMats
   2607.8 ms  ✓ Distances
   2695.0 ms  ✓ BangBang
   2513.9 ms  ✓ StrideArraysCore
   1994.0 ms  ✓ DiffRules
   1687.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   3108.6 ms  ✓ HypergeometricFunctions
   3994.3 ms  ✓ SymbolicIndexingInterface
   2089.8 ms  ✓ Distances → DistancesSparseArraysExt
   5117.3 ms  ✓ SciMLOperators
   1808.9 ms  ✓ Polyester
   2587.6 ms  ✓ OhMyThreads
   6486.0 ms  ✓ StatsBase
   2089.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2789.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2887.5 ms  ✓ FastBroadcast
   2494.7 ms  ✓ OhMyThreads → MarkdownExt
FiniteDiffSparseArraysExt Waiting for background task / IO / timer.
[pid 3073740] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1a5cb990->0x71727f76c7f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 3073735] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x70c44c0->0x7a788c84f460
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3005.3 ms  ✓ PDMats → StatsBaseExt
TestExt Waiting for background task / IO / timer.
[pid 3073788] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x23259650->0x72f890778ca0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5901.1 ms  ✓ StatsFuns
  10288.3 ms  ✓ Roots
   2389.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  24955.6 ms  ✓ StaticArrays
  20287.3 ms  ✓ FFTW
  12485.4 ms  ✓ ForwardDiff
   2482.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2506.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2604.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2739.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2861.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3210.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3948.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3006.3 ms  ✓ FastPower → FastPowerForwardDiffExt
  23094.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3128.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  15017.3 ms  ✓ RecursiveArrayTools
   2984.7 ms  ✓ Roots → RootsForwardDiffExt
  23293.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3737.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  27909.9 ms  ✓ Moshi
  22100.8 ms  ✓ Accessors → TestExt
   4288.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1307.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1342.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1525.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1598.2 ms  ✓ NLSolversBase
    689.3 ms  ✓ LineSearches
  11796.4 ms  ✓ Distributions
   1486.5 ms  ✓ Distributions → DistributionsTestExt
   5896.8 ms  ✓ NearestNeighbors
   2507.3 ms  ✓ Optim
    800.1 ms  ✓ Neighborhood
   1200.2 ms  ✓ Clustering
    797.0 ms  ✓ StateSpaceSets
   3319.2 ms  ✓ BlackBoxOptim
StaticArraysExt Waiting for background task / IO / timer.
[pid 3074518] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2761ee50->0x7553b5668e50
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1325.9 ms  ✓ DelayEmbeddings
  33581.0 ms  ✓ Polynomials
    623.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    647.6 ms  ✓ Polynomials → PolynomialsFFTWExt
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 3074825] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x20ed3ca0->0x711dc116cd00
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1746.3 ms  ✓ DSP
   1384.1 ms  ✓ Wavelets
  21974.4 ms  ✓ Accessors → StaticArraysExt
   2215.9 ms  ✓ ComplexityMeasures
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 3074638] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3fc0a260->0x755a79a67190
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21553.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   7141.7 ms  ✓ SciMLBase
    873.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1037.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1109.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
  33366.7 ms  ✓ BangBang → BangBangStaticArraysExt
   1744.1 ms  ✓ SciMLJacobianOperators
   3876.7 ms  ✓ NonlinearSolveBase
    886.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2677.8 ms  ✓ BracketingNonlinearSolve
   1927.4 ms  ✓ DiffEqBase
    902.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2805.6 ms  ✓ OrdinaryDiffEqCore
   1024.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 3075538] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1350fab0->0x753e52df76d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3988.5 ms  ✓ OrdinaryDiffEqTsit5
  20953.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 3075587] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xf600db0->0x7c20aad20940
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30970.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 3075613] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x9d1ada0->0x78a92f6a0a60
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41058.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1898.8 ms  ✓ DynamicalSystemsBase
   2967.5 ms  ✓ Attractors
  204 dependencies successfully precompiled in 136 seconds
  9 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 3075613] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x9d1ada0->0x78a92f6a0a60
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ FiniteDiff → FiniteDiffSparseArraysExt
│  [pid 3073740] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1a5cb990->0x71727f76c7f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 3074638] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3fc0a260->0x755a79a67190
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 3074518] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2761ee50->0x7553b5668e50
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 3073788] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x23259650->0x72f890778ca0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 3075587] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xf600db0->0x7c20aad20940
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 3075538] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1350fab0->0x753e52df76d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 3073735] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x70c44c0->0x7a788c84f460
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 3074825] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x20ed3ca0->0x711dc116cd00
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 273.06
	System time (seconds): 36.83
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:16.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 928860
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 556
	Minor (reclaiming a frame) page faults: 9013484
	Voluntary context switches: 250617
	Involuntary context switches: 104251
	Swaps: 0
	File system inputs: 25664
	File system outputs: 713424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
