nice: cannot set niceness: Permission denied
Precompiling packages...
   1497.9 ms  ✓ UUIDs
	Minor (reclaiming a frame) page faults: 11921512
	Voluntary context switches: 31546
	Involuntary context switches: 68581
	Swaps: 0
	File system inputs: 0
	File system outputs: 1033296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
