nice: cannot set niceness: Permission denied
Precompiling packages...
   1757.8 ms  ✓ MozillaCACerts_jll
   2981.2 ms  ✓ Statistics → SparseArraysExt
   2455.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3225.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3995.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2410.5 ms  ✓ Accessors → LinearAlgebraExt
   2877.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3806.5 ms  ✓ PDMats
   3391.9 ms  ✓ DiffRules
  23691.4 ms  ✓ Static
   5545.8 ms  ✓ HypergeometricFunctions
   4002.3 ms  ✓ BangBang
   2952.6 ms  ✓ BitTwiddlingConvenienceFunctions
   4061.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   5328.4 ms  ✓ CPUSummary
  26603.2 ms  ✓ Test
   4290.0 ms  ✓ PolyesterWeave
  12841.6 ms  ✓ SymbolicIndexingInterface
   9733.9 ms  ✓ OhMyThreads
   5777.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15185.9 ms  ✓ SciMLOperators
   5412.9 ms  ✓ Accessors → TestExt
   8481.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3001.4 ms  ✓ OhMyThreads → MarkdownExt
   3004.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  20197.1 ms  ✓ StatsBase
   3309.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  41163.9 ms  ✓ StaticArrays
  16786.1 ms  ✓ StatsFuns
  20978.7 ms  ✓ Roots
   3094.2 ms  ✓ PDMats → StatsBaseExt
   3099.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3462.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3733.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4276.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4220.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4441.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2773.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3484.5 ms  ✓ Accessors → StaticArraysExt
   4454.7 ms  ✓ BangBang → BangBangStaticArraysExt
  27276.0 ms  ✓ ForwardDiff
   3785.1 ms  ✓ FastPower → FastPowerForwardDiffExt
  42229.6 ms  ✓ FFTW
   5088.7 ms  ✓ Roots → RootsForwardDiffExt
   6718.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6714.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  59065.3 ms  ✓ Parsers
  10039.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  54590.6 ms  ✓ Moshi
   3801.3 ms  ✓ NLSolversBase
  30855.1 ms  ✓ RecursiveArrayTools
   7678.4 ms  ✓ JSON
  22709.6 ms  ✓ Distributions
   1911.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2121.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2606.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  43621.9 ms  ✓ StaticArrayInterface
  24418.9 ms  ✓ NearestNeighbors
   1693.7 ms  ✓ CloseOpenIntervals
   4398.2 ms  ✓ Distributions → DistributionsTestExt
   1998.5 ms  ✓ LayoutPointers
   2027.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   7094.6 ms  ✓ LineSearches
   2458.9 ms  ✓ Neighborhood
   1694.5 ms  ✓ StrideArraysCore
   4197.1 ms  ✓ Clustering
   1244.5 ms  ✓ Polyester
   1176.8 ms  ✓ FastBroadcast
   4071.3 ms  ✓ StateSpaceSets
   4882.4 ms  ✓ Optim
   1288.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  11427.7 ms  ✓ BlackBoxOptim
   3488.3 ms  ✓ DelayEmbeddings
  67399.1 ms  ✓ Polynomials
    899.2 ms  ✓ Polynomials → PolynomialsFFTWExt
    917.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  20125.1 ms  ✓ SciMLBase
   2784.5 ms  ✓ DSP
   1396.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1439.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2122.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3053.3 ms  ✓ Wavelets
   3693.8 ms  ✓ SciMLJacobianOperators
   3684.3 ms  ✓ ComplexityMeasures
   7172.4 ms  ✓ NonlinearSolveBase
   1257.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1312.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3556.3 ms  ✓ BracketingNonlinearSolve
   1155.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2599.2 ms  ✓ DiffEqBase
   1294.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1296.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6058.5 ms  ✓ OrdinaryDiffEqCore
   1899.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   7557.2 ms  ✓ OrdinaryDiffEqTsit5
   4380.3 ms  ✓ DynamicalSystemsBase
   4445.6 ms  ✓ Attractors
  211 dependencies successfully precompiled in 154 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 690.60
	System time (seconds): 50.59
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:55.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2184912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 794
	Minor (reclaiming a frame) page faults: 12571462
	Voluntary context switches: 33867
	Involuntary context switches: 129091
	Swaps: 0
	File system inputs: 7304
	File system outputs: 1072800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
