nice: cannot set niceness: Permission denied
Precompiling packages...
   1880.1 ms  ✓ IteratorInterfaceExtensions
   2403.6 ms  ✓ SortingAlgorithms
   3283.1 ms  ✓ Rmath
   5402.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3201.3 ms  ✓ MaybeInplace
   3206.7 ms  ✓ SciMLStructures
   6399.5 ms  ✓ RecipesBase
   5332.0 ms  ✓ Setfield
   2442.7 ms  ✓ MKL_jll
   1878.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1598.6 ms  ✓ BitTwiddlingConvenienceFunctions
   4488.8 ms  ✓ PreallocationTools
  14489.0 ms  ✓ SparseArrays
   3274.2 ms  ✓ QuadGK
   2502.7 ms  ✓ FiniteDiff
   8005.2 ms  ✓ Accessors
   3804.9 ms  ✓ CPUSummary
   2219.7 ms  ✓ SuiteSparse
   2300.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2675.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4669.2 ms  ✓ StaticArrayInterface
   2804.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2997.3 ms  ✓ Statistics
   2310.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2202.8 ms  ✓ Accessors → LinearAlgebraExt
   2483.5 ms  ✓ PolyesterWeave
   2116.6 ms  ✓ CloseOpenIntervals
   2513.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2310.6 ms  ✓ LayoutPointers
   2607.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3691.8 ms  ✓ PDMats
   2490.5 ms  ✓ Accessors → TestExt
  10402.6 ms  ✓ SpecialFunctions
   3817.8 ms  ✓ Distances
   2512.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3504.0 ms  ✓ BangBang
   2413.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2608.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   3393.1 ms  ✓ StrideArraysCore
   2494.3 ms  ✓ DiffRules
   2302.4 ms  ✓ Distances → DistancesSparseArraysExt
   5091.5 ms  ✓ SymbolicIndexingInterface
   3400.8 ms  ✓ HypergeometricFunctions
   8015.1 ms  ✓ StatsBase
   3400.1 ms  ✓ OhMyThreads
   6317.4 ms  ✓ SciMLOperators
   1910.2 ms  ✓ Polyester
   1904.5 ms  ✓ OhMyThreads → MarkdownExt
   1907.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2207.9 ms  ✓ PDMats → StatsBaseExt
   2295.9 ms  ✓ FastBroadcast
   2391.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  10765.2 ms  ✓ Roots
   5602.7 ms  ✓ StatsFuns
   2463.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  28330.0 ms  ✓ StaticArrays
  22605.6 ms  ✓ FFTW
  11909.9 ms  ✓ ForwardDiff
   2178.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2242.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2571.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2967.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3480.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2280.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   2681.5 ms  ✓ Roots → RootsForwardDiffExt
   2789.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2993.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  14417.8 ms  ✓ RecursiveArrayTools
   3584.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3986.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   5754.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4703.0 ms  ✓ Accessors → StaticArraysExt
   3412.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3501.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4301.3 ms  ✓ NLSolversBase
   4693.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  32068.4 ms  ✓ Moshi
   3091.2 ms  ✓ BangBang → BangBangStaticArraysExt
   2899.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  39165.7 ms  ✓ Parsers
   2820.2 ms  ✓ LineSearches
  15737.1 ms  ✓ Distributions
   1272.1 ms  ✓ JSON
   1250.4 ms  ✓ Distributions → DistributionsTestExt
  10419.0 ms  ✓ NearestNeighbors
   3071.4 ms  ✓ Optim
    903.5 ms  ✓ Neighborhood
   1339.5 ms  ✓ Clustering
    827.3 ms  ✓ StateSpaceSets
   3699.5 ms  ✓ BlackBoxOptim
   1736.6 ms  ✓ DelayEmbeddings
  40802.3 ms  ✓ Polynomials
    674.0 ms  ✓ Polynomials → PolynomialsFFTWExt
  11442.2 ms  ✓ SciMLBase
    841.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1038.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1074.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2034.6 ms  ✓ DSP
   1801.4 ms  ✓ SciMLJacobianOperators
   1493.2 ms  ✓ Wavelets
   2331.2 ms  ✓ ComplexityMeasures
   3936.1 ms  ✓ NonlinearSolveBase
    852.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1079.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2705.7 ms  ✓ BracketingNonlinearSolve
    932.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1910.2 ms  ✓ DiffEqBase
    871.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1020.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2823.2 ms  ✓ OrdinaryDiffEqCore
   1013.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3853.6 ms  ✓ OrdinaryDiffEqTsit5
   1859.9 ms  ✓ DynamicalSystemsBase
   2970.2 ms  ✓ Attractors
  206 dependencies successfully precompiled in 93 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 297.35
	System time (seconds): 39.55
	Percent of CPU this job got: 358%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:34.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 920200
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 524
	Minor (reclaiming a frame) page faults: 9171964
	Voluntary context switches: 248344
	Involuntary context switches: 125672
	Swaps: 0
	File system inputs: 0
	File system outputs: 753160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
