nice: cannot set niceness: Permission denied
Precompiling packages...
   1572.8 ms  ✓ nghttp2_jll
   3009.5 ms  ✓ Adapt
   2991.7 ms  ✓ FastClosures
   4015.1 ms  ✓ EnzymeCore
   3082.1 ms  ✓ ChunkSplitters
   2709.9 ms  ✓ SciMLPublic
   2882.2 ms  ✓ BinaryHeaps
   3099.6 ms  ✓ StaticArraysCore
  10717.4 ms  ✓ OrderedCollections
   3285.1 ms  ✓ LoggingExtras
   2295.4 ms  ✓ TableTraits
   3783.2 ms  ✓ Preferences
   2480.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2718.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   5984.0 ms  ✓ LazyArtifacts
   9914.7 ms  ✓ ConstructionBase
   5780.3 ms  ✓ HypergeometricFunctions
   2398.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  13793.8 ms  ✓ IrrationalConstants
   2901.1 ms  ✓ ScopedValues
   3597.5 ms  ✓ AliasTables
  18781.2 ms  ✓ MacroTools
  13314.0 ms  ✓ Crayons
   9503.5 ms  ✓ RuntimeGeneratedFunctions
  11519.8 ms  ✓ Compat
   3904.4 ms  ✓ GPUArraysCore
   2999.1 ms  ✓ EnzymeCore → AdaptExt
   9813.5 ms  ✓ NaNMath
   2781.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2593.0 ms  ✓ DiffResults
  14458.5 ms  ✓ InteractiveUtils
   2710.9 ms  ✓ PrecompileTools
   2483.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  12414.1 ms  ✓ DifferentiationInterface
  11701.1 ms  ✓ Distances
   2419.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3299.5 ms  ✓ JLLWrappers
   3397.1 ms  ✓ SciMLLogging
   9008.1 ms  ✓ Missings
   9218.2 ms  ✓ KrylovKit
   3710.8 ms  ✓ LogExpFunctions
   2600.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3598.8 ms  ✓ CommonSubexpressions
   3488.1 ms  ✓ TruncatedStacktraces
  17107.8 ms  ✓ Distributed
  10902.8 ms  ✓ ArrayInterface
   4287.7 ms  ✓ SimpleTraits
   4716.8 ms  ✓ MuladdMacro
   9112.3 ms  ✓ DataStructures
   2389.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  11194.2 ms  ✓ Tables
   3700.6 ms  ✓ Rmath_jll
   4483.3 ms  ✓ FFTW_jll
   3603.2 ms  ✓ OpenSpecFun_jll
   3004.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7034.9 ms  ✓ Setfield
   9174.9 ms  ✓ RecipesBase
   6704.8 ms  ✓ IntelOpenMP_jll
   4003.8 ms  ✓ PoissonRandom
   7090.8 ms  ✓ oneTBB_jll
   2596.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2611.6 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   3403.6 ms  ✓ MaybeInplace
   2584.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3491.5 ms  ✓ FastBroadcast
   5198.0 ms  ✓ ProgressMeter
  25707.7 ms  ✓ SparseArrays
  12487.0 ms  ✓ FunctionWrappersWrappers
   3089.1 ms  ✓ SortingAlgorithms
   4095.1 ms  ✓ Rmath
   4105.8 ms  ✓ FiniteDiff
   3499.9 ms  ✓ SuiteSparse
   4291.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7607.3 ms  ✓ PreallocationTools
   4806.2 ms  ✓ Statistics → SparseArraysExt
  18994.3 ms  ✓ StringManipulation
   3486.5 ms  ✓ Adapt → AdaptSparseArraysExt
   7309.0 ms  ✓ MKL_jll
  11296.6 ms  ✓ SciMLStructures
   5301.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4109.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  21204.9 ms  ✓ FindFirstFunctions
   5403.0 ms  ✓ Distances → DistancesSparseArraysExt
   3209.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  20674.1 ms  ✓ Accessors
  24696.0 ms  ✓ Test
  11789.0 ms  ✓ QuadGK
   4125.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3508.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2903.6 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2428.7 ms  ✓ Accessors → LinearAlgebraExt
   4298.6 ms  ✓ PDMats
   3204.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3301.7 ms  ✓ Accessors → TestExt
  15501.6 ms  ✓ SpecialFunctions
   9002.2 ms  ✓ RespecializeParams
   3296.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   4305.1 ms  ✓ BangBang
   6798.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3122.1 ms  ✓ DiffRules
   3604.2 ms  ✓ StochasticDiffEqLevyArea
   2406.0 ms  ✓ BangBang → BangBangTablesExt
   8995.1 ms  ✓ NLSolversBase
   9593.9 ms  ✓ SymbolicIndexingInterface
  15183.6 ms  ✓ StatsBase
  12006.4 ms  ✓ SciMLOperators
   8593.8 ms  ✓ OhMyThreads
  39830.1 ms  ✓ StaticArrays
   3706.3 ms  ✓ PDMats → StatsBaseExt
  12806.0 ms  ✓ StatsFuns
   3291.2 ms  ✓ OhMyThreads → ProgressMeterExt
   3488.5 ms  ✓ OhMyThreads → MarkdownExt
   4577.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8781.7 ms  ✓ LineSearches
  17509.7 ms  ✓ Roots
   3507.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3792.8 ms  ✓ ResettableStacks
   3284.4 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3693.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3023.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3803.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3598.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3417.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2521.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3187.6 ms  ✓ Accessors → StaticArraysExt
   3205.0 ms  ✓ BangBang → BangBangStaticArraysExt
   9212.3 ms  ✓ BijectiveHilbert
  20479.6 ms  ✓ ForwardDiff
  12276.4 ms  ✓ ArnoldiMethod
   2806.7 ms  ✓ FastPower → FastPowerForwardDiffExt
  32483.1 ms  ✓ FFTW
   3103.8 ms  ✓ Roots → RootsForwardDiffExt
   3512.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4216.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  22700.5 ms  ✓ RecursiveArrayTools
   8390.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  16007.5 ms  ✓ Optim
   2723.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2786.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2802.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2885.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  15990.5 ms  ✓ NearestNeighbors
   3121.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1354.8 ms  ✓ Neighborhood
  16581.0 ms  ✓ Distributions
   2602.2 ms  ✓ Clustering
   2029.4 ms  ✓ Distributions → DistributionsTestExt
   3182.6 ms  ✓ StateSpaceSets
  13503.9 ms  ✓ Graphs
   3085.6 ms  ✓ DelayEmbeddings
   6192.6 ms  ✓ BlackBoxOptim
  54802.1 ms  ✓ Polynomials
  13133.5 ms  ✓ SciMLBase
   1385.4 ms  ✓ Polynomials → PolynomialsFFTWExt
   1425.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1331.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1646.4 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1940.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2592.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2403.1 ms  ✓ DSP
   3465.7 ms  ✓ SciMLJacobianOperators
   3430.7 ms  ✓ Wavelets
   9967.7 ms  ✓ ComplexityMeasures
  12854.9 ms  ✓ LineSearch
   1453.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
  94166.3 ms  ✓ REPL
   4281.1 ms  ✓ Pkg → REPLExt
  17542.7 ms  ✓ PrettyTables
    659.2 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4116.0 ms  ✓ TimerOutputs
   6754.0 ms  ✓ NonlinearSolveBase
    912.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1124.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2384.0 ms  ✓ BracketingNonlinearSolve
   1003.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4536.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4459.9 ms  ✓ DiffEqBase
   1217.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4279.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8328.7 ms  ✓ SimpleNonlinearSolve
   6092.0 ms  ✓ OrdinaryDiffEqCore
   5026.0 ms  ✓ DiffEqNoiseProcess
   6704.9 ms  ✓ DiffEqCallbacks
   1284.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1551.3 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3141.6 ms  ✓ JumpProcesses
   1220.8 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3276.9 ms  ✓ StochasticDiffEqCore
  10781.2 ms  ✓ OrdinaryDiffEqTsit5
   3446.1 ms  ✓ StochasticDiffEqHighOrder
   3060.3 ms  ✓ DynamicalSystemsBase
   4610.3 ms  ✓ Attractors
  230 dependencies successfully precompiled in 181 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 131 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 755.22
	System time (seconds): 55.10
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:05.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2210668
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 830
	Minor (reclaiming a frame) page faults: 14641114
	Voluntary context switches: 38157
	Involuntary context switches: 65195
	Swaps: 0
	File system inputs: 0
	File system outputs: 1380184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
