nice: cannot set niceness: Permission denied
Precompiling packages...
   1906.1 ms  ✓ IteratorInterfaceExtensions
   2309.3 ms  ✓ ComplexityMeasures
   4138.5 ms  ✓ OrdinaryDiffEqTsit5
   1754.9 ms  ✓ DynamicalSystemsBase
   2749.8 ms  ✓ Attractors
  195 dependencies successfully precompiled in 77 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 271.31
	System time (seconds): 36.46
	Percent of CPU this job got: 393%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:18.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 928440
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 441
	Minor (reclaiming a frame) page faults: 8434920
	Voluntary context switches: 232051
	Involuntary context switches: 117325
	Swaps: 0
	File system inputs: 0
	File system outputs: 691472
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
