nice: cannot set niceness: Permission denied
Precompiling packages...
    415.0 ms  ✓ CPUTime
    607.5 ms  ✓ NaNMath
    500.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    471.6 ms  ✓ ScopedValues
    435.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    441.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2080.0 ms  ✓ Jieko
   1126.2 ms  ✓ DifferentiationInterface
   1838.4 ms  ✓ DataStructures
    437.6 ms  ✓ RuntimeGeneratedFunctions
    710.4 ms  ✓ LogExpFunctions
    528.9 ms  ✓ Adapt
    501.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4087.4 ms  ✓ TimerOutputs
    475.5 ms  ✓ FunctionWrappersWrappers
   2893.5 ms  ✓ Distributed
    474.3 ms  ✓ PrecompileTools
   1559.8 ms  ✓ Setfield
    600.3 ms  ✓ JLLWrappers
    613.9 ms  ✓ SciMLLogging
    531.9 ms  ✓ TruncatedStacktraces
    538.3 ms  ✓ SortingAlgorithms
   4618.0 ms  ✓ SparseArrays
    427.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    925.5 ms  ✓ QuadGK
    661.9 ms  ✓ ArrayInterface
   2521.6 ms  ✓ Accessors
    643.4 ms  ✓ GPUArraysCore
    415.4 ms  ✓ EnzymeCore → AdaptExt
    820.2 ms  ✓ ProgressMeter
   1882.2 ms  ✓ RecipesBase
   9550.2 ms  ✓ Test
    648.6 ms  ✓ Rmath_jll
    791.0 ms  ✓ OpenSpecFun_jll
   1384.3 ms  ✓ IntelOpenMP_jll
  10884.6 ms  ✓ Moshi
   1341.2 ms  ✓ oneTBB_jll
    694.3 ms  ✓ FFTW_jll
    601.6 ms  ✓ Statistics → SparseArraysExt
    825.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    767.5 ms  ✓ SuiteSparse
    811.1 ms  ✓ Distances → DistancesSparseArraysExt
    813.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    814.7 ms  ✓ Adapt → AdaptSparseArraysExt
    575.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1001.0 ms  ✓ MaybeInplace
    795.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    905.8 ms  ✓ SciMLStructures
  16180.9 ms  ✓ StaticArrays
  15591.4 ms  ✓ Parsers
    503.4 ms  ✓ Accessors → LinearAlgebraExt
   1617.2 ms  ✓ PreallocationTools
    433.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    451.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    609.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    601.2 ms  ✓ Accessors → TestExt
    749.6 ms  ✓ Rmath
   1342.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1440.2 ms  ✓ MKL_jll
   1018.2 ms  ✓ PDMats
   2893.6 ms  ✓ SpecialFunctions
   2989.4 ms  ✓ StatsBase
    784.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    907.3 ms  ✓ FiniteDiff
    724.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    723.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    834.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    761.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    712.1 ms  ✓ Adapt → AdaptStaticArraysExt
    741.1 ms  ✓ Accessors → StaticArraysExt
    854.0 ms  ✓ BangBang
   1969.2 ms  ✓ JSON
   1998.5 ms  ✓ SciMLOperators
   1338.6 ms  ✓ SymbolicIndexingInterface
    780.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   1210.7 ms  ✓ HypergeometricFunctions
    791.5 ms  ✓ DiffRules
   3642.8 ms  ✓ Roots
    852.8 ms  ✓ PDMats → StatsBaseExt
    715.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    670.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    584.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  27490.6 ms  ✓ Static
    660.2 ms  ✓ BangBang → BangBangStaticArraysExt
    999.8 ms  ✓ OhMyThreads
    577.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    804.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2104.5 ms  ✓ StatsFuns
   6451.5 ms  ✓ NearestNeighbors
    781.3 ms  ✓ BitTwiddlingConvenienceFunctions
   6410.6 ms  ✓ RecursiveArrayTools
   1537.3 ms  ✓ CPUSummary
    762.7 ms  ✓ OhMyThreads → MarkdownExt
  27806.4 ms  ✓ Polynomials
   5709.0 ms  ✓ ForwardDiff
    617.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14859.1 ms  ✓ FFTW
   1042.0 ms  ✓ Neighborhood
    703.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    525.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1651.3 ms  ✓ Clustering
    648.0 ms  ✓ PolyesterWeave
    905.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    526.0 ms  ✓ FastPower → FastPowerForwardDiffExt
    705.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    646.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    542.8 ms  ✓ Roots → RootsForwardDiffExt
    573.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1215.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    943.1 ms  ✓ Polynomials → PolynomialsFFTWExt
   4686.4 ms  ✓ Distributions
    988.1 ms  ✓ StateSpaceSets
    838.6 ms  ✓ NLSolversBase
   1187.1 ms  ✓ Distributions → DistributionsTestExt
    900.0 ms  ✓ LineSearches
   2523.7 ms  ✓ DSP
   1774.4 ms  ✓ DelayEmbeddings
   4549.6 ms  ✓ BlackBoxOptim
   2592.8 ms  ✓ Optim
   1878.1 ms  ✓ Wavelets
  13810.8 ms  ✓ StaticArrayInterface
    513.5 ms  ✓ CloseOpenIntervals
    615.4 ms  ✓ LayoutPointers
    637.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    739.2 ms  ✓ StrideArraysCore
   3215.2 ms  ✓ ComplexityMeasures
    594.8 ms  ✓ Polyester
  10224.7 ms  ✓ SciMLBase
    658.6 ms  ✓ FastBroadcast
    751.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1073.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    600.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1214.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2085.1 ms  ✓ SciMLJacobianOperators
   4581.3 ms  ✓ NonlinearSolveBase
   1027.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1072.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3082.7 ms  ✓ BracketingNonlinearSolve
    953.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2095.6 ms  ✓ DiffEqBase
   1054.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1053.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3150.0 ms  ✓ OrdinaryDiffEqCore
   1180.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10574.4 ms  ✓ OrdinaryDiffEqTsit5
   1869.4 ms  ✓ DynamicalSystemsBase
   3101.7 ms  ✓ Attractors
  211 dependencies successfully precompiled in 103 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 470.73
	System time (seconds): 38.08
	Percent of CPU this job got: 258%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:16.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2873324
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 917
	Minor (reclaiming a frame) page faults: 13545728
	Voluntary context switches: 39659
	Involuntary context switches: 14151
	Swaps: 0
	File system inputs: 64136
	File system outputs: 1121320
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
