nice: cannot set niceness: Permission denied
Precompiling packages...
    434.4 ms  ✓ Reexport
   4505.9 ms  ✓ BlackBoxOptim
    835.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1251.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2721.3 ms  ✓ Optim
   1212.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
  15606.0 ms  ✓ StaticArrayInterface
   1781.5 ms  ✓ Wavelets
    454.6 ms  ✓ CloseOpenIntervals
    538.2 ms  ✓ LayoutPointers
    553.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    698.4 ms  ✓ StrideArraysCore
    565.6 ms  ✓ Polyester
    579.3 ms  ✓ FastBroadcast
    516.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3090.5 ms  ✓ ComplexityMeasures
   1546.4 ms  ✓ DiffEqBase
    885.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1025.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2616.9 ms  ✓ OrdinaryDiffEqCore
    765.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9040.1 ms  ✓ OrdinaryDiffEqTsit5
   1718.6 ms  ✓ DynamicalSystemsBase
   3131.4 ms  ✓ Attractors
  199 dependencies successfully precompiled in 88 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 433.23
	System time (seconds): 35.91
	Percent of CPU this job got: 264%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:57.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2606380
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 856
	Minor (reclaiming a frame) page faults: 12500423
	Voluntary context switches: 35246
	Involuntary context switches: 12668
	Swaps: 0
	File system inputs: 56
	File system outputs: 1072296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
