nice: cannot set niceness: Permission denied
Precompiling packages...
   2121.0 ms  ✓ ConcreteStructs
   1831.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2090.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2192.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2404.3 ms  ✓ SciMLStructures
   3082.6 ms  ✓ MaybeInplace
   6098.9 ms  ✓ RecipesBase
   2486.8 ms  ✓ SortingAlgorithms
   5061.3 ms  ✓ Setfield
   3006.9 ms  ✓ Rmath
   2208.7 ms  ✓ MKL_jll
   1425.8 ms  ✓ BitTwiddlingConvenienceFunctions
   3976.7 ms  ✓ PreallocationTools
   3294.8 ms  ✓ QuadGK
  14299.3 ms  ✓ SparseArrays
   1697.2 ms  ✓ FiniteDiff
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 2900184] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1eaf0590->0x74101a5c05e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2879.7 ms  ✓ CPUSummary
   7092.1 ms  ✓ Accessors
   4113.9 ms  ✓ StaticArrayInterface
   2288.7 ms  ✓ SuiteSparse
   2301.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2399.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2594.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2592.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2200.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2809.8 ms  ✓ Statistics
   1712.2 ms  ✓ PolyesterWeave
   1501.6 ms  ✓ CloseOpenIntervals
   1707.0 ms  ✓ Accessors → LinearAlgebraExt
   1697.5 ms  ✓ LayoutPointers
   1895.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2405.4 ms  ✓ PDMats
   2283.5 ms  ✓ Distances
   8499.8 ms  ✓ SpecialFunctions
   2214.3 ms  ✓ BangBang
   1698.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   1592.4 ms  ✓ Distances → DistancesSparseArraysExt
   2307.2 ms  ✓ StrideArraysCore
   3692.2 ms  ✓ SymbolicIndexingInterface
   1717.7 ms  ✓ DiffRules
   5295.2 ms  ✓ StatsBase
   4801.5 ms  ✓ SciMLOperators
   1798.8 ms  ✓ Polyester
   2995.8 ms  ✓ HypergeometricFunctions
   2703.5 ms  ✓ OhMyThreads
   1881.2 ms  ✓ PDMats → StatsBaseExt
   1500.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  22086.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2721.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2880.5 ms  ✓ FastBroadcast
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 2901177] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x240b8a30->0x761e8504f460
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
FiniteDiffSparseArraysExt Waiting for background task / IO / timer.
[pid 2901225] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x173d99d0->0x7c7e4ad68820
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2408.4 ms  ✓ OhMyThreads → MarkdownExt
   9268.9 ms  ✓ Roots
TestExt Waiting for background task / IO / timer.
[pid 2901291] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3fb94ab0->0x700a83b78cd0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  24981.6 ms  ✓ StaticArrays
   6795.6 ms  ✓ StatsFuns
  20296.9 ms  ✓ FFTW
   2696.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3209.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3599.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3695.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4108.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4408.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4682.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2169.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13201.5 ms  ✓ RecursiveArrayTools
  26414.1 ms  ✓ Moshi
  13284.5 ms  ✓ ForwardDiff
  22702.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  22616.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1513.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   1887.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1687.0 ms  ✓ Roots → RootsForwardDiffExt
   1892.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1904.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2108.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  21605.4 ms  ✓ Accessors → TestExt
   1313.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2324.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    775.4 ms  ✓ NLSolversBase
    704.5 ms  ✓ LineSearches
   5377.5 ms  ✓ NearestNeighbors
   7097.9 ms  ✓ Distributions
    937.8 ms  ✓ Neighborhood
   2540.9 ms  ✓ Optim
   1513.5 ms  ✓ Clustering
   1053.3 ms  ✓ Distributions → DistributionsTestExt
    939.4 ms  ✓ StateSpaceSets
   1358.8 ms  ✓ DelayEmbeddings
   2916.4 ms  ✓ BlackBoxOptim
StaticArraysExt Waiting for background task / IO / timer.
[pid 2902000] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3c7695e0->0x7bef6e868d00
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  33145.1 ms  ✓ Polynomials
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 2902220] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3369f5f0->0x7f83cb56cdf0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
    623.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    642.4 ms  ✓ Polynomials → PolynomialsFFTWExt
   1743.7 ms  ✓ DSP
   1394.6 ms  ✓ Wavelets
   2224.3 ms  ✓ ComplexityMeasures
  23574.3 ms  ✓ Accessors → StaticArraysExt
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 2902035] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2933ac60->0x7d778b66b040
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21865.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   7119.1 ms  ✓ SciMLBase
    885.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  32493.5 ms  ✓ BangBang → BangBangStaticArraysExt
   1048.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1094.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1803.3 ms  ✓ SciMLJacobianOperators
   3894.9 ms  ✓ NonlinearSolveBase
    870.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2701.8 ms  ✓ BracketingNonlinearSolve
   1936.7 ms  ✓ DiffEqBase
    922.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2755.3 ms  ✓ OrdinaryDiffEqCore
    987.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 2903040] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1eae2450->0x7b692743aad0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4191.5 ms  ✓ OrdinaryDiffEqTsit5
  21520.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 2903089] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2fabc020->0x77304da44340
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30992.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 2903115] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x33505790->0x7486574e22c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41720.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1893.6 ms  ✓ DynamicalSystemsBase
   3090.1 ms  ✓ Attractors
  204 dependencies successfully precompiled in 135 seconds
  10 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 2903115] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x33505790->0x7486574e22c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ FiniteDiff → FiniteDiffSparseArraysExt
│  [pid 2901225] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x173d99d0->0x7c7e4ad68820
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 2902035] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2933ac60->0x7d778b66b040
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 2902000] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3c7695e0->0x7bef6e868d00
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 2901291] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3fb94ab0->0x700a83b78cd0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 2903089] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2fabc020->0x77304da44340
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 2903040] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1eae2450->0x7b692743aad0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 2900184] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1eaf0590->0x74101a5c05e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 2901177] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x240b8a30->0x761e8504f460
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 2902220] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3369f5f0->0x7f83cb56cdf0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 275.12
	System time (seconds): 37.43
	Percent of CPU this job got: 230%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:15.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 928900
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 524
	Minor (reclaiming a frame) page faults: 9088786
	Voluntary context switches: 251850
	Involuntary context switches: 95334
	Swaps: 0
	File system inputs: 4928
	File system outputs: 753752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
