nice: cannot set niceness: Permission denied
Precompiling packages...
   1686.8 ms  ✓ UUIDs
  20494.2 ms  ✓ FindFirstFunctions
   6193.4 ms  ✓ Statistics → SparseArraysExt
   3513.9 ms  ✓ Adapt → AdaptSparseArraysExt
  14393.7 ms  ✓ SpecialFunctions
   3396.1 ms  ✓ Distances → DistancesSparseArraysExt
   3499.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3433.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   9904.5 ms  ✓ MKL_jll
   2801.0 ms  ✓ Accessors → LinearAlgebraExt
   3298.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2607.5 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3709.3 ms  ✓ FiniteDiff
  10897.5 ms  ✓ RespecializeParams
  11997.5 ms  ✓ SciMLStructures
   4310.0 ms  ✓ PDMats
   3807.9 ms  ✓ StochasticDiffEqLevyArea
   3477.2 ms  ✓ DiffRules
   3817.2 ms  ✓ BangBang
   2872.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3202.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3903.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  24538.0 ms  ✓ Test
   3619.0 ms  ✓ BangBang → BangBangTablesExt
   3203.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3500.1 ms  ✓ Accessors → TestExt
  11466.6 ms  ✓ SymbolicIndexingInterface
  13891.9 ms  ✓ StatsFuns
   9213.7 ms  ✓ NLSolversBase
   6377.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9703.7 ms  ✓ OhMyThreads
  15700.9 ms  ✓ StatsBase
  13795.3 ms  ✓ SciMLOperators
   2303.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3135.3 ms  ✓ OhMyThreads → MarkdownExt
   3004.0 ms  ✓ PDMats → StatsBaseExt
   3666.6 ms  ✓ OhMyThreads → ProgressMeterExt
   3106.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  41882.8 ms  ✓ StaticArrays
  18767.9 ms  ✓ Roots
   3003.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3195.8 ms  ✓ ResettableStacks
   3304.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3675.4 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3716.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3792.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3704.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3327.7 ms  ✓ Accessors → StaticArraysExt
   9409.8 ms  ✓ LineSearches
   2396.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2516.3 ms  ✓ BangBang → BangBangStaticArraysExt
  21144.2 ms  ✓ ForwardDiff
   8604.8 ms  ✓ BijectiveHilbert
   2527.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   2624.6 ms  ✓ Roots → RootsForwardDiffExt
   3182.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10512.5 ms  ✓ ArnoldiMethod
   5623.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8836.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  33431.9 ms  ✓ FFTW
  22024.3 ms  ✓ RecursiveArrayTools
   2000.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2097.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2099.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2190.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2811.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  16422.0 ms  ✓ NearestNeighbors
  14998.9 ms  ✓ Optim
  17407.9 ms  ✓ Distributions
   1524.5 ms  ✓ Neighborhood
   2780.5 ms  ✓ Clustering
   2304.3 ms  ✓ Distributions → DistributionsTestExt
   2980.9 ms  ✓ StateSpaceSets
  14128.3 ms  ✓ Graphs
   6821.7 ms  ✓ BlackBoxOptim
   3076.2 ms  ✓ DelayEmbeddings
  13704.1 ms  ✓ SciMLBase
  54230.2 ms  ✓ Polynomials
   1229.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1483.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1488.5 ms  ✓ Polynomials → PolynomialsFFTWExt
   1732.4 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1977.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2725.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2705.8 ms  ✓ DSP
   5895.7 ms  ✓ SciMLJacobianOperators
   8703.9 ms  ✓ Wavelets
  85497.2 ms  ✓ REPL
  10362.4 ms  ✓ LineSearch
   5062.0 ms  ✓ ComplexityMeasures
    876.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4824.1 ms  ✓ Pkg → REPLExt
  17956.0 ms  ✓ PrettyTables
    655.5 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4054.7 ms  ✓ TimerOutputs
   6701.3 ms  ✓ NonlinearSolveBase
    908.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1106.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2473.5 ms  ✓ BracketingNonlinearSolve
   1022.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4513.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4281.1 ms  ✓ DiffEqBase
   1212.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4235.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8308.7 ms  ✓ SimpleNonlinearSolve
   6142.2 ms  ✓ OrdinaryDiffEqCore
   5000.0 ms  ✓ DiffEqNoiseProcess
   6809.3 ms  ✓ DiffEqCallbacks
   1285.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1532.3 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3335.9 ms  ✓ JumpProcesses
   1241.9 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3272.5 ms  ✓ StochasticDiffEqCore
  10547.0 ms  ✓ OrdinaryDiffEqTsit5
   3294.9 ms  ✓ StochasticDiffEqHighOrder
   3076.6 ms  ✓ DynamicalSystemsBase
   4589.4 ms  ✓ Attractors
  230 dependencies successfully precompiled in 177 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 745.10
	System time (seconds): 56.08
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:00.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2186248
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 851
	Minor (reclaiming a frame) page faults: 14586262
	Voluntary context switches: 40033
	Involuntary context switches: 69179
	Swaps: 0
	File system inputs: 0
	File system outputs: 1368888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
