nice: cannot set niceness: Permission denied
Precompiling packages...
   1886.2 ms  ✓ IteratorInterfaceExtensions
   3294.7 ms  ✓ LoggingExtras
   6770.2 ms  ✓ IrrationalConstants
   2398.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2934.2 ms  ✓ RuntimeGeneratedFunctions
   2710.1 ms  ✓ FunctionWrappersWrappers
  10217.0 ms  ✓ MacroTools
   2964.0 ms  ✓ NaNMath
   3500.0 ms  ✓ StaticArraysCore
   2902.8 ms  ✓ Adapt
   2931.7 ms  ✓ Compat → CompatLinearAlgebraExt
  13665.7 ms  ✓ Test
   2134.0 ms  ✓ PrecompileTools
   2763.1 ms  ✓ JLLWrappers
   4212.6 ms  ✓ ThreadingUtilities
   2209.8 ms  ✓ AliasTables
   2208.3 ms  ✓ ScopedValues
   5103.5 ms  ✓ DifferentiationInterface
   2029.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2199.5 ms  ✓ Missings
   1907.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2406.4 ms  ✓ SciMLLogging
   1996.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3505.3 ms  ✓ ProgressMeter
   2301.3 ms  ✓ TruncatedStacktraces
   3103.3 ms  ✓ LogExpFunctions
   2288.0 ms  ✓ CommonSubexpressions
   2116.0 ms  ✓ DiffResults
   2402.7 ms  ✓ GPUArraysCore
   2497.2 ms  ✓ EnzymeCore → AdaptExt
   2697.8 ms  ✓ ArrayInterface
   2897.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2416.6 ms  ✓ IntelOpenMP_jll
   8099.8 ms  ✓ DataStructures
   9905.9 ms  ✓ TimerOutputs
   3016.6 ms  ✓ Rmath_jll
   2486.0 ms  ✓ FFTW_jll
   2594.2 ms  ✓ OpenSpecFun_jll
   2565.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   7713.7 ms  ✓ Jieko
   3366.8 ms  ✓ oneTBB_jll
   4040.2 ms  ✓ Static
   6286.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2094.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2192.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2025.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1910.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6294.3 ms  ✓ RecipesBase
   2518.2 ms  ✓ SortingAlgorithms
   2833.5 ms  ✓ SciMLStructures
   3436.8 ms  ✓ MaybeInplace
   5665.5 ms  ✓ Setfield
   1790.6 ms  ✓ BitTwiddlingConvenienceFunctions
   2200.2 ms  ✓ MKL_jll
   2997.1 ms  ✓ Rmath
   3791.0 ms  ✓ QuadGK
   4406.8 ms  ✓ PreallocationTools
  14749.1 ms  ✓ SparseArrays
   3072.6 ms  ✓ CPUSummary
   2234.2 ms  ✓ FiniteDiff
   2289.3 ms  ✓ SuiteSparse
   2378.3 ms  ✓ Adapt → AdaptSparseArraysExt
   8201.8 ms  ✓ Accessors
   2662.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2680.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4827.3 ms  ✓ StaticArrayInterface
   2523.7 ms  ✓ PolyesterWeave
   2974.6 ms  ✓ Statistics
   2695.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2076.2 ms  ✓ Accessors → LinearAlgebraExt
   2296.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2086.4 ms  ✓ CloseOpenIntervals
   2313.1 ms  ✓ LayoutPointers
   2706.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3587.0 ms  ✓ PDMats
   9883.7 ms  ✓ SpecialFunctions
   3614.0 ms  ✓ Distances
   2422.8 ms  ✓ Accessors → TestExt
   2601.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3603.2 ms  ✓ BangBang
   2493.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2581.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   3307.6 ms  ✓ StrideArraysCore
   2580.7 ms  ✓ DiffRules
   5296.7 ms  ✓ SymbolicIndexingInterface
   2390.8 ms  ✓ Distances → DistancesSparseArraysExt
   3793.5 ms  ✓ HypergeometricFunctions
   8112.4 ms  ✓ StatsBase
   2000.7 ms  ✓ Polyester
   6706.1 ms  ✓ SciMLOperators
   3407.2 ms  ✓ OhMyThreads
   1784.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2099.7 ms  ✓ FastBroadcast
   2289.1 ms  ✓ PDMats → StatsBaseExt
   2093.3 ms  ✓ OhMyThreads → MarkdownExt
   2491.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5908.1 ms  ✓ StatsFuns
  11907.9 ms  ✓ Roots
  28785.7 ms  ✓ StaticArrays
   3584.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2383.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2605.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
  23177.3 ms  ✓ FFTW
  12800.5 ms  ✓ ForwardDiff
   2787.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2786.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3512.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3196.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3407.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3615.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   3974.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4902.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   5910.6 ms  ✓ Accessors → StaticArraysExt
  31508.9 ms  ✓ Moshi
   6308.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6400.4 ms  ✓ Roots → RootsForwardDiffExt
  18798.8 ms  ✓ RecursiveArrayTools
   3922.0 ms  ✓ NLSolversBase
   2087.2 ms  ✓ BangBang → BangBangStaticArraysExt
   1492.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  38920.4 ms  ✓ Parsers
   1611.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1711.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1611.8 ms  ✓ LineSearches
    744.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1301.1 ms  ✓ JSON
  15819.7 ms  ✓ Distributions
  10202.4 ms  ✓ NearestNeighbors
   1808.8 ms  ✓ Distributions → DistributionsTestExt
   3262.1 ms  ✓ Optim
   1105.2 ms  ✓ Neighborhood
   1547.0 ms  ✓ Clustering
    827.1 ms  ✓ StateSpaceSets
   3926.7 ms  ✓ BlackBoxOptim
   1432.6 ms  ✓ DelayEmbeddings
  40710.1 ms  ✓ Polynomials
    646.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    703.2 ms  ✓ Polynomials → PolynomialsFFTWExt
  11001.2 ms  ✓ SciMLBase
    855.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1060.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1073.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2060.6 ms  ✓ DSP
   1453.2 ms  ✓ Wavelets
   1831.8 ms  ✓ SciMLJacobianOperators
   2358.5 ms  ✓ ComplexityMeasures
   4143.7 ms  ✓ NonlinearSolveBase
    858.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1037.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2708.5 ms  ✓ BracketingNonlinearSolve
   1003.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1932.0 ms  ✓ DiffEqBase
    879.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1034.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2846.9 ms  ✓ OrdinaryDiffEqCore
   1019.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4010.0 ms  ✓ OrdinaryDiffEqTsit5
   1904.3 ms  ✓ DynamicalSystemsBase
   2997.7 ms  ✓ Attractors
  207 dependencies successfully precompiled in 94 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 298.72
	System time (seconds): 39.81
	Percent of CPU this job got: 356%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:35.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 943760
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 691
	Minor (reclaiming a frame) page faults: 9199454
	Voluntary context switches: 249532
	Involuntary context switches: 117853
	Swaps: 0
	File system inputs: 3440
	File system outputs: 757152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
