nice: cannot set niceness: Permission denied
Precompiling packages...
   1489.8 ms  ✓ Logging
   7322.9 ms  ✓ IntelOpenMP_jll
   8592.1 ms  ✓ oneTBB_jll
   2204.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2306.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4187.6 ms  ✓ Rmath
   3606.9 ms  ✓ MaybeInplace
   4822.8 ms  ✓ ProgressMeter
   6487.1 ms  ✓ Setfield
  26478.6 ms  ✓ SparseArrays
   3003.8 ms  ✓ SuiteSparse
   3393.1 ms  ✓ FiniteDiff
   6186.5 ms  ✓ MKL_jll
   3290.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3399.3 ms  ✓ Statistics → SparseArraysExt
  10591.7 ms  ✓ QuadGK
   3907.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6993.0 ms  ✓ PreallocationTools
   9710.7 ms  ✓ SciMLStructures
   3305.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3318.2 ms  ✓ Distances → DistancesSparseArraysExt
   3210.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3200.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2619.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2974.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  12591.9 ms  ✓ SpecialFunctions
   4106.5 ms  ✓ PDMats
  16991.8 ms  ✓ Accessors
   2215.5 ms  ✓ DiffRules
   1578.5 ms  ✓ Accessors → LinearAlgebraExt
   2597.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   4210.5 ms  ✓ HypergeometricFunctions
  23966.7 ms  ✓ Test
   5015.5 ms  ✓ BangBang
  28604.4 ms  ✓ Static
   3605.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2608.9 ms  ✓ BitTwiddlingConvenienceFunctions
   3620.1 ms  ✓ Accessors → TestExt
   7523.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  15604.3 ms  ✓ StatsBase
   4779.2 ms  ✓ CPUSummary
  13400.2 ms  ✓ SymbolicIndexingInterface
  13610.0 ms  ✓ SciMLOperators
  10066.5 ms  ✓ OhMyThreads
   3288.9 ms  ✓ PDMats → StatsBaseExt
   2604.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  14707.7 ms  ✓ StatsFuns
   3398.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3731.2 ms  ✓ PolyesterWeave
   3232.6 ms  ✓ OhMyThreads → MarkdownExt
   2479.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  19843.1 ms  ✓ Roots
  44199.4 ms  ✓ StaticArrays
  22391.8 ms  ✓ ForwardDiff
   3219.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3498.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3809.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3904.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4584.2 ms  ✓ Accessors → StaticArraysExt
   4600.3 ms  ✓ BangBang → BangBangStaticArraysExt
   5208.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5215.0 ms  ✓ Adapt → AdaptStaticArraysExt
   4963.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   5801.0 ms  ✓ Roots → RootsForwardDiffExt
   7896.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10703.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  50708.3 ms  ✓ Moshi
  59503.9 ms  ✓ Parsers
  12609.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  40100.6 ms  ✓ FFTW
   1400.8 ms  ✓ NLSolversBase
  21690.5 ms  ✓ Distributions
   2399.5 ms  ✓ JSON
  27308.7 ms  ✓ RecursiveArrayTools
  17017.8 ms  ✓ NearestNeighbors
   3747.1 ms  ✓ Distributions → DistributionsTestExt
   1608.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1693.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1889.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5329.7 ms  ✓ LineSearches
   1783.0 ms  ✓ Neighborhood
   2858.7 ms  ✓ Clustering
   2720.4 ms  ✓ StateSpaceSets
   3492.7 ms  ✓ Optim
   9151.9 ms  ✓ BlackBoxOptim
   8567.7 ms  ✓ DelayEmbeddings
  49724.3 ms  ✓ StaticArrayInterface
  64589.6 ms  ✓ Polynomials
    507.5 ms  ✓ CloseOpenIntervals
    591.1 ms  ✓ LayoutPointers
    608.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    829.8 ms  ✓ Polynomials → PolynomialsFFTWExt
    723.0 ms  ✓ StrideArraysCore
    608.9 ms  ✓ Polyester
    639.6 ms  ✓ FastBroadcast
    622.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2116.8 ms  ✓ DSP
  20216.6 ms  ✓ SciMLBase
    899.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1250.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2807.0 ms  ✓ Wavelets
   1867.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3027.7 ms  ✓ SciMLJacobianOperators
   3040.4 ms  ✓ ComplexityMeasures
   5709.8 ms  ✓ NonlinearSolveBase
   1075.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1142.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3034.7 ms  ✓ BracketingNonlinearSolve
    922.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2211.0 ms  ✓ DiffEqBase
   1098.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1122.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3355.6 ms  ✓ OrdinaryDiffEqCore
    978.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1230.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4436.5 ms  ✓ OrdinaryDiffEqTsit5
   2530.3 ms  ✓ DynamicalSystemsBase
   3348.4 ms  ✓ Attractors
  211 dependencies successfully precompiled in 143 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 633.72
	System time (seconds): 50.55
	Percent of CPU this job got: 333%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:24.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2154668
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 688
	Minor (reclaiming a frame) page faults: 12689889
	Voluntary context switches: 34973
	Involuntary context switches: 70865
	Swaps: 0
	File system inputs: 0
	File system outputs: 1083464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
