nice: cannot set niceness: Permission denied
Precompiling packages...
   1489.9 ms  ✓ Logging
  25302.7 ms  ✓ Roots
  15294.4 ms  ✓ RecursiveArrayTools
   8601.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5201.0 ms  ✓ Roots → RootsForwardDiffExt
   5094.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  11416.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6827.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  49301.8 ms  ✓ Moshi
  58107.9 ms  ✓ Parsers
  40486.1 ms  ✓ FFTW
   2192.1 ms  ✓ NLSolversBase
   2307.2 ms  ✓ JSON
  16145.1 ms  ✓ NearestNeighbors
  22725.5 ms  ✓ Distributions
   3894.0 ms  ✓ LineSearches
   1551.0 ms  ✓ Neighborhood
   2153.6 ms  ✓ Distributions → DistributionsTestExt
   2783.1 ms  ✓ Clustering
   2911.7 ms  ✓ StateSpaceSets
   3792.8 ms  ✓ Optim
   7172.2 ms  ✓ BlackBoxOptim
   4913.1 ms  ✓ DelayEmbeddings
  19351.6 ms  ✓ SciMLBase
  56841.2 ms  ✓ StaticArrayInterface
   1559.2 ms  ✓ CloseOpenIntervals
   1906.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1904.2 ms  ✓ LayoutPointers
   2162.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  62585.8 ms  ✓ Polynomials
   2654.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    749.6 ms  ✓ StrideArraysCore
   3211.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    813.6 ms  ✓ Polynomials → PolynomialsFFTWExt
    633.1 ms  ✓ Polyester
    613.8 ms  ✓ FastBroadcast
    551.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2107.9 ms  ✓ DSP
   1892.6 ms  ✓ DiffEqBase
   1081.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1082.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2566.2 ms  ✓ Wavelets
   2898.3 ms  ✓ OrdinaryDiffEqCore
    900.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3151.0 ms  ✓ ComplexityMeasures
   4403.1 ms  ✓ OrdinaryDiffEqTsit5
   2473.2 ms  ✓ DynamicalSystemsBase
   3254.6 ms  ✓ Attractors
  199 dependencies successfully precompiled in 124 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 589.18
	System time (seconds): 49.51
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2151012
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 644
	Minor (reclaiming a frame) page faults: 11809093
	Voluntary context switches: 30751
	Involuntary context switches: 65640
	Swaps: 0
	File system inputs: 0
	File system outputs: 1025336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
