nice: cannot set niceness: Permission denied
Precompiling packages...
   2125.9 ms  ✓ Logging
  43747.2 ms  ✓ StaticArrays
   2285.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3137.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3498.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3919.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4633.6 ms  ✓ Accessors → StaticArraysExt
  24895.8 ms  ✓ Roots
  22533.4 ms  ✓ ForwardDiff
   5811.2 ms  ✓ BangBang → BangBangStaticArraysExt
   8588.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3602.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3797.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   8974.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  17603.8 ms  ✓ RecursiveArrayTools
   4097.9 ms  ✓ Roots → RootsForwardDiffExt
   5871.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  54778.2 ms  ✓ Parsers
   3926.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4509.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  11825.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  40625.4 ms  ✓ FFTW
   7129.2 ms  ✓ JSON
  54692.3 ms  ✓ Moshi
   2556.9 ms  ✓ NLSolversBase
  23575.2 ms  ✓ Distributions
  13793.2 ms  ✓ NearestNeighbors
   2417.8 ms  ✓ Neighborhood
   5578.5 ms  ✓ LineSearches
   2932.2 ms  ✓ Distributions → DistributionsTestExt
   3599.7 ms  ✓ Clustering
   3889.2 ms  ✓ StateSpaceSets
   4699.9 ms  ✓ Optim
   9846.1 ms  ✓ BlackBoxOptim
   4582.3 ms  ✓ DelayEmbeddings
  62326.8 ms  ✓ StaticArrayInterface
  70167.9 ms  ✓ Polynomials
   1170.9 ms  ✓ CloseOpenIntervals
  25702.6 ms  ✓ SciMLBase
   1344.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1371.5 ms  ✓ LayoutPointers
   1370.0 ms  ✓ Polynomials → PolynomialsFFTWExt
   1181.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1178.7 ms  ✓ StrideArraysCore
   1830.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    846.9 ms  ✓ Polyester
   2781.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    845.9 ms  ✓ FastBroadcast
    767.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2812.5 ms  ✓ DSP
   2580.7 ms  ✓ DiffEqBase
   3259.7 ms  ✓ Wavelets
   1385.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1468.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3705.1 ms  ✓ OrdinaryDiffEqCore
   4067.9 ms  ✓ ComplexityMeasures
   1273.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   5844.0 ms  ✓ OrdinaryDiffEqTsit5
   3070.1 ms  ✓ DynamicalSystemsBase
   4135.9 ms  ✓ Attractors
  199 dependencies successfully precompiled in 139 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 702.87
	System time (seconds): 52.28
	Percent of CPU this job got: 329%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:49.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171632
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 792
	Minor (reclaiming a frame) page faults: 11865006
	Voluntary context switches: 30208
	Involuntary context switches: 105418
	Swaps: 0
	File system inputs: 0
	File system outputs: 1034312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
