nice: cannot set niceness: Permission denied
Precompiling packages...
   1610.3 ms  ✓ Zlib_jll
   8409.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4687.1 ms  ✓ PDMats → StatsBaseExt
   4190.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  15201.2 ms  ✓ StatsFuns
   4918.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  43202.1 ms  ✓ StaticArrays
  13415.6 ms  ✓ LineSearches
  17403.6 ms  ✓ OhMyThreads
   2991.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  44081.8 ms  ✓ Static
   3386.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3402.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3407.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3496.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3605.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3702.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4303.5 ms  ✓ Accessors → StaticArraysExt
  25916.9 ms  ✓ Roots
   3894.7 ms  ✓ BangBang → BangBangStaticArraysExt
  24677.3 ms  ✓ ForwardDiff
   3796.2 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   4600.6 ms  ✓ OhMyThreads → MarkdownExt
   4688.3 ms  ✓ BitTwiddlingConvenienceFunctions
   5881.4 ms  ✓ CPUSummary
   3789.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   4016.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3712.7 ms  ✓ PolyesterWeave
   6380.4 ms  ✓ Roots → RootsForwardDiffExt
   7531.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  11913.5 ms  ✓ Optim
  50312.0 ms  ✓ Moshi
  40430.5 ms  ✓ FFTW
   9139.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  13488.7 ms  ✓ StaticArrayInterface
   1094.0 ms  ✓ CloseOpenIntervals
  19195.7 ms  ✓ Distributions
   1499.7 ms  ✓ LayoutPointers
   1592.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  25830.5 ms  ✓ RecursiveArrayTools
   1111.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1210.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1485.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2385.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2502.4 ms  ✓ StrideArraysCore
  16879.8 ms  ✓ NearestNeighbors
   2918.9 ms  ✓ Distributions → DistributionsTestExt
    967.5 ms  ✓ Polyester
   1147.8 ms  ✓ Neighborhood
    756.8 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2040.2 ms  ✓ Clustering
   1183.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   2201.6 ms  ✓ StateSpaceSets
   7371.2 ms  ✓ BlackBoxOptim
   3646.7 ms  ✓ DelayEmbeddings
  56053.5 ms  ✓ Polynomials
    765.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    788.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2077.1 ms  ✓ DSP
  14444.7 ms  ✓ SciMLBase
    940.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1280.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2966.5 ms  ✓ Wavelets
   2031.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3291.8 ms  ✓ SciMLJacobianOperators
   3138.8 ms  ✓ ComplexityMeasures
   6146.3 ms  ✓ NonlinearSolveBase
   1098.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3177.8 ms  ✓ BracketingNonlinearSolve
   1556.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4746.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3190.0 ms  ✓ DiffEqBase
   1081.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3374.0 ms  ✓ OrdinaryDiffEqCore
   3380.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1184.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5614.6 ms  ✓ OrdinaryDiffEqTsit5
   2637.3 ms  ✓ DynamicalSystemsBase
   3585.2 ms  ✓ Attractors
  211 dependencies successfully precompiled in 135 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 600.95
	System time (seconds): 48.74
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:18.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171620
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 721
	Minor (reclaiming a frame) page faults: 12585020
	Voluntary context switches: 36474
	Involuntary context switches: 62648
	Swaps: 0
	File system inputs: 0
	File system outputs: 1093088
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
