nice: cannot set niceness: Permission denied
Precompiling packages...
   1994.7 ms  ✓ IteratorInterfaceExtensions
   1595.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3950.2 ms  ✓ Setfield
   1678.6 ms  ✓ MKL_jll
CompositionsBaseInverseFunctionsExt Waiting for background task / IO / timer.
[pid 1407864] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x28e348c0->0x71f3db5cf2e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1495.2 ms  ✓ SortingAlgorithms
   1723.4 ms  ✓ FunctionWrappersWrappers
   3304.9 ms  ✓ PreallocationTools
   2408.7 ms  ✓ PoissonRandom
  12304.0 ms  ✓ SparseArrays
   1930.9 ms  ✓ QuadGK
   1196.1 ms  ✓ FiniteDiff
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 1407980] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1bd42850->0x7d84cf3c4c70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1698.8 ms  ✓ Adapt → AdaptSparseArraysExt
   1755.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1806.5 ms  ✓ SuiteSparse
   1865.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1898.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1908.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2014.8 ms  ✓ Statistics
    892.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   1208.8 ms  ✓ PDMats
   1212.0 ms  ✓ Distances
   5437.3 ms  ✓ SpecialFunctions
   1153.6 ms  ✓ FillArrays → FillArraysPDMatsExt
    973.2 ms  ✓ Distances → DistancesSparseArraysExt
   1154.4 ms  ✓ DiffRules
   1268.1 ms  ✓ StochasticDiffEqLevyArea
   1548.6 ms  ✓ HypergeometricFunctions
   2806.2 ms  ✓ StatsBase
    775.9 ms  ✓ PDMats → StatsBaseExt
   4016.2 ms  ✓ StatsFuns
  16720.2 ms  ✓ StaticArrays
  22200.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1907.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  11719.6 ms  ✓ FFTW
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 1409054] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2fe03140->0x74b821447970
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2007.3 ms  ✓ Adapt → AdaptStaticArraysExt
FiniteDiffSparseArraysExt Waiting for background task / IO / timer.
[pid 1409063] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x18716210->0x7d0a0d96cd30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2184.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2283.1 ms  ✓ ResettableStacks
   2305.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2309.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  22318.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1711.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2673.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3004.0 ms  ✓ ArnoldiMethod
   8142.5 ms  ✓ ForwardDiff
   1487.6 ms  ✓ NLSolversBase
   1057.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   1486.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1581.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1210.6 ms  ✓ LineSearches
   2151.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3984.6 ms  ✓ Accessors
    615.1 ms  ✓ Accessors → LinearAlgebraExt
   1225.3 ms  ✓ BangBang
   1887.3 ms  ✓ SymbolicIndexingInterface
   9291.5 ms  ✓ Distributions
   3492.7 ms  ✓ SciMLOperators
   2423.3 ms  ✓ OhMyThreads
   7220.5 ms  ✓ NearestNeighbors
   1213.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   7682.2 ms  ✓ Graphs
   1322.4 ms  ✓ OhMyThreads → MarkdownExt
   1703.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2592.9 ms  ✓ Distributions → DistributionsTestExt
   5716.7 ms  ✓ Roots
   1418.8 ms  ✓ Neighborhood
  21501.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    700.7 ms  ✓ Roots → RootsForwardDiffExt
   2429.4 ms  ✓ Clustering
  21895.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1449.6 ms  ✓ StateSpaceSets
   6003.5 ms  ✓ RecursiveArrayTools
   6120.2 ms  ✓ BlackBoxOptim
   1011.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1101.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1206.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2620.4 ms  ✓ Optim
   2056.0 ms  ✓ DelayEmbeddings
TestExt Waiting for background task / IO / timer.
[pid 1409917] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3ce25e00->0x7537cf17d210
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StaticArraysExt Waiting for background task / IO / timer.
[pid 1409919] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xcb79540->0x71346dd72530
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  28551.6 ms  ✓ Polynomials
    642.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    663.3 ms  ✓ Polynomials → PolynomialsFFTWExt
ProgressMeterExt Waiting for background task / IO / timer.
[pid 1410075] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2485d680->0x7d26ae2f1690
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1777.5 ms  ✓ DSP
   1415.0 ms  ✓ Wavelets
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 1410361] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3d80ffb0->0x71a00d34c430
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2278.8 ms  ✓ ComplexityMeasures
  20554.4 ms  ✓ Accessors → TestExt
  20775.8 ms  ✓ Accessors → StaticArraysExt
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 1409973] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1f380240->0x73873aa6f610
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21052.6 ms  ✓ OhMyThreads → ProgressMeterExt
  21154.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  31453.7 ms  ✓ BangBang → BangBangStaticArraysExt
   6032.3 ms  ✓ SciMLBase
    796.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    966.0 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1024.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1035.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1726.8 ms  ✓ SciMLJacobianOperators
   2996.5 ms  ✓ LineSearch
    776.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4172.2 ms  ✓ NonlinearSolveBase
    851.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2605.4 ms  ✓ BracketingNonlinearSolve
   2311.3 ms  ✓ DiffEqBase
    825.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1879.1 ms  ✓ DiffEqNoiseProcess
   2621.2 ms  ✓ OrdinaryDiffEqCore
   3148.7 ms  ✓ DiffEqCallbacks
   1343.9 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   1033.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseLineSearchExt Waiting for background task / IO / timer.
[pid 1410909] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x35b61b30->0x7abf700a37c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2019.5 ms  ✓ JumpProcesses
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 1410906] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x8550f10->0x7da12f580310
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1136.1 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   4343.0 ms  ✓ OrdinaryDiffEqTsit5
  20903.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  21532.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 1410958] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2489e240->0x7045a9595fc0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30920.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 1410984] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x4040a20->0x7ff2f75066b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5867.9 ms  ✓ SimpleNonlinearSolve
  41694.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1815.0 ms  ✓ StochasticDiffEqCore
   2102.6 ms  ✓ StochasticDiffEqHighOrder
   2183.3 ms  ✓ DynamicalSystemsBase
   3243.5 ms  ✓ Attractors
  209 dependencies successfully precompiled in 136 seconds
  14 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 1410984] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x4040a20->0x7ff2f75066b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
│  [pid 1410909] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x35b61b30->0x7abf700a37c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 1407980] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1bd42850->0x7d84cf3c4c70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 1409973] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1f380240->0x73873aa6f610
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 1409919] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xcb79540->0x71346dd72530
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ OhMyThreads → ProgressMeterExt
│  [pid 1410075] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2485d680->0x7d26ae2f1690
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 1409917] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3ce25e00->0x7537cf17d210
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StochasticDiffEqCore
│  WARNING: using DiffEqNoiseProcess.save_noise! in module StochasticDiffEqCore conflicts with an existing identifier.
└  
┌ CompositionsBase → CompositionsBaseInverseFunctionsExt
│  [pid 1407864] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x28e348c0->0x71f3db5cf2e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 1409054] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2fe03140->0x74b821447970
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 1410361] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3d80ffb0->0x71a00d34c430
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ FiniteDiff → FiniteDiffSparseArraysExt
│  [pid 1409063] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x18716210->0x7d0a0d96cd30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 1410958] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2489e240->0x7045a9595fc0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 1410906] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x8550f10->0x7da12f580310
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 273.34
	System time (seconds): 37.08
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:17.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 934784
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 658
	Minor (reclaiming a frame) page faults: 9558161
	Voluntary context switches: 257972
	Involuntary context switches: 66086
	Swaps: 0
	File system inputs: 0
	File system outputs: 798328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
