nice: cannot set niceness: Permission denied
Precompiling packages...
   1637.1 ms  ✓ OpenSSL_jll
   3508.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3199.5 ms  ✓ Accessors → TestExt
   7503.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  15595.5 ms  ✓ StatsBase
  12920.2 ms  ✓ SymbolicIndexingInterface
  14403.4 ms  ✓ SciMLOperators
  10267.0 ms  ✓ OhMyThreads
   3594.6 ms  ✓ PDMats → StatsBaseExt
   2890.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  12655.4 ms  ✓ StatsFuns
  39901.4 ms  ✓ StaticArrays
   3543.3 ms  ✓ OhMyThreads → MarkdownExt
   4592.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3169.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3203.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3295.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3398.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3616.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3482.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3683.6 ms  ✓ Accessors → StaticArraysExt
  22715.8 ms  ✓ Roots
   4018.4 ms  ✓ BangBang → BangBangStaticArraysExt
  26588.7 ms  ✓ ForwardDiff
  17302.0 ms  ✓ RecursiveArrayTools
  39913.7 ms  ✓ FFTW
   3596.2 ms  ✓ Roots → RootsForwardDiffExt
   4509.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   4617.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5009.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3114.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3795.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  49938.9 ms  ✓ Moshi
  57688.8 ms  ✓ Parsers
   6779.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  20026.4 ms  ✓ Distributions
   1317.8 ms  ✓ NLSolversBase
   3220.1 ms  ✓ JSON
  18114.1 ms  ✓ NearestNeighbors
   2879.0 ms  ✓ Distributions → DistributionsTestExt
   1526.5 ms  ✓ Neighborhood
   4031.9 ms  ✓ LineSearches
   2610.3 ms  ✓ Clustering
   2781.9 ms  ✓ StateSpaceSets
   3348.9 ms  ✓ Optim
   6833.2 ms  ✓ BlackBoxOptim
   4080.3 ms  ✓ DelayEmbeddings
  20633.7 ms  ✓ SciMLBase
  57803.2 ms  ✓ StaticArrayInterface
  63063.2 ms  ✓ Polynomials
   1435.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    911.0 ms  ✓ CloseOpenIntervals
   1013.1 ms  ✓ LayoutPointers
   1018.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1941.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    961.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    752.9 ms  ✓ StrideArraysCore
   2618.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    610.2 ms  ✓ Polyester
    608.7 ms  ✓ FastBroadcast
    564.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2115.2 ms  ✓ DSP
   1791.5 ms  ✓ DiffEqBase
   2532.9 ms  ✓ Wavelets
   1049.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1127.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2882.9 ms  ✓ OrdinaryDiffEqCore
    910.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3165.0 ms  ✓ ComplexityMeasures
   4365.3 ms  ✓ OrdinaryDiffEqTsit5
   2470.0 ms  ✓ DynamicalSystemsBase
   3259.7 ms  ✓ Attractors
  199 dependencies successfully precompiled in 123 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 587.70
	System time (seconds): 47.71
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2155588
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 693
	Minor (reclaiming a frame) page faults: 11838875
	Voluntary context switches: 31936
	Involuntary context switches: 66417
	Swaps: 0
	File system inputs: 0
	File system outputs: 1024664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
