nice: cannot set niceness: Permission denied
Precompiling packages...
   1749.4 ms  ✓ Logging
   2892.7 ms  ✓ SciMLPublic
   2997.8 ms  ✓ StaticArraysCore
   2799.9 ms  ✓ BinaryHeaps
  10591.5 ms  ✓ OrderedCollections
   2424.7 ms  ✓ TableTraits
   3313.9 ms  ✓ LoggingExtras
   4089.4 ms  ✓ Preferences
   2768.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5604.2 ms  ✓ LazyArtifacts
   2889.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  10007.3 ms  ✓ ConstructionBase
   5596.8 ms  ✓ HypergeometricFunctions
   2434.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2961.5 ms  ✓ AliasTables
   2801.2 ms  ✓ ScopedValues
  14992.2 ms  ✓ IrrationalConstants
  10180.2 ms  ✓ RuntimeGeneratedFunctions
  10880.8 ms  ✓ Compat
  19694.6 ms  ✓ MacroTools
   2795.8 ms  ✓ EnzymeCore → AdaptExt
  14304.7 ms  ✓ Crayons
  10177.8 ms  ✓ NaNMath
   3292.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3920.7 ms  ✓ GPUArraysCore
  13203.0 ms  ✓ InteractiveUtils
   2512.1 ms  ✓ DiffResults
  11999.2 ms  ✓ DifferentiationInterface
  10990.5 ms  ✓ Distances
   2709.7 ms  ✓ PrecompileTools
   3296.8 ms  ✓ JLLWrappers
   2773.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2502.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3121.8 ms  ✓ SciMLLogging
   8590.3 ms  ✓ KrylovKit
   2788.6 ms  ✓ Compat → CompatLinearAlgebraExt
   9903.5 ms  ✓ Missings
   3397.7 ms  ✓ CommonSubexpressions
   4123.4 ms  ✓ LogExpFunctions
   2276.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3301.7 ms  ✓ TruncatedStacktraces
  17394.6 ms  ✓ Distributed
  10897.3 ms  ✓ ArrayInterface
   4320.7 ms  ✓ SimpleTraits
   8697.8 ms  ✓ DataStructures
   5000.0 ms  ✓ MuladdMacro
   3540.9 ms  ✓ Rmath_jll
   3594.3 ms  ✓ FFTW_jll
  11295.4 ms  ✓ Tables
   3815.9 ms  ✓ OpenSpecFun_jll
   2686.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6471.6 ms  ✓ IntelOpenMP_jll
   8502.5 ms  ✓ RecipesBase
   7603.2 ms  ✓ oneTBB_jll
   3786.8 ms  ✓ PoissonRandom
   2017.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6800.8 ms  ✓ Setfield
   3808.6 ms  ✓ MaybeInplace
   4715.9 ms  ✓ ProgressMeter
   2783.9 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   3790.8 ms  ✓ FastBroadcast
   2595.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  12689.6 ms  ✓ FunctionWrappersWrappers
  26217.7 ms  ✓ SparseArrays
   3807.3 ms  ✓ SortingAlgorithms
   3888.1 ms  ✓ Rmath
   4399.0 ms  ✓ FiniteDiff
   7604.2 ms  ✓ PreallocationTools
   3392.9 ms  ✓ Statistics → SparseArraysExt
   5392.6 ms  ✓ SuiteSparse
   9826.7 ms  ✓ SciMLStructures
   8411.6 ms  ✓ MKL_jll
  19468.7 ms  ✓ StringManipulation
   6693.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3803.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  10987.5 ms  ✓ QuadGK
  20909.4 ms  ✓ FindFirstFunctions
   5806.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3894.8 ms  ✓ Distances → DistancesSparseArraysExt
   3813.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  19478.7 ms  ✓ Accessors
   3734.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3202.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4605.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  25513.7 ms  ✓ Test
   3393.3 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
  13817.1 ms  ✓ SpecialFunctions
  11366.8 ms  ✓ RespecializeParams
   2411.2 ms  ✓ Accessors → LinearAlgebraExt
   4605.0 ms  ✓ PDMats
   3199.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3486.7 ms  ✓ Accessors → TestExt
   3299.6 ms  ✓ StochasticDiffEqLevyArea
   3502.4 ms  ✓ DiffRules
   3788.4 ms  ✓ BangBang
   3183.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   7290.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2302.7 ms  ✓ BangBang → BangBangTablesExt
   8506.3 ms  ✓ NLSolversBase
  10290.1 ms  ✓ StatsFuns
   9483.3 ms  ✓ SymbolicIndexingInterface
  15788.3 ms  ✓ StatsBase
   2294.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  12401.5 ms  ✓ SciMLOperators
  38984.7 ms  ✓ StaticArrays
   8813.4 ms  ✓ OhMyThreads
   3080.8 ms  ✓ PDMats → StatsBaseExt
   3123.6 ms  ✓ ResettableStacks
   9302.4 ms  ✓ LineSearches
   3400.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3405.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3591.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3787.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3811.9 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
  17370.9 ms  ✓ Roots
   3730.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3298.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3473.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3600.4 ms  ✓ Accessors → StaticArraysExt
   3411.6 ms  ✓ OhMyThreads → MarkdownExt
   3605.6 ms  ✓ BangBang → BangBangStaticArraysExt
   3428.5 ms  ✓ OhMyThreads → ProgressMeterExt
  19195.9 ms  ✓ ForwardDiff
  10907.8 ms  ✓ BijectiveHilbert
  12514.7 ms  ✓ ArnoldiMethod
   5594.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   5912.4 ms  ✓ Roots → RootsForwardDiffExt
   6387.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6719.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  33282.3 ms  ✓ FFTW
   8217.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  22103.8 ms  ✓ RecursiveArrayTools
  15988.2 ms  ✓ Optim
  15832.1 ms  ✓ NearestNeighbors
   2010.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2090.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2204.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2218.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2427.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  16702.6 ms  ✓ Distributions
   2185.4 ms  ✓ Neighborhood
   3498.8 ms  ✓ Clustering
   2201.2 ms  ✓ Distributions → DistributionsTestExt
   3059.5 ms  ✓ StateSpaceSets
  13606.0 ms  ✓ Graphs
   3080.8 ms  ✓ DelayEmbeddings
   6589.8 ms  ✓ BlackBoxOptim
  53239.0 ms  ✓ Polynomials
  12432.1 ms  ✓ SciMLBase
   1340.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1442.8 ms  ✓ Polynomials → PolynomialsFFTWExt
   1461.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1686.3 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1991.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2871.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   4914.8 ms  ✓ DSP
   8334.9 ms  ✓ SciMLJacobianOperators
   7767.8 ms  ✓ Wavelets
  90063.0 ms  ✓ REPL
   3458.1 ms  ✓ ComplexityMeasures
   8074.8 ms  ✓ LineSearch
    843.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4897.6 ms  ✓ Pkg → REPLExt
  17473.6 ms  ✓ PrettyTables
    662.2 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4061.8 ms  ✓ TimerOutputs
   6685.2 ms  ✓ NonlinearSolveBase
    957.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1125.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2403.7 ms  ✓ BracketingNonlinearSolve
   1037.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4521.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3095.8 ms  ✓ DiffEqBase
   1198.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4276.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5172.0 ms  ✓ OrdinaryDiffEqCore
   4346.4 ms  ✓ DiffEqNoiseProcess
   6052.2 ms  ✓ DiffEqCallbacks
   2044.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8780.0 ms  ✓ SimpleNonlinearSolve
   2574.6 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4204.8 ms  ✓ JumpProcesses
   1192.7 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10322.7 ms  ✓ OrdinaryDiffEqTsit5
   4207.9 ms  ✓ StochasticDiffEqCore
   2226.4 ms  ✓ StochasticDiffEqHighOrder
   2970.4 ms  ✓ DynamicalSystemsBase
   4477.5 ms  ✓ Attractors
  230 dependencies successfully precompiled in 175 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 741.93
	System time (seconds): 56.35
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:59.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2211756
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 808
	Minor (reclaiming a frame) page faults: 14556025
	Voluntary context switches: 38470
	Involuntary context switches: 63317
	Swaps: 0
	File system inputs: 0
	File system outputs: 1357400
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
