nice: cannot set niceness: Permission denied
Precompiling packages...
   1649.7 ms  ✓ OpenSSL_jll
   2891.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3097.9 ms  ✓ AliasTables
   2670.2 ms  ✓ FunctionWrappersWrappers
  19497.6 ms  ✓ MacroTools
  10435.8 ms  ✓ Compat
   3286.4 ms  ✓ ScopedValues
   2802.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9913.9 ms  ✓ RuntimeGeneratedFunctions
  10405.2 ms  ✓ NaNMath
   2895.7 ms  ✓ DiffResults
  11874.7 ms  ✓ DifferentiationInterface
  11068.5 ms  ✓ Distances
   2967.0 ms  ✓ PrecompileTools
   3301.1 ms  ✓ JLLWrappers
  14528.1 ms  ✓ InteractiveUtils
   2398.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3410.4 ms  ✓ SciMLLogging
   2497.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2403.1 ms  ✓ EnzymeCore → AdaptExt
   2389.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3423.7 ms  ✓ GPUArraysCore
   3101.7 ms  ✓ CommonSubexpressions
  12307.3 ms  ✓ ThreadingUtilities
   3687.6 ms  ✓ LogExpFunctions
   8727.4 ms  ✓ DataStructures
  10299.4 ms  ✓ Missings
   4198.1 ms  ✓ Rmath_jll
   3725.8 ms  ✓ OpenSpecFun_jll
  20165.0 ms  ✓ Distributed
  20705.8 ms  ✓ TimerOutputs
  10510.0 ms  ✓ Jieko
   5490.7 ms  ✓ FFTW_jll
  10608.8 ms  ✓ ArrayInterface
   2328.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7382.4 ms  ✓ IntelOpenMP_jll
   2486.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5083.6 ms  ✓ TruncatedStacktraces
  10298.0 ms  ✓ RecipesBase
   3004.5 ms  ✓ SortingAlgorithms
   8801.2 ms  ✓ oneTBB_jll
   2394.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6909.0 ms  ✓ Setfield
   3282.8 ms  ✓ MaybeInplace
   4670.0 ms  ✓ Rmath
   2689.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4801.4 ms  ✓ ProgressMeter
  26215.3 ms  ✓ SparseArrays
   2906.6 ms  ✓ FiniteDiff
   3203.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3296.3 ms  ✓ SuiteSparse
   6202.2 ms  ✓ PreallocationTools
  10795.7 ms  ✓ QuadGK
   3485.5 ms  ✓ Statistics → SparseArraysExt
   3784.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6592.2 ms  ✓ MKL_jll
   8883.4 ms  ✓ SciMLStructures
   3313.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3096.7 ms  ✓ Distances → DistancesSparseArraysExt
   3099.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2702.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3307.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3372.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16102.9 ms  ✓ Accessors
  13577.0 ms  ✓ SpecialFunctions
   3483.8 ms  ✓ PDMats
   1894.0 ms  ✓ Accessors → LinearAlgebraExt
   1906.8 ms  ✓ DiffRules
   2711.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   5122.1 ms  ✓ HypergeometricFunctions
  24109.9 ms  ✓ Test
  28512.5 ms  ✓ Static
   5787.0 ms  ✓ BangBang
   2582.8 ms  ✓ BitTwiddlingConvenienceFunctions
   3496.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3782.9 ms  ✓ Accessors → TestExt
   5312.5 ms  ✓ CPUSummary
  16021.8 ms  ✓ StatsBase
  12089.4 ms  ✓ SymbolicIndexingInterface
   8291.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3986.9 ms  ✓ PolyesterWeave
   3599.9 ms  ✓ PDMats → StatsBaseExt
  16097.1 ms  ✓ SciMLOperators
  42293.8 ms  ✓ StaticArrays
  14373.4 ms  ✓ StatsFuns
   3186.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  11301.1 ms  ✓ OhMyThreads
   3430.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  20093.3 ms  ✓ Roots
   3290.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3376.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3594.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4018.0 ms  ✓ Adapt → AdaptStaticArraysExt
   4129.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3511.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2778.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3488.4 ms  ✓ Accessors → StaticArraysExt
  22997.0 ms  ✓ ForwardDiff
   3967.3 ms  ✓ BangBang → BangBangStaticArraysExt
   3600.0 ms  ✓ OhMyThreads → MarkdownExt
   5720.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   6197.5 ms  ✓ Roots → RootsForwardDiffExt
   7681.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  11307.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11398.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  65372.6 ms  ✓ Parsers
   7112.4 ms  ✓ NLSolversBase
  57521.4 ms  ✓ Moshi
  30722.8 ms  ✓ RecursiveArrayTools
  47528.6 ms  ✓ FFTW
  23623.1 ms  ✓ Distributions
   1656.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1647.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2067.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  37735.2 ms  ✓ StaticArrayInterface
   5003.9 ms  ✓ JSON
  25521.7 ms  ✓ NearestNeighbors
   1695.3 ms  ✓ CloseOpenIntervals
   1847.4 ms  ✓ LayoutPointers
   2091.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3558.9 ms  ✓ Distributions → DistributionsTestExt
   6094.1 ms  ✓ LineSearches
   1897.1 ms  ✓ Neighborhood
   1385.0 ms  ✓ StrideArraysCore
   2979.7 ms  ✓ Clustering
   1027.2 ms  ✓ Polyester
    969.9 ms  ✓ FastBroadcast
   2720.3 ms  ✓ StateSpaceSets
   3590.1 ms  ✓ Optim
    837.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   7216.5 ms  ✓ BlackBoxOptim
   2695.1 ms  ✓ DelayEmbeddings
  63553.9 ms  ✓ Polynomials
    772.1 ms  ✓ Polynomials → PolynomialsFFTWExt
  15847.3 ms  ✓ SciMLBase
   2300.8 ms  ✓ DSP
    896.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1277.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1846.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2630.9 ms  ✓ Wavelets
   3153.1 ms  ✓ SciMLJacobianOperators
   3159.1 ms  ✓ ComplexityMeasures
   6077.2 ms  ✓ NonlinearSolveBase
   1099.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1142.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3064.4 ms  ✓ BracketingNonlinearSolve
   1001.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2232.2 ms  ✓ DiffEqBase
   1117.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1125.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3509.4 ms  ✓ OrdinaryDiffEqCore
   1204.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4601.9 ms  ✓ OrdinaryDiffEqTsit5
   2614.2 ms  ✓ DynamicalSystemsBase
   3504.4 ms  ✓ Attractors
  210 dependencies successfully precompiled in 141 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 621.50
	System time (seconds): 50.52
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:22.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2182044
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 823
	Minor (reclaiming a frame) page faults: 12559925
	Voluntary context switches: 35306
	Involuntary context switches: 78027
	Swaps: 0
	File system inputs: 0
	File system outputs: 1075720
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
