nice: cannot set niceness: Permission denied
Precompiling packages...
   2148.0 ms  ✓ ConcreteStructs
   8374.7 ms  ✓ TimerOutputs
   7614.7 ms  ✓ DataStructures
   7103.8 ms  ✓ Jieko
   2407.8 ms  ✓ TruncatedStacktraces
   2099.2 ms  ✓ CommonSubexpressions
   2203.0 ms  ✓ Rmath_jll
   2308.4 ms  ✓ IntelOpenMP_jll
   3509.6 ms  ✓ Static
   2313.3 ms  ✓ FFTW_jll
   2382.9 ms  ✓ OpenSpecFun_jll
   5475.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2904.2 ms  ✓ oneTBB_jll
   1986.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2007.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1696.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1893.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6109.8 ms  ✓ RecipesBase
   2198.8 ms  ✓ FastBroadcast
   3478.4 ms  ✓ MaybeInplace
   2919.9 ms  ✓ SciMLStructures
   5005.4 ms  ✓ Setfield
   1810.2 ms  ✓ BitTwiddlingConvenienceFunctions
   3795.2 ms  ✓ QuadGK
   3091.8 ms  ✓ FunctionWrappersWrappers
   2896.6 ms  ✓ Rmath
  13919.7 ms  ✓ SparseArrays
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 3983753] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x213be7a0->0x7c44e69bc730
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2120.8 ms  ✓ SortingAlgorithms
   4718.8 ms  ✓ PreallocationTools
   1795.7 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   2579.8 ms  ✓ MKL_jll
   3999.2 ms  ✓ CPUSummary
   2600.7 ms  ✓ FiniteDiff
   7898.2 ms  ✓ Accessors
   2371.7 ms  ✓ SuiteSparse
   5007.3 ms  ✓ StaticArrayInterface
   2628.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2711.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2888.5 ms  ✓ Statistics
   2689.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2688.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2097.6 ms  ✓ PolyesterWeave
   2288.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1926.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2082.8 ms  ✓ Accessors → LinearAlgebraExt
   1609.4 ms  ✓ CloseOpenIntervals
   1807.6 ms  ✓ LayoutPointers
   2714.0 ms  ✓ PDMats
   9796.4 ms  ✓ SpecialFunctions
   2086.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2970.1 ms  ✓ Distances
   2713.2 ms  ✓ BangBang
   1820.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   2586.2 ms  ✓ StrideArraysCore
   1842.5 ms  ✓ DiffRules
   3105.5 ms  ✓ HypergeometricFunctions
   4090.6 ms  ✓ SymbolicIndexingInterface
   1986.8 ms  ✓ Distances → DistancesSparseArraysExt
   1804.4 ms  ✓ Polyester
   5576.9 ms  ✓ SciMLOperators
   2995.5 ms  ✓ OhMyThreads
   6400.3 ms  ✓ StatsBase
  22391.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1812.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2092.6 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   1890.0 ms  ✓ OhMyThreads → MarkdownExt
   2418.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2004.5 ms  ✓ PDMats → StatsBaseExt
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 3984850] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x28250a60->0x770e650475e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2000.7 ms  ✓ NLSolversBase
   4231.4 ms  ✓ StatsFuns
   8824.4 ms  ✓ Roots
TestExt Waiting for background task / IO / timer.
[pid 3984998] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x10bf80d0->0x7b1cdef78e20
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2077.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  24591.1 ms  ✓ StaticArrays
   2692.8 ms  ✓ LineSearches
   3700.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  11887.2 ms  ✓ ForwardDiff
   4571.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   5124.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5288.5 ms  ✓ Adapt → AdaptStaticArraysExt
   5496.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6911.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7207.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3138.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  23504.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3498.5 ms  ✓ FastPower → FastPowerForwardDiffExt
  22112.4 ms  ✓ Accessors → TestExt
   2203.5 ms  ✓ Roots → RootsForwardDiffExt
  15723.0 ms  ✓ RecursiveArrayTools
  23694.6 ms  ✓ FFTW
   3913.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  29103.8 ms  ✓ Moshi
   4427.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1017.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1271.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1286.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6360.8 ms  ✓ Optim
    789.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  13678.7 ms  ✓ Distributions
   1026.3 ms  ✓ Distributions → DistributionsTestExt
   5482.6 ms  ✓ NearestNeighbors
    743.9 ms  ✓ Neighborhood
   1162.2 ms  ✓ Clustering
   3044.8 ms  ✓ BlackBoxOptim
    818.1 ms  ✓ StateSpaceSets
StaticArraysExt Waiting for background task / IO / timer.
[pid 3985770] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x47663e0->0x734a95664f10
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1856.4 ms  ✓ DelayEmbeddings
  33333.8 ms  ✓ Polynomials
    645.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    648.3 ms  ✓ Polynomials → PolynomialsFFTWExt
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 3986111] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x341623a0->0x78f61116cfa0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1781.1 ms  ✓ DSP
   1410.7 ms  ✓ Wavelets
   2242.5 ms  ✓ ComplexityMeasures
  24980.3 ms  ✓ Accessors → StaticArraysExt
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 3985804] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x16dd26c0->0x7bc81607b520
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21223.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  32565.5 ms  ✓ BangBang → BangBangStaticArraysExt
   7278.9 ms  ✓ SciMLBase
    849.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1087.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1103.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1807.8 ms  ✓ SciMLJacobianOperators
   4011.2 ms  ✓ NonlinearSolveBase
    908.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2730.2 ms  ✓ BracketingNonlinearSolve
   1982.2 ms  ✓ DiffEqBase
    893.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2825.1 ms  ✓ OrdinaryDiffEqCore
   1019.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 3986750] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x61d8360->0x76d5283026b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4108.3 ms  ✓ OrdinaryDiffEqTsit5
  21582.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 3986799] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x205154e0->0x7d3c7c8856c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31005.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 3986825] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1e7bb1d0->0x7110c2fcf6a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41836.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1916.7 ms  ✓ DynamicalSystemsBase
   2963.7 ms  ✓ Attractors
  207 dependencies successfully precompiled in 137 seconds
  9 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 3986825] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1e7bb1d0->0x7110c2fcf6a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 3985804] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x16dd26c0->0x7bc81607b520
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 3985770] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x47663e0->0x734a95664f10
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 3984998] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x10bf80d0->0x7b1cdef78e20
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 3986799] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x205154e0->0x7d3c7c8856c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 3986750] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x61d8360->0x76d5283026b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 3983753] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x213be7a0->0x7c44e69bc730
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 3984850] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x28250a60->0x770e650475e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 3986111] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x341623a0->0x78f61116cfa0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 278.49
	System time (seconds): 37.87
	Percent of CPU this job got: 228%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:18.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 960376
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 462
	Minor (reclaiming a frame) page faults: 9135832
	Voluntary context switches: 245132
	Involuntary context switches: 103314
	Swaps: 0
	File system inputs: 176
	File system outputs: 747536
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
