nice: cannot set niceness: Permission denied
Precompiling packages...
    419.4 ms  ✓ Reexport
  10713.9 ms  ✓ OrdinaryDiffEqTsit5
   1856.5 ms  ✓ DynamicalSystemsBase
   3157.4 ms  ✓ Attractors
  208 dependencies successfully precompiled in 97 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 454.13
	System time (seconds): 37.33
	Percent of CPU this job got: 257%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:10.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2847160
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 812
	Minor (reclaiming a frame) page faults: 13262691
	Voluntary context switches: 37609
	Involuntary context switches: 14310
	Swaps: 0
	File system inputs: 1120
	File system outputs: 1087928
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
