nice: cannot set niceness: Permission denied
Precompiling packages...
   2008.2 ms  ✓ IteratorInterfaceExtensions
   2496.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1598.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1187.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   9801.8 ms  ✓ Distributions
  22026.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  21877.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  21482.0 ms  ✓ Accessors → TestExt
   1387.6 ms  ✓ Distributions → DistributionsTestExt
   4217.7 ms  ✓ NearestNeighbors
   4220.7 ms  ✓ Graphs
    949.9 ms  ✓ Neighborhood
   2624.3 ms  ✓ Optim
   1405.0 ms  ✓ Clustering
    919.6 ms  ✓ StateSpaceSets
   3992.7 ms  ✓ BlackBoxOptim
   2209.2 ms  ✓ DelayEmbeddings
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 3309927] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x90a3200->0x758cc9e6f640
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21527.9 ms  ✓ OhMyThreads → ProgressMeterExt
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 3310051] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x15b17220->0x731e2f74c460
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30332.8 ms  ✓ Polynomials
    654.8 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    684.3 ms  ✓ Polynomials → PolynomialsFFTWExt
   1820.0 ms  ✓ DSP
   1448.5 ms  ✓ Wavelets
   2260.2 ms  ✓ ComplexityMeasures
  21698.0 ms  ✓ BangBang → BangBangStaticArraysExt
  21870.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   6011.8 ms  ✓ SciMLBase
    806.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    969.2 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1012.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1011.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1709.3 ms  ✓ SciMLJacobianOperators
   3039.0 ms  ✓ LineSearch
    782.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4202.4 ms  ✓ NonlinearSolveBase
    851.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2600.4 ms  ✓ BracketingNonlinearSolve
   2327.5 ms  ✓ DiffEqBase
    815.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1850.9 ms  ✓ DiffEqNoiseProcess
   2619.4 ms  ✓ OrdinaryDiffEqCore
   1327.7 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3181.2 ms  ✓ DiffEqCallbacks
   1021.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseLineSearchExt Waiting for background task / IO / timer.
[pid 3310926] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x181006b0->0x71ce5b258340
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2006.7 ms  ✓ JumpProcesses
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 3310923] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x24b12120->0x7c30d642a3b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1126.5 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   4331.0 ms  ✓ OrdinaryDiffEqTsit5
  20901.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  21574.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 3310975] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2cd00b10->0x70de153db190
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30932.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 3311001] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x283272b0->0x7ae1168f5270
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6093.1 ms  ✓ SimpleNonlinearSolve
  41683.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1819.4 ms  ✓ StochasticDiffEqCore
   2071.6 ms  ✓ StochasticDiffEqHighOrder
   2137.8 ms  ✓ DynamicalSystemsBase
   3175.9 ms  ✓ Attractors
  209 dependencies successfully precompiled in 133 seconds
  12 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 3311001] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x283272b0->0x7ae1168f5270
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
│  [pid 3310926] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x181006b0->0x71ce5b258340
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 3307980] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2cfe960->0x75d0d01c4c70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 3309927] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x90a3200->0x758cc9e6f640
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ OhMyThreads → ProgressMeterExt
│  [pid 3309596] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x14a8b3d0->0x73ddf3af5690
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 3309135] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1ac7c950->0x7713cf57d1e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StochasticDiffEqCore
│  WARNING: using DiffEqNoiseProcess.save_noise! in module StochasticDiffEqCore conflicts with an existing identifier.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 3309082] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x77cc3f0->0x74a7f6c47970
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 3310051] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x15b17220->0x731e2f74c460
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ FiniteDiff → FiniteDiffSparseArraysExt
│  [pid 3309110] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3acc9570->0x76d9d6568d30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 3310975] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2cd00b10->0x70de153db190
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 3310923] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x24b12120->0x7c30d642a3b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 282.89
	System time (seconds): 37.67
	Percent of CPU this job got: 239%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:13.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 949136
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 530
	Minor (reclaiming a frame) page faults: 9559809
	Voluntary context switches: 258924
	Involuntary context switches: 82647
	Swaps: 0
	File system inputs: 0
	File system outputs: 798872
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
