nice: cannot set niceness: Permission denied
Precompiling packages...
    438.0 ms  ✓ Reexport
   1393.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1088.4 ms  ✓ Roots → RootsForwardDiffExt
   1162.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2756.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1891.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1818.7 ms  ✓ Polynomials → PolynomialsFFTWExt
   1720.8 ms  ✓ Neighborhood
   8521.0 ms  ✓ Distributions
   3047.4 ms  ✓ Clustering
   1815.8 ms  ✓ StateSpaceSets
   2130.6 ms  ✓ Distributions → DistributionsTestExt
   4618.6 ms  ✓ DSP
   2894.1 ms  ✓ DelayEmbeddings
   3290.5 ms  ✓ Wavelets
   7407.6 ms  ✓ BlackBoxOptim
  14927.5 ms  ✓ SciMLBase
   6179.3 ms  ✓ ComplexityMeasures
   1509.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1774.8 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   2111.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2400.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   4737.9 ms  ✓ SciMLJacobianOperators
   7988.3 ms  ✓ LineSearch
   1419.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
  10886.0 ms  ✓ NonlinearSolveBase
   1562.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2223.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   7790.9 ms  ✓ BracketingNonlinearSolve
   1636.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  10283.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   6236.5 ms  ✓ DiffEqBase
   1946.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4621.7 ms  ✓ DiffEqNoiseProcess
   7199.7 ms  ✓ OrdinaryDiffEqCore
   7974.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   9825.8 ms  ✓ DiffEqCallbacks
   3387.7 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2957.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4421.3 ms  ✓ JumpProcesses
  20605.3 ms  ✓ SimpleNonlinearSolve
   2736.7 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   4534.8 ms  ✓ StochasticDiffEqCore
  15552.4 ms  ✓ OrdinaryDiffEqTsit5
   3864.6 ms  ✓ StochasticDiffEqHighOrder
   4318.4 ms  ✓ DynamicalSystemsBase
   6143.0 ms  ✓ Attractors
  213 dependencies successfully precompiled in 155 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 667.37
	System time (seconds): 48.04
	Percent of CPU this job got: 274%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:20.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2706320
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 830
	Minor (reclaiming a frame) page faults: 13389223
	Voluntary context switches: 35469
	Involuntary context switches: 37018
	Swaps: 0
	File system inputs: 0
	File system outputs: 1133640
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
