nice: cannot set niceness: Permission denied
Precompiling packages...
   1455.7 ms  ✓ nghttp2_jll
   2998.3 ms  ✓ CommonWorldInvalidations
  12729.8 ms  ✓ FunctionWrappers
   3906.4 ms  ✓ EnzymeCore
   3210.1 ms  ✓ AliasTables
   2598.1 ms  ✓ FastClosures
   3094.7 ms  ✓ ChunkSplitters
   2922.5 ms  ✓ StaticArraysCore
   3031.2 ms  ✓ SciMLPublic
   2989.0 ms  ✓ ScopedValues
  11296.3 ms  ✓ OrderedCollections
   2526.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4100.0 ms  ✓ Preferences
   4515.4 ms  ✓ CpuId
  17118.6 ms  ✓ ExproniconLite
   5575.6 ms  ✓ LazyArtifacts
   2992.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2986.6 ms  ✓ Adapt
  10714.1 ms  ✓ ConstructionBase
   2624.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16015.1 ms  ✓ IrrationalConstants
   2504.4 ms  ✓ DataAPI
   2691.3 ms  ✓ FunctionWrappersWrappers
   3007.1 ms  ✓ LoggingExtras
   9605.5 ms  ✓ RuntimeGeneratedFunctions
  20270.1 ms  ✓ MacroTools
  11193.8 ms  ✓ Compat
  10189.7 ms  ✓ NaNMath
   3175.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3507.8 ms  ✓ DiffResults
   2581.6 ms  ✓ PrecompileTools
  12297.4 ms  ✓ DifferentiationInterface
   3281.7 ms  ✓ JLLWrappers
   2292.3 ms  ✓ EnzymeCore → AdaptExt
  14620.0 ms  ✓ InteractiveUtils
   2519.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11497.0 ms  ✓ Distances
   3500.2 ms  ✓ GPUArraysCore
   2595.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2506.0 ms  ✓ Compat → CompatLinearAlgebraExt
  12102.4 ms  ✓ ThreadingUtilities
   3887.4 ms  ✓ LogExpFunctions
   3295.0 ms  ✓ SciMLLogging
   4008.7 ms  ✓ CommonSubexpressions
   9490.2 ms  ✓ DataStructures
  18596.7 ms  ✓ Distributed
   3184.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9327.4 ms  ✓ ArrayInterface
   4801.1 ms  ✓ Rmath_jll
   9781.7 ms  ✓ Jieko
  20098.4 ms  ✓ TimerOutputs
   4225.5 ms  ✓ FFTW_jll
   4474.0 ms  ✓ TruncatedStacktraces
   2398.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9080.4 ms  ✓ RecipesBase
   3314.8 ms  ✓ SortingAlgorithms
   7467.4 ms  ✓ IntelOpenMP_jll
  10405.6 ms  ✓ Missings
   7701.4 ms  ✓ oneTBB_jll
   4495.4 ms  ✓ OpenSpecFun_jll
   2400.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3240.5 ms  ✓ MaybeInplace
   2328.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7221.0 ms  ✓ Setfield
   5100.3 ms  ✓ ProgressMeter
   3604.9 ms  ✓ Rmath
   2502.0 ms  ✓ FiniteDiff
  24714.4 ms  ✓ SparseArrays
   5819.9 ms  ✓ PreallocationTools
   9785.2 ms  ✓ QuadGK
   2478.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6579.8 ms  ✓ MKL_jll
   2969.9 ms  ✓ SuiteSparse
   3120.3 ms  ✓ Statistics → SparseArraysExt
   8474.9 ms  ✓ SciMLStructures
   3285.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3484.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3400.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3003.6 ms  ✓ Distances → DistancesSparseArraysExt
   2907.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2402.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2312.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  14408.0 ms  ✓ Accessors
   2636.8 ms  ✓ PDMats
  10496.8 ms  ✓ SpecialFunctions
   1518.6 ms  ✓ Accessors → LinearAlgebraExt
   2386.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   2979.6 ms  ✓ DiffRules
  20898.9 ms  ✓ Test
   4399.1 ms  ✓ BangBang
  25995.3 ms  ✓ Static
   6295.5 ms  ✓ HypergeometricFunctions
   3402.9 ms  ✓ Accessors → TestExt
   2504.3 ms  ✓ BitTwiddlingConvenienceFunctions
   3508.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4885.3 ms  ✓ CPUSummary
  14128.2 ms  ✓ StatsBase
  11085.1 ms  ✓ SymbolicIndexingInterface
   7505.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2795.3 ms  ✓ PolyesterWeave
   2369.6 ms  ✓ PDMats → StatsBaseExt
  12794.9 ms  ✓ SciMLOperators
  10076.3 ms  ✓ OhMyThreads
   2670.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3272.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  38082.6 ms  ✓ StaticArrays
   3320.2 ms  ✓ OhMyThreads → MarkdownExt
   3174.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3187.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3189.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3395.3 ms  ✓ Accessors → StaticArraysExt
   3406.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3602.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3727.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  12816.4 ms  ✓ StatsFuns
  20000.5 ms  ✓ Roots
   3774.2 ms  ✓ BangBang → BangBangStaticArraysExt
   2455.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  21011.5 ms  ✓ ForwardDiff
   4794.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   5700.9 ms  ✓ Roots → RootsForwardDiffExt
   6003.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  34805.1 ms  ✓ FFTW
   7619.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  44115.7 ms  ✓ Moshi
  12297.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  25596.8 ms  ✓ RecursiveArrayTools
  32012.6 ms  ✓ StaticArrayInterface
  18106.4 ms  ✓ NearestNeighbors
   2184.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3397.9 ms  ✓ NLSolversBase
   2417.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1467.7 ms  ✓ CloseOpenIntervals
   2492.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1596.7 ms  ✓ LayoutPointers
   1792.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2005.2 ms  ✓ Neighborhood
   1299.0 ms  ✓ StrideArraysCore
  20853.5 ms  ✓ Distributions
   3358.3 ms  ✓ Clustering
   1207.6 ms  ✓ Polyester
   3282.9 ms  ✓ LineSearches
   1902.6 ms  ✓ Distributions → DistributionsTestExt
   1124.5 ms  ✓ FastBroadcast
   3128.3 ms  ✓ StateSpaceSets
    936.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2933.7 ms  ✓ Optim
   2878.9 ms  ✓ DelayEmbeddings
   5973.7 ms  ✓ BlackBoxOptim
  55479.3 ms  ✓ Polynomials
    761.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    776.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  14250.4 ms  ✓ SciMLBase
   2312.1 ms  ✓ DSP
    902.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1222.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1886.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2597.4 ms  ✓ Wavelets
   3156.2 ms  ✓ SciMLJacobianOperators
   3064.1 ms  ✓ ComplexityMeasures
   6021.2 ms  ✓ NonlinearSolveBase
   1080.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1147.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3063.0 ms  ✓ BracketingNonlinearSolve
    998.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2232.7 ms  ✓ DiffEqBase
   1111.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3303.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3818.6 ms  ✓ OrdinaryDiffEqCore
   1196.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4667.1 ms  ✓ OrdinaryDiffEqTsit5
   2587.0 ms  ✓ DynamicalSystemsBase
   3469.4 ms  ✓ Attractors
  208 dependencies successfully precompiled in 132 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 586.67
	System time (seconds): 48.86
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:13.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2195296
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 845
	Minor (reclaiming a frame) page faults: 12384809
	Voluntary context switches: 34899
	Involuntary context switches: 68907
	Swaps: 0
	File system inputs: 3024
	File system outputs: 1057872
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
