nice: cannot set niceness: Permission denied
Precompiling packages...
   1649.3 ms  ✓ OpenSSL_jll
   2499.2 ms  ✓ PtrArrays
   3167.3 ms  ✓ Mmap
   2925.8 ms  ✓ FastPower
   3106.8 ms  ✓ HashArrayMappedTries
   3046.2 ms  ✓ StableTasks
   3232.6 ms  ✓ TaskLocalValues
   5620.7 ms  ✓ SpatialIndexing
   2638.9 ms  ✓ Inflate
   2613.8 ms  ✓ Adapt
   2442.6 ms  ✓ DataAPI
   2447.6 ms  ✓ PackageExtensionCompat
   2319.6 ms  ✓ FastClosures
   4098.5 ms  ✓ VectorInterface
  12115.3 ms  ✓ Bessels
   4058.7 ms  ✓ EnzymeCore
   2864.6 ms  ✓ StaticArraysCore
   3402.6 ms  ✓ ChunkSplitters
   3573.0 ms  ✓ SciMLPublic
   3047.1 ms  ✓ LoggingExtras
  10830.8 ms  ✓ OrderedCollections
  14528.3 ms  ✓ FunctionWrappers
   1906.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4426.1 ms  ✓ Preferences
   1813.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2188.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9732.3 ms  ✓ ConstructionBase
   6612.1 ms  ✓ LazyArtifacts
   2876.6 ms  ✓ AliasTables
   2712.0 ms  ✓ ScopedValues
  15825.5 ms  ✓ IrrationalConstants
   1954.2 ms  ✓ EnzymeCore → AdaptExt
   4008.8 ms  ✓ GPUArraysCore
   1675.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1571.4 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   9882.2 ms  ✓ RuntimeGeneratedFunctions
  11003.2 ms  ✓ NaNMath
   2034.0 ms  ✓ DiffResults
  12844.2 ms  ✓ Compat
  11489.5 ms  ✓ Distances
   2769.8 ms  ✓ JLLWrappers
   2902.6 ms  ✓ PrecompileTools
   1978.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2388.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3830.6 ms  ✓ SciMLLogging
  16048.4 ms  ✓ InteractiveUtils
  15178.9 ms  ✓ DifferentiationInterface
   2640.6 ms  ✓ LogExpFunctions
   2504.0 ms  ✓ Compat → CompatLinearAlgebraExt
  26081.0 ms  ✓ MacroTools
  10547.7 ms  ✓ KrylovKit
  11884.4 ms  ✓ ArrayInterface
   3859.1 ms  ✓ Rmath_jll
  11864.5 ms  ✓ Missings
   3420.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2852.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  19513.6 ms  ✓ Distributed
   2700.9 ms  ✓ CommonSubexpressions
   5519.6 ms  ✓ OpenSpecFun_jll
  21254.4 ms  ✓ TimerOutputs
   6343.8 ms  ✓ FFTW_jll
  11260.7 ms  ✓ DataStructures
   8658.1 ms  ✓ IntelOpenMP_jll
   8474.7 ms  ✓ oneTBB_jll
   2738.8 ms  ✓ MaybeInplace
   5874.1 ms  ✓ PoissonRandom
   2645.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3824.2 ms  ✓ TruncatedStacktraces
   3492.7 ms  ✓ FastBroadcast
   3167.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5269.6 ms  ✓ SimpleTraits
   2738.2 ms  ✓ SortingAlgorithms
   8420.7 ms  ✓ Setfield
   9946.0 ms  ✓ RecipesBase
   4574.2 ms  ✓ Rmath
   5628.1 ms  ✓ ProgressMeter
   2343.7 ms  ✓ FiniteDiff
   8488.5 ms  ✓ SciMLStructures
   7249.3 ms  ✓ PreallocationTools
   1443.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7118.0 ms  ✓ MKL_jll
  29805.4 ms  ✓ SparseArrays
   2917.5 ms  ✓ Statistics → SparseArraysExt
   3201.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3424.9 ms  ✓ SuiteSparse
   3403.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3619.0 ms  ✓ Distances → DistancesSparseArraysExt
   3672.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  11365.8 ms  ✓ FunctionWrappersWrappers
   4091.3 ms  ✓ Adapt → AdaptSparseArraysExt
   4213.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
  12452.9 ms  ✓ QuadGK
  17613.9 ms  ✓ Accessors
  13377.5 ms  ✓ SpecialFunctions
   2493.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   8073.4 ms  ✓ NLSolversBase
   2012.7 ms  ✓ Accessors → LinearAlgebraExt
   2506.2 ms  ✓ StochasticDiffEqLevyArea
   2624.5 ms  ✓ DiffRules
   4371.6 ms  ✓ PDMats
   3981.3 ms  ✓ BangBang
  27518.5 ms  ✓ Test
   3715.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   6742.7 ms  ✓ HypergeometricFunctions
   3266.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4221.8 ms  ✓ Accessors → TestExt
   9934.6 ms  ✓ LineSearches
  10923.6 ms  ✓ SymbolicIndexingInterface
   6668.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  15395.9 ms  ✓ StatsBase
  10092.7 ms  ✓ OhMyThreads
  14792.4 ms  ✓ SciMLOperators
   2802.0 ms  ✓ PDMats → StatsBaseExt
   2624.4 ms  ✓ OhMyThreads → ProgressMeterExt
   2819.7 ms  ✓ OhMyThreads → MarkdownExt
   2202.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  12695.4 ms  ✓ StatsFuns
   3009.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  18820.6 ms  ✓ Roots
   9606.7 ms  ✓ Optim
   2483.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  19914.2 ms  ✓ ForwardDiff
  45082.8 ms  ✓ StaticArrays
   2879.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   4125.1 ms  ✓ Roots → RootsForwardDiffExt
   3914.3 ms  ✓ ResettableStacks
   4767.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4799.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4867.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5270.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5919.4 ms  ✓ Adapt → AdaptStaticArraysExt
   4500.0 ms  ✓ Accessors → StaticArraysExt
   6100.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   7673.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4156.9 ms  ✓ BangBang → BangBangStaticArraysExt
  37054.5 ms  ✓ FFTW
   3970.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10444.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  10051.1 ms  ✓ ArnoldiMethod
  23121.6 ms  ✓ RecursiveArrayTools
   1512.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1569.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1704.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1928.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  19075.0 ms  ✓ Distributions
  11071.5 ms  ✓ NearestNeighbors
   2130.3 ms  ✓ Neighborhood
   3333.0 ms  ✓ Distributions → DistributionsTestExt
   3756.8 ms  ✓ Clustering
  11697.7 ms  ✓ Graphs
   3991.2 ms  ✓ StateSpaceSets
  11049.6 ms  ✓ BlackBoxOptim
   5243.0 ms  ✓ DelayEmbeddings
  19397.9 ms  ✓ SciMLBase
   2739.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3318.0 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
  62024.5 ms  ✓ Polynomials
   3544.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1476.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1557.1 ms  ✓ Polynomials → PolynomialsFFTWExt
   5153.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3745.6 ms  ✓ DSP
   5969.2 ms  ✓ SciMLJacobianOperators
   4048.9 ms  ✓ Wavelets
   5974.4 ms  ✓ ComplexityMeasures
  10187.1 ms  ✓ LineSearch
   1403.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12186.0 ms  ✓ NonlinearSolveBase
   1671.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2083.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6300.8 ms  ✓ BracketingNonlinearSolve
   2652.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   9391.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   6168.5 ms  ✓ DiffEqBase
   2078.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   7988.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   9678.9 ms  ✓ OrdinaryDiffEqCore
   7647.1 ms  ✓ DiffEqNoiseProcess
  11660.4 ms  ✓ DiffEqCallbacks
   2961.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3821.3 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
  17520.7 ms  ✓ SimpleNonlinearSolve
   7574.8 ms  ✓ JumpProcesses
  12204.1 ms  ✓ OrdinaryDiffEqTsit5
   2768.8 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3784.9 ms  ✓ StochasticDiffEqCore
   2954.8 ms  ✓ StochasticDiffEqHighOrder
   4232.3 ms  ✓ DynamicalSystemsBase
   6629.6 ms  ✓ Attractors
  213 dependencies successfully precompiled in 179 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 792.10
	System time (seconds): 55.90
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:18.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2179672
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 651
	Minor (reclaiming a frame) page faults: 12945764
	Voluntary context switches: 33378
	Involuntary context switches: 157187
	Swaps: 0
	File system inputs: 0
	File system outputs: 1110288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
