nice: cannot set niceness: Permission denied
Precompiling packages...
   1579.8 ms  ✓ Logging
   1159.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3014.7 ms  ✓ BracketingNonlinearSolve
    920.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2240.6 ms  ✓ DiffEqBase
   1100.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1101.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3356.9 ms  ✓ OrdinaryDiffEqCore
   1214.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4438.9 ms  ✓ OrdinaryDiffEqTsit5
   2519.3 ms  ✓ DynamicalSystemsBase
   3332.5 ms  ✓ Attractors
  210 dependencies successfully precompiled in 138 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 617.54
	System time (seconds): 49.28
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:19.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2152968
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 785
	Minor (reclaiming a frame) page faults: 12680226
	Voluntary context switches: 33890
	Involuntary context switches: 68086
	Swaps: 0
	File system inputs: 0
	File system outputs: 1083448
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
