nice: cannot set niceness: Permission denied
Precompiling packages...
   1673.6 ms  ✓ MozillaCACerts_jll
   3398.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3313.9 ms  ✓ Distances → DistancesSparseArraysExt
   2394.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2781.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3587.8 ms  ✓ MaybeInplace
   3683.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  22813.1 ms  ✓ TimerOutputs
  11193.1 ms  ✓ QuadGK
   5684.1 ms  ✓ PDMats
   4408.4 ms  ✓ FiniteDiff
   6794.9 ms  ✓ MKL_jll
   4005.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   7805.5 ms  ✓ PreallocationTools
   2198.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2205.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2694.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   9327.1 ms  ✓ SciMLStructures
  16910.0 ms  ✓ Accessors
  12524.2 ms  ✓ SpecialFunctions
   2015.0 ms  ✓ Accessors → LinearAlgebraExt
  22585.5 ms  ✓ Test
   3278.5 ms  ✓ DiffRules
  27190.9 ms  ✓ Static
   3502.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4367.0 ms  ✓ BangBang
   4897.0 ms  ✓ Accessors → TestExt
   5277.5 ms  ✓ HypergeometricFunctions
   2898.5 ms  ✓ BitTwiddlingConvenienceFunctions
  15607.5 ms  ✓ StatsBase
   7381.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4799.7 ms  ✓ CPUSummary
   2909.3 ms  ✓ PDMats → StatsBaseExt
   2720.3 ms  ✓ PolyesterWeave
  10889.6 ms  ✓ SymbolicIndexingInterface
  11099.2 ms  ✓ SciMLOperators
   9202.9 ms  ✓ OhMyThreads
   2669.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3338.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  39703.9 ms  ✓ StaticArrays
  10206.9 ms  ✓ StatsFuns
   3509.4 ms  ✓ OhMyThreads → MarkdownExt
   3292.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3471.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3485.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  18678.0 ms  ✓ Roots
   3667.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3677.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3634.8 ms  ✓ Accessors → StaticArraysExt
   3980.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3816.6 ms  ✓ BangBang → BangBangStaticArraysExt
   2317.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  18993.4 ms  ✓ ForwardDiff
   4505.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   4902.8 ms  ✓ Roots → RootsForwardDiffExt
   5906.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9015.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  36209.7 ms  ✓ FFTW
  48581.6 ms  ✓ Moshi
  13090.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  17744.9 ms  ✓ NearestNeighbors
  25586.4 ms  ✓ RecursiveArrayTools
  32919.7 ms  ✓ StaticArrayInterface
   2596.4 ms  ✓ NLSolversBase
   1693.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1799.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  19916.8 ms  ✓ Distributions
   1794.4 ms  ✓ CloseOpenIntervals
   1805.6 ms  ✓ LayoutPointers
   2276.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2569.5 ms  ✓ Neighborhood
   2488.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3704.2 ms  ✓ Clustering
   1703.5 ms  ✓ StrideArraysCore
   2311.7 ms  ✓ Distributions → DistributionsTestExt
   1065.8 ms  ✓ Polyester
   3600.1 ms  ✓ LineSearches
   3112.7 ms  ✓ StateSpaceSets
    930.4 ms  ✓ FastBroadcast
    888.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2913.1 ms  ✓ Optim
   3002.5 ms  ✓ DelayEmbeddings
   6796.3 ms  ✓ BlackBoxOptim
  58093.5 ms  ✓ Polynomials
    766.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    785.8 ms  ✓ Polynomials → PolynomialsFFTWExt
   2043.4 ms  ✓ DSP
  14125.9 ms  ✓ SciMLBase
    900.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1227.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1962.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2903.2 ms  ✓ Wavelets
   3209.2 ms  ✓ SciMLJacobianOperators
   3032.3 ms  ✓ ComplexityMeasures
   6038.4 ms  ✓ NonlinearSolveBase
   1075.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3178.3 ms  ✓ BracketingNonlinearSolve
   4498.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1528.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2760.5 ms  ✓ DiffEqBase
   1128.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3352.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3897.9 ms  ✓ OrdinaryDiffEqCore
   1210.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4657.2 ms  ✓ OrdinaryDiffEqTsit5
   2631.6 ms  ✓ DynamicalSystemsBase
   3485.5 ms  ✓ Attractors
  208 dependencies successfully precompiled in 134 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 594.80
	System time (seconds): 49.77
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:16.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2192716
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 883
	Minor (reclaiming a frame) page faults: 12477615
	Voluntary context switches: 33997
	Involuntary context switches: 59502
	Swaps: 0
	File system inputs: 0
	File system outputs: 1084032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
