nice: cannot set niceness: Permission denied
Precompiling packages...
   1470.4 ms  ✓ MozillaCACerts_jll
   3999.7 ms  ✓ Rmath_jll
   3919.3 ms  ✓ FFTW_jll
   3714.7 ms  ✓ OpenSpecFun_jll
   2911.0 ms  ✓ CommonSolve
  16703.6 ms  ✓ Distributed
   4823.8 ms  ✓ MuladdMacro
   6792.4 ms  ✓ IntelOpenMP_jll
   6905.9 ms  ✓ oneTBB_jll
   3175.1 ms  ✓ SciMLPublic
   5182.7 ms  ✓ ADTypes
   3906.2 ms  ✓ FastPower
  13737.5 ms  ✓ Tables
   2698.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4401.3 ms  ✓ SciMLLogging
   9182.0 ms  ✓ RecipesBase
   3586.8 ms  ✓ TruncatedStacktraces
   7000.6 ms  ✓ BinaryHeaps
   5009.3 ms  ✓ PoissonRandom
   6809.9 ms  ✓ Setfield
   3884.7 ms  ✓ SortingAlgorithms
  24879.4 ms  ✓ SparseArrays
   2590.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5199.6 ms  ✓ SimpleTraits
  13283.6 ms  ✓ ConcreteStructs
   3589.0 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2699.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4205.1 ms  ✓ Rmath
   4410.7 ms  ✓ ProgressMeter
   8996.8 ms  ✓ MaybeInplace
   9401.4 ms  ✓ FastBroadcast
  11517.7 ms  ✓ QuadGK
  19801.2 ms  ✓ StringManipulation
  18211.6 ms  ✓ RuntimeGeneratedFunctions
   3415.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  17697.9 ms  ✓ Accessors
   7914.0 ms  ✓ MKL_jll
   3386.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  21093.4 ms  ✓ FindFirstFunctions
   3410.3 ms  ✓ SuiteSparse
   3275.0 ms  ✓ Statistics → SparseArraysExt
  12829.7 ms  ✓ SciMLStructures
   3903.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3688.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3388.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3887.0 ms  ✓ Distances → DistancesSparseArraysExt
   9523.0 ms  ✓ PreallocationTools
  14285.2 ms  ✓ SpecialFunctions
   3710.0 ms  ✓ FiniteDiff
   3290.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2816.3 ms  ✓ Accessors → LinearAlgebraExt
  13412.9 ms  ✓ FunctionWrappersWrappers
   2678.7 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   4585.1 ms  ✓ PDMats
  12504.5 ms  ✓ DifferentiationInterface
   3315.1 ms  ✓ DiffRules
   3493.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3814.2 ms  ✓ StochasticDiffEqLevyArea
   4602.3 ms  ✓ BangBang
  26700.6 ms  ✓ Test
   3787.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4680.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   4399.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4507.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3103.8 ms  ✓ BangBang → BangBangTablesExt
   3505.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5085.3 ms  ✓ Accessors → TestExt
  11617.7 ms  ✓ RespecializeParams
  42296.1 ms  ✓ StaticArrays
  15322.6 ms  ✓ StatsFuns
  14105.3 ms  ✓ SymbolicIndexingInterface
  18712.1 ms  ✓ StatsBase
   9488.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11302.8 ms  ✓ OhMyThreads
   3289.9 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3506.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3889.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3494.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3486.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10898.9 ms  ✓ NLSolversBase
   3901.4 ms  ✓ ResettableStacks
   4072.6 ms  ✓ Accessors → StaticArraysExt
   3403.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3894.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2996.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3800.7 ms  ✓ BangBang → BangBangStaticArraysExt
  22403.3 ms  ✓ Roots
   2999.0 ms  ✓ OhMyThreads → ProgressMeterExt
   3718.8 ms  ✓ PDMats → StatsBaseExt
  23995.1 ms  ✓ SciMLOperators
  10100.2 ms  ✓ BijectiveHilbert
   3611.1 ms  ✓ OhMyThreads → MarkdownExt
  11622.5 ms  ✓ ArnoldiMethod
   3401.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  24202.2 ms  ✓ ForwardDiff
   3818.6 ms  ✓ FastPower → FastPowerForwardDiffExt
  10996.2 ms  ✓ LineSearches
   3797.4 ms  ✓ Roots → RootsForwardDiffExt
   4419.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  36323.9 ms  ✓ FFTW
   4924.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6314.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  15964.3 ms  ✓ NearestNeighbors
  18139.1 ms  ✓ RecursiveArrayTools
   2065.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2009.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2163.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2848.8 ms  ✓ Neighborhood
   2400.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  16493.8 ms  ✓ Distributions
   2527.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4253.4 ms  ✓ Clustering
   9608.3 ms  ✓ Optim
   2436.6 ms  ✓ Distributions → DistributionsTestExt
  17110.1 ms  ✓ Graphs
   3410.2 ms  ✓ StateSpaceSets
   2991.7 ms  ✓ DelayEmbeddings
  12284.8 ms  ✓ BlackBoxOptim
  58062.0 ms  ✓ Polynomials
    799.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    839.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  14495.1 ms  ✓ SciMLBase
   1051.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1402.4 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1892.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   4138.5 ms  ✓ DSP
   3794.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   7872.7 ms  ✓ SciMLJacobianOperators
   9374.0 ms  ✓ Wavelets
  91275.6 ms  ✓ REPL
   6768.9 ms  ✓ LineSearch
    927.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3990.0 ms  ✓ ComplexityMeasures
   4713.5 ms  ✓ Pkg → REPLExt
  17906.1 ms  ✓ PrettyTables
    678.8 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4162.6 ms  ✓ TimerOutputs
   5866.4 ms  ✓ NonlinearSolveBase
   1142.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1241.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1776.9 ms  ✓ BracketingNonlinearSolve
   1079.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4806.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4533.9 ms  ✓ DiffEqBase
   1290.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4344.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7647.7 ms  ✓ SimpleNonlinearSolve
   6160.0 ms  ✓ DiffEqCallbacks
   6188.3 ms  ✓ OrdinaryDiffEqCore
   5689.1 ms  ✓ DiffEqNoiseProcess
   1205.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1492.2 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4231.4 ms  ✓ JumpProcesses
   1465.1 ms  ✓ JumpProcesses → JumpProcessesForwardDiffExt
   1485.3 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3835.2 ms  ✓ StochasticDiffEqCore
  10741.0 ms  ✓ OrdinaryDiffEqTsit5
   2755.3 ms  ✓ StochasticDiffEqHighOrder
   3140.2 ms  ✓ DynamicalSystemsBase
   4686.7 ms  ✓ Attractors
  231 dependencies successfully precompiled in 182 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 149 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.7 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 770.82
	System time (seconds): 56.80
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:06.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2212072
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 864
	Minor (reclaiming a frame) page faults: 14892234
	Voluntary context switches: 40827
	Involuntary context switches: 71307
	Swaps: 0
	File system inputs: 0
	File system outputs: 1432848
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
