nice: cannot set niceness: Permission denied
Precompiling packages...
   1897.3 ms  ✓ IteratorInterfaceExtensions
  26862.4 ms  ✓ Moshi
   3007.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3010.2 ms  ✓ FastPower → FastPowerForwardDiffExt
  21980.6 ms  ✓ Accessors → TestExt
   3205.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2211.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2325.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1441.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3726.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    887.8 ms  ✓ NLSolversBase
    677.6 ms  ✓ LineSearches
  10421.3 ms  ✓ Distributions
   6286.7 ms  ✓ NearestNeighbors
   1582.5 ms  ✓ Distributions → DistributionsTestExt
    943.2 ms  ✓ Neighborhood
   2631.1 ms  ✓ Optim
   1321.2 ms  ✓ Clustering
    792.1 ms  ✓ StateSpaceSets
   3460.1 ms  ✓ BlackBoxOptim
   1860.7 ms  ✓ DelayEmbeddings
StaticArraysExt Waiting for background task / IO / timer.
[pid 898863] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x247ad670->0x708f7f264df0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  34331.5 ms  ✓ Polynomials
    619.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    639.1 ms  ✓ Polynomials → PolynomialsFFTWExt
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 899087] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x12f43ca0->0x791dc7d6cd60
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1729.6 ms  ✓ DSP
   1378.7 ms  ✓ Wavelets
   2175.5 ms  ✓ ComplexityMeasures
  22909.1 ms  ✓ Accessors → StaticArraysExt
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 898923] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3642a340->0x753547a67130
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  22277.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   7034.2 ms  ✓ SciMLBase
    841.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1029.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1057.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  33385.9 ms  ✓ BangBang → BangBangStaticArraysExt
   1765.1 ms  ✓ SciMLJacobianOperators
   3855.8 ms  ✓ NonlinearSolveBase
    881.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2652.6 ms  ✓ BracketingNonlinearSolve
   1895.0 ms  ✓ DiffEqBase
    903.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2785.8 ms  ✓ OrdinaryDiffEqCore
   1022.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 899856] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xaae20a0->0x70116f16ef80
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4009.8 ms  ✓ OrdinaryDiffEqTsit5
  20966.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 899905] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2032c590->0x7e30d1c48cd0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30979.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 899931] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3bbfccb0->0x7f22a3cddc00
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41833.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1901.5 ms  ✓ DynamicalSystemsBase
   3081.1 ms  ✓ Attractors
  204 dependencies successfully precompiled in 136 seconds
  9 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 899931] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3bbfccb0->0x7f22a3cddc00
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 898923] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3642a340->0x753547a67130
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 898863] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x247ad670->0x708f7f264df0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 898169] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3aa59d50->0x71a0af178cd0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 899905] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2032c590->0x7e30d1c48cd0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 899856] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xaae20a0->0x70116f16ef80
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 896982] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x22835620->0x70b3bfbc05e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 897966] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x26f35e40->0x76b3b7e4b460
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 899087] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x12f43ca0->0x791dc7d6cd60
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 276.75
	System time (seconds): 36.90
	Percent of CPU this job got: 229%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:16.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 918176
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 655
	Minor (reclaiming a frame) page faults: 9012489
	Voluntary context switches: 249778
	Involuntary context switches: 108672
	Swaps: 0
	File system inputs: 552
	File system outputs: 734256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
