nice: cannot set niceness: Permission denied
Precompiling packages...
   1429.3 ms  ✓ Zlib_jll
  10022.4 ms  ✓ ConstructionBase
   2901.2 ms  ✓ Adapt
   2599.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14682.5 ms  ✓ IrrationalConstants
   3006.8 ms  ✓ AliasTables
   2611.2 ms  ✓ FunctionWrappersWrappers
   3330.8 ms  ✓ ScopedValues
  19304.9 ms  ✓ MacroTools
   9797.5 ms  ✓ RuntimeGeneratedFunctions
   3102.6 ms  ✓ DiffResults
  10397.6 ms  ✓ NaNMath
  12285.4 ms  ✓ Compat
   2493.3 ms  ✓ PrecompileTools
   3193.9 ms  ✓ JLLWrappers
   3364.1 ms  ✓ SciMLLogging
   2316.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  12510.6 ms  ✓ DifferentiationInterface
  11099.9 ms  ✓ Distances
   2510.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  15605.7 ms  ✓ InteractiveUtils
   2590.5 ms  ✓ EnzymeCore → AdaptExt
  11680.7 ms  ✓ ThreadingUtilities
   3202.3 ms  ✓ GPUArraysCore
   2860.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3383.0 ms  ✓ CommonSubexpressions
   3727.6 ms  ✓ LogExpFunctions
   9918.6 ms  ✓ Missings
  17493.3 ms  ✓ Distributed
   9398.9 ms  ✓ DataStructures
   3811.2 ms  ✓ Rmath_jll
   3828.4 ms  ✓ FFTW_jll
   3812.2 ms  ✓ OpenSpecFun_jll
   3208.7 ms  ✓ TruncatedStacktraces
  10406.7 ms  ✓ Jieko
   2988.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9915.8 ms  ✓ ArrayInterface
   8594.5 ms  ✓ RecipesBase
   2600.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8292.0 ms  ✓ oneTBB_jll
   8527.4 ms  ✓ IntelOpenMP_jll
   6999.2 ms  ✓ Setfield
   3690.8 ms  ✓ SortingAlgorithms
   2403.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3600.5 ms  ✓ MaybeInplace
   5990.6 ms  ✓ ProgressMeter
   3508.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  19904.9 ms  ✓ TimerOutputs
   5326.6 ms  ✓ Rmath
  25910.6 ms  ✓ SparseArrays
   2301.2 ms  ✓ FiniteDiff
   9865.9 ms  ✓ QuadGK
   3187.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3201.6 ms  ✓ SuiteSparse
   3293.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3486.0 ms  ✓ Statistics → SparseArraysExt
   7398.1 ms  ✓ PreallocationTools
   3985.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3793.4 ms  ✓ Distances → DistancesSparseArraysExt
   6697.7 ms  ✓ MKL_jll
   9097.9 ms  ✓ SciMLStructures
   2729.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2606.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2403.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  12800.4 ms  ✓ SpecialFunctions
  17406.7 ms  ✓ Accessors
   2887.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3290.3 ms  ✓ PDMats
   1777.9 ms  ✓ Accessors → LinearAlgebraExt
   1985.1 ms  ✓ DiffRules
   2700.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   4691.9 ms  ✓ HypergeometricFunctions
  22217.5 ms  ✓ Test
   4098.9 ms  ✓ BangBang
  26502.1 ms  ✓ Static
   2489.1 ms  ✓ BitTwiddlingConvenienceFunctions
   3542.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3898.4 ms  ✓ Accessors → TestExt
   5293.7 ms  ✓ CPUSummary
   7399.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  14993.7 ms  ✓ StatsBase
  12085.0 ms  ✓ SymbolicIndexingInterface
   2702.3 ms  ✓ PolyesterWeave
  13199.0 ms  ✓ SciMLOperators
   2505.1 ms  ✓ PDMats → StatsBaseExt
   9795.3 ms  ✓ OhMyThreads
   2701.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3394.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14197.6 ms  ✓ StatsFuns
   3111.0 ms  ✓ OhMyThreads → MarkdownExt
  39717.8 ms  ✓ StaticArrays
  18895.3 ms  ✓ Roots
   2499.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3116.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3283.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3301.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3389.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3574.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3617.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  20726.0 ms  ✓ ForwardDiff
   4001.6 ms  ✓ Accessors → StaticArraysExt
   3680.8 ms  ✓ BangBang → BangBangStaticArraysExt
   3390.0 ms  ✓ Roots → RootsForwardDiffExt
   3881.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5445.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   8467.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  35112.8 ms  ✓ FFTW
  11901.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  48609.9 ms  ✓ Moshi
  24601.9 ms  ✓ RecursiveArrayTools
   4201.9 ms  ✓ NLSolversBase
   2143.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2317.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  31905.7 ms  ✓ StaticArrayInterface
  18807.4 ms  ✓ NearestNeighbors
   2537.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  22328.3 ms  ✓ Distributions
   1202.8 ms  ✓ CloseOpenIntervals
   1630.9 ms  ✓ LayoutPointers
   1697.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2193.5 ms  ✓ Neighborhood
   2695.1 ms  ✓ Distributions → DistributionsTestExt
   5123.4 ms  ✓ LineSearches
   1541.0 ms  ✓ StrideArraysCore
   3201.4 ms  ✓ Clustering
    966.4 ms  ✓ Polyester
    914.1 ms  ✓ FastBroadcast
   2835.3 ms  ✓ StateSpaceSets
    898.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3248.9 ms  ✓ Optim
   7186.2 ms  ✓ BlackBoxOptim
   2865.3 ms  ✓ DelayEmbeddings
  55575.5 ms  ✓ Polynomials
    757.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    774.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  15071.8 ms  ✓ SciMLBase
   2249.4 ms  ✓ DSP
    898.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1222.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1945.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2723.9 ms  ✓ Wavelets
   3190.4 ms  ✓ SciMLJacobianOperators
   3021.1 ms  ✓ ComplexityMeasures
   6025.6 ms  ✓ NonlinearSolveBase
   1091.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1147.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3039.8 ms  ✓ BracketingNonlinearSolve
   1025.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2246.3 ms  ✓ DiffEqBase
   1102.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1109.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3494.1 ms  ✓ OrdinaryDiffEqCore
   1192.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4587.4 ms  ✓ OrdinaryDiffEqTsit5
   2623.1 ms  ✓ DynamicalSystemsBase
   3444.1 ms  ✓ Attractors
  208 dependencies successfully precompiled in 132 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 585.08
	System time (seconds): 49.00
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:14.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2183116
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 868
	Minor (reclaiming a frame) page faults: 12391827
	Voluntary context switches: 35434
	Involuntary context switches: 60855
	Swaps: 0
	File system inputs: 112
	File system outputs: 1039752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
