nice: cannot set niceness: Permission denied
Precompiling packages...
   1953.1 ms  ✓ LaTeXStrings
   2700.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3097.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3199.2 ms  ✓ Statistics
   2625.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   9604.9 ms  ✓ Accessors
   2729.8 ms  ✓ FiniteDiff
   1990.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2178.9 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2488.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1596.5 ms  ✓ Accessors → LinearAlgebraExt
   3189.5 ms  ✓ PDMats
   2590.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2171.4 ms  ✓ Accessors → TestExt
   2305.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2384.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3298.8 ms  ✓ Distances
   2122.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   2784.1 ms  ✓ BangBang
   1603.9 ms  ✓ Distances → DistancesSparseArraysExt
   2218.9 ms  ✓ NLSolversBase
   9316.8 ms  ✓ SpecialFunctions
   1789.3 ms  ✓ BangBang → BangBangTablesExt
   6971.1 ms  ✓ StatsBase
   4915.8 ms  ✓ SymbolicIndexingInterface
   2674.8 ms  ✓ LineSearches
   2209.2 ms  ✓ DiffRules
   3096.4 ms  ✓ OhMyThreads
   3189.7 ms  ✓ StochasticDiffEqLevyArea
   2632.3 ms  ✓ PDMats → StatsBaseExt
   2413.9 ms  ✓ OhMyThreads → MarkdownExt
   2423.7 ms  ✓ OhMyThreads → ProgressMeterExt
  27581.6 ms  ✓ StaticArrays
   9776.0 ms  ✓ Roots
   6229.9 ms  ✓ StatsFuns
   3085.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3281.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3493.9 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3707.3 ms  ✓ BijectiveHilbert
   4007.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4170.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3618.0 ms  ✓ ResettableStacks
   5108.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2699.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6491.1 ms  ✓ ArnoldiMethod
  15799.4 ms  ✓ SciMLOperators
   5210.7 ms  ✓ BangBang → BangBangStaticArraysExt
  11728.0 ms  ✓ Optim
   5722.8 ms  ✓ Accessors → StaticArraysExt
   5609.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3223.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14489.7 ms  ✓ RecursiveArrayTools
  22520.4 ms  ✓ FFTW
  14097.8 ms  ✓ ForwardDiff
   2223.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2108.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   2618.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2281.3 ms  ✓ Roots → RootsForwardDiffExt
   2701.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2704.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2416.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2533.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2591.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3097.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9936.1 ms  ✓ Graphs
  12422.1 ms  ✓ NearestNeighbors
  10908.8 ms  ✓ Distributions
   1108.9 ms  ✓ Neighborhood
   1771.1 ms  ✓ Clustering
   1374.9 ms  ✓ Distributions → DistributionsTestExt
   1215.5 ms  ✓ StateSpaceSets
   1637.9 ms  ✓ DelayEmbeddings
  13023.6 ms  ✓ SciMLBase
  42126.5 ms  ✓ Polynomials
  12513.9 ms  ✓ BlackBoxOptim
   3309.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3482.4 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   3687.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3695.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1809.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1992.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   5168.7 ms  ✓ SciMLJacobianOperators
   5395.1 ms  ✓ DSP
  50064.7 ms  ✓ PrettyTables
    490.0 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   2072.3 ms  ✓ Wavelets
   4226.8 ms  ✓ LineSearch
   1078.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2924.7 ms  ✓ TimerOutputs
   2903.0 ms  ✓ ComplexityMeasures
   4301.7 ms  ✓ NonlinearSolveBase
    954.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    963.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1451.1 ms  ✓ BracketingNonlinearSolve
   3471.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1072.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2991.8 ms  ✓ DiffEqBase
    970.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   5881.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5014.5 ms  ✓ DiffEqNoiseProcess
   8155.5 ms  ✓ SimpleNonlinearSolve
   5512.1 ms  ✓ OrdinaryDiffEqCore
   5540.0 ms  ✓ DiffEqCallbacks
   1067.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1596.1 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2534.7 ms  ✓ JumpProcesses
   1225.7 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   2121.4 ms  ✓ StochasticDiffEqCore
   2066.8 ms  ✓ StochasticDiffEqHighOrder
   9300.1 ms  ✓ OrdinaryDiffEqTsit5
   2368.1 ms  ✓ DynamicalSystemsBase
   3439.3 ms  ✓ Attractors
  224 dependencies successfully precompiled in 114 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 396.89
	System time (seconds): 43.62
	Percent of CPU this job got: 382%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:55.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1115484
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 586
	Minor (reclaiming a frame) page faults: 10726619
	Voluntary context switches: 273824
	Involuntary context switches: 144187
	Swaps: 0
	File system inputs: 5752
	File system outputs: 1029208
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
