nice: cannot set niceness: Permission denied
Precompiling packages...
   1517.9 ms  ✓ Logging
  29300.0 ms  ✓ RecursiveArrayTools
  11704.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  43715.3 ms  ✓ FFTW
   2094.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2898.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  14413.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   8724.2 ms  ✓ JSON
   3569.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  22398.0 ms  ✓ NearestNeighbors
  37526.1 ms  ✓ StaticArrayInterface
   1903.1 ms  ✓ NLSolversBase
   1190.5 ms  ✓ CloseOpenIntervals
   1826.7 ms  ✓ Neighborhood
   1388.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1451.1 ms  ✓ LayoutPointers
  24461.3 ms  ✓ Distributions
   2929.5 ms  ✓ Clustering
   1443.6 ms  ✓ StrideArraysCore
   1942.8 ms  ✓ Distributions → DistributionsTestExt
   3349.0 ms  ✓ LineSearches
   1063.5 ms  ✓ Polyester
   3106.8 ms  ✓ StateSpaceSets
    952.2 ms  ✓ FastBroadcast
    888.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3087.7 ms  ✓ Optim
   3122.1 ms  ✓ DelayEmbeddings
   6357.0 ms  ✓ BlackBoxOptim
  62205.0 ms  ✓ Polynomials
    762.6 ms  ✓ Polynomials → PolynomialsFFTWExt
  16261.5 ms  ✓ SciMLBase
   2339.3 ms  ✓ DSP
    878.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1253.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1945.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2657.8 ms  ✓ Wavelets
   3220.3 ms  ✓ SciMLJacobianOperators
   3071.7 ms  ✓ ComplexityMeasures
   6045.4 ms  ✓ NonlinearSolveBase
   1093.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1181.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3077.6 ms  ✓ BracketingNonlinearSolve
   1002.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2224.8 ms  ✓ DiffEqBase
   1124.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1138.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3507.5 ms  ✓ OrdinaryDiffEqCore
   1218.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4654.9 ms  ✓ OrdinaryDiffEqTsit5
   2583.7 ms  ✓ DynamicalSystemsBase
   3467.4 ms  ✓ Attractors
  210 dependencies successfully precompiled in 139 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 615.44
	System time (seconds): 50.41
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:21.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2180136
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 788
	Minor (reclaiming a frame) page faults: 12542167
	Voluntary context switches: 35830
	Involuntary context switches: 72551
	Swaps: 0
	File system inputs: 0
	File system outputs: 1074952
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
