Precompiling Pkg...
   1140.4 ms  ✓ Logging
  11683.4 ms  ✓ SciMLBase
   1937.0 ms  ✓ DiffEqBase
   3792.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4617.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4688.3 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
  45409.1 ms  ✓ Polynomials
   6923.2 ms  ✓ OrdinaryDiffEqCore
    900.0 ms  ✓ Polynomials → PolynomialsFFTWExt
    832.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2313.4 ms  ✓ DSP
   1881.5 ms  ✓ Wavelets
   5163.3 ms  ✓ OrdinaryDiffEqTsit5
   3045.0 ms  ✓ ComplexityMeasures
   1856.9 ms  ✓ DynamicalSystemsBase
   2669.3 ms  ✓ Attractors
  184 dependencies successfully precompiled in 84 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.7 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 422.65
	System time (seconds): 38.12
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:17.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2065732
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 610
	Minor (reclaiming a frame) page faults: 8730762
	Voluntary context switches: 232382
	Involuntary context switches: 142728
	Swaps: 0
	File system inputs: 352
	File system outputs: 1184632
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
