nice: cannot set niceness: Permission denied
Precompiling packages...
    428.8 ms  ✓ Reexport
    481.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    473.6 ms  ✓ ScopedValues
    410.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    459.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2062.3 ms  ✓ Jieko
   1163.0 ms  ✓ DifferentiationInterface
   1800.6 ms  ✓ DataStructures
    464.4 ms  ✓ RuntimeGeneratedFunctions
    683.8 ms  ✓ LogExpFunctions
    591.8 ms  ✓ Adapt
    592.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4024.3 ms  ✓ TimerOutputs
    401.8 ms  ✓ FunctionWrappersWrappers
   3052.7 ms  ✓ Distributed
   1539.5 ms  ✓ Setfield
    502.6 ms  ✓ PrecompileTools
    545.6 ms  ✓ JLLWrappers
    598.5 ms  ✓ SciMLLogging
    554.7 ms  ✓ TruncatedStacktraces
   4532.1 ms  ✓ SparseArrays
    609.1 ms  ✓ SortingAlgorithms
   2642.1 ms  ✓ Accessors
    461.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    988.4 ms  ✓ QuadGK
    605.0 ms  ✓ ArrayInterface
    426.0 ms  ✓ EnzymeCore → AdaptExt
    584.9 ms  ✓ GPUArraysCore
    798.8 ms  ✓ ProgressMeter
   1925.0 ms  ✓ RecipesBase
    625.3 ms  ✓ Rmath_jll
    766.7 ms  ✓ OpenSpecFun_jll
   1334.3 ms  ✓ IntelOpenMP_jll
   9832.7 ms  ✓ Test
   1285.3 ms  ✓ oneTBB_jll
    703.7 ms  ✓ FFTW_jll
    754.5 ms  ✓ Statistics → SparseArraysExt
    823.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    659.9 ms  ✓ SuiteSparse
    714.4 ms  ✓ Distances → DistancesSparseArraysExt
    791.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    787.1 ms  ✓ Adapt → AdaptSparseArraysExt
    573.8 ms  ✓ Accessors → LinearAlgebraExt
  10977.1 ms  ✓ Moshi
    411.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    711.0 ms  ✓ MaybeInplace
    571.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    751.0 ms  ✓ SciMLStructures
    503.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1626.3 ms  ✓ PreallocationTools
    539.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    860.0 ms  ✓ Rmath
    666.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1597.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3103.4 ms  ✓ SpecialFunctions
    779.6 ms  ✓ Accessors → TestExt
  15663.6 ms  ✓ StaticArrays
   1525.8 ms  ✓ MKL_jll
   1013.3 ms  ✓ PDMats
    886.1 ms  ✓ BangBang
   2874.2 ms  ✓ StatsBase
   1987.1 ms  ✓ SciMLOperators
    843.2 ms  ✓ FiniteDiff
    751.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3411.5 ms  ✓ Roots
   1328.5 ms  ✓ SymbolicIndexingInterface
    771.2 ms  ✓ DiffRules
   1229.2 ms  ✓ HypergeometricFunctions
    713.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    735.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    748.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    806.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    705.8 ms  ✓ Adapt → AdaptStaticArraysExt
    751.4 ms  ✓ Accessors → StaticArraysExt
    790.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   1076.4 ms  ✓ OhMyThreads
    777.5 ms  ✓ BangBang → BangBangStaticArraysExt
    580.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    810.2 ms  ✓ PDMats → StatsBaseExt
    807.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    721.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    659.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    716.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  26390.3 ms  ✓ Static
   1870.0 ms  ✓ StatsFuns
   4880.5 ms  ✓ ForwardDiff
    931.2 ms  ✓ OhMyThreads → MarkdownExt
   6030.0 ms  ✓ RecursiveArrayTools
    700.4 ms  ✓ BitTwiddlingConvenienceFunctions
   1407.0 ms  ✓ CPUSummary
    681.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  26687.9 ms  ✓ Polynomials
    980.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7178.5 ms  ✓ NearestNeighbors
    607.4 ms  ✓ FastPower → FastPowerForwardDiffExt
    822.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14952.2 ms  ✓ FFTW
    546.3 ms  ✓ Roots → RootsForwardDiffExt
    723.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1307.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    567.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    597.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    634.9 ms  ✓ PolyesterWeave
    916.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    931.0 ms  ✓ Neighborhood
   5311.0 ms  ✓ Distributions
    845.4 ms  ✓ NLSolversBase
   1646.7 ms  ✓ Clustering
    912.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    959.0 ms  ✓ StateSpaceSets
   1230.9 ms  ✓ Distributions → DistributionsTestExt
    917.8 ms  ✓ LineSearches
   1753.8 ms  ✓ DelayEmbeddings
   2521.7 ms  ✓ DSP
   4594.3 ms  ✓ BlackBoxOptim
   1854.7 ms  ✓ Wavelets
   2446.1 ms  ✓ Optim
  14931.9 ms  ✓ StaticArrayInterface
    513.4 ms  ✓ CloseOpenIntervals
    599.8 ms  ✓ LayoutPointers
    628.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    734.0 ms  ✓ StrideArraysCore
   3135.7 ms  ✓ ComplexityMeasures
    581.6 ms  ✓ Polyester
  10286.2 ms  ✓ SciMLBase
    647.0 ms  ✓ FastBroadcast
    702.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    622.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1023.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1169.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2101.0 ms  ✓ SciMLJacobianOperators
   4599.9 ms  ✓ NonlinearSolveBase
   1040.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1054.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3107.3 ms  ✓ BracketingNonlinearSolve
    951.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2097.4 ms  ✓ DiffEqBase
   1050.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1085.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3184.1 ms  ✓ OrdinaryDiffEqCore
   1174.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10643.3 ms  ✓ OrdinaryDiffEqTsit5
   1868.1 ms  ✓ DynamicalSystemsBase
   3106.3 ms  ✓ Attractors
  208 dependencies successfully precompiled in 99 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 455.63
	System time (seconds): 37.41
	Percent of CPU this job got: 254%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:13.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2809748
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 850
	Minor (reclaiming a frame) page faults: 13301198
	Voluntary context switches: 38852
	Involuntary context switches: 13258
	Swaps: 0
	File system inputs: 19200
	File system outputs: 1087680
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
