nice: cannot set niceness: Permission denied
Precompiling packages...
   1986.6 ms  ✓ StatsAPI
   5198.2 ms  ✓ SciMLOperators
   1927.4 ms  ✓ PDMats → StatsBaseExt
   1674.6 ms  ✓ OhMyThreads → MarkdownExt
ProgressMeterExt Waiting for background task / IO / timer.
[pid 973570] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x2db4cbb0->0x790be9cf17b0
 timer              0x2db522a0->0x790be9cf17e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4811.9 ms  ✓ StatsFuns
   2206.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   7670.2 ms  ✓ Roots
   3290.4 ms  ✓ OhMyThreads → ProgressMeterExt
   1745.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8618.6 ms  ✓ Optim
  23693.2 ms  ✓ StaticArrays
  19095.1 ms  ✓ FFTW
   2721.0 ms  ✓ ResettableStacks
   2787.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3083.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3078.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3093.9 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3100.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3172.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3593.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3997.8 ms  ✓ ArnoldiMethod
   3938.4 ms  ✓ Accessors → StaticArraysExt
  11585.2 ms  ✓ ForwardDiff
  12300.2 ms  ✓ RecursiveArrayTools
   4998.1 ms  ✓ BangBang → BangBangStaticArraysExt
   1603.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   1798.1 ms  ✓ Roots → RootsForwardDiffExt
   1906.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2129.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2233.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2069.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2193.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2549.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2451.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  11279.8 ms  ✓ Distributions
   5920.5 ms  ✓ NearestNeighbors
   5715.9 ms  ✓ Graphs
   1810.8 ms  ✓ Distributions → DistributionsTestExt
   1046.2 ms  ✓ Neighborhood
   1485.3 ms  ✓ Clustering
    865.2 ms  ✓ StateSpaceSets
   3864.1 ms  ✓ BlackBoxOptim
   1971.8 ms  ✓ DelayEmbeddings
  10163.1 ms  ✓ SciMLBase
  33726.0 ms  ✓ Polynomials
   1066.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1310.4 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1387.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1001.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1395.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1018.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   1862.3 ms  ✓ SciMLJacobianOperators
   1889.5 ms  ✓ DSP
   1502.5 ms  ✓ Wavelets
   3166.0 ms  ✓ LineSearch
    805.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2469.5 ms  ✓ ComplexityMeasures
   4602.0 ms  ✓ NonlinearSolveBase
    878.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1077.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1799.9 ms  ✓ BracketingNonlinearSolve
   3537.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1146.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2326.5 ms  ✓ DiffEqBase
    850.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2572.1 ms  ✓ DiffEqNoiseProcess
   4153.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3775.7 ms  ✓ OrdinaryDiffEqCore
   4529.6 ms  ✓ DiffEqCallbacks
   1959.8 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   1667.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8412.2 ms  ✓ SimpleNonlinearSolve
   2957.2 ms  ✓ JumpProcesses
   1089.8 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   1929.5 ms  ✓ StochasticDiffEqCore
   7453.9 ms  ✓ OrdinaryDiffEqTsit5
   2856.2 ms  ✓ StochasticDiffEqHighOrder
   2174.6 ms  ✓ DynamicalSystemsBase
   3177.8 ms  ✓ Attractors
  212 dependencies successfully precompiled in 90 seconds
  1 dependency had output during precompilation:
┌ OhMyThreads → ProgressMeterExt
│  [pid 973570] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x2db4cbb0->0x790be9cf17b0
│   timer              0x2db522a0->0x790be9cf17e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 305.68
	System time (seconds): 39.55
	Percent of CPU this job got: 379%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:30.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 930540
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 649
	Minor (reclaiming a frame) page faults: 9724960
	Voluntary context switches: 266785
	Involuntary context switches: 113503
	Swaps: 0
	File system inputs: 0
	File system outputs: 840320
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
