nice: cannot set niceness: Permission denied
Precompiling packages...
   1630.1 ms  ✓ Logging
   2700.1 ms  ✓ FastPower
  10728.8 ms  ✓ Bessels
   2875.4 ms  ✓ HashArrayMappedTries
   2597.6 ms  ✓ TaskLocalValues
   2493.7 ms  ✓ IfElse
   3096.2 ms  ✓ StableTasks
   3206.0 ms  ✓ CPUTime
   3281.5 ms  ✓ CommonWorldInvalidations
   4011.9 ms  ✓ EnzymeCore
  13045.0 ms  ✓ FunctionWrappers
   2574.8 ms  ✓ FastClosures
   2799.1 ms  ✓ DataAPI
   2799.1 ms  ✓ ChunkSplitters
   3108.9 ms  ✓ ScopedValues
   3138.0 ms  ✓ SciMLPublic
   3212.8 ms  ✓ LoggingExtras
  11294.1 ms  ✓ OrderedCollections
   4397.6 ms  ✓ CpuId
   4124.9 ms  ✓ Preferences
   2585.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  17445.3 ms  ✓ ExproniconLite
   5502.4 ms  ✓ LazyArtifacts
  10363.7 ms  ✓ ConstructionBase
   2695.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3279.8 ms  ✓ Mmap
   3107.4 ms  ✓ Adapt
   2939.3 ms  ✓ AliasTables
   2692.5 ms  ✓ StaticArraysCore
   2618.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  16776.9 ms  ✓ IrrationalConstants
  10766.1 ms  ✓ Compat
  20797.9 ms  ✓ MacroTools
  10294.5 ms  ✓ RuntimeGeneratedFunctions
   3009.1 ms  ✓ FunctionWrappersWrappers
   2708.2 ms  ✓ DiffResults
  11399.8 ms  ✓ NaNMath
   2823.1 ms  ✓ PrecompileTools
  13087.0 ms  ✓ DifferentiationInterface
   2505.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3331.8 ms  ✓ SciMLLogging
  15297.2 ms  ✓ InteractiveUtils
   2586.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11710.9 ms  ✓ Distances
   2515.1 ms  ✓ EnzymeCore → AdaptExt
   3490.9 ms  ✓ GPUArraysCore
   2685.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3307.9 ms  ✓ JLLWrappers
   3306.1 ms  ✓ CommonSubexpressions
   3506.8 ms  ✓ LogExpFunctions
  13611.9 ms  ✓ ThreadingUtilities
  17891.7 ms  ✓ Distributed
   9511.5 ms  ✓ DataStructures
  10583.4 ms  ✓ Missings
   3694.2 ms  ✓ TruncatedStacktraces
  21028.2 ms  ✓ TimerOutputs
   3588.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  11196.6 ms  ✓ Jieko
   4880.3 ms  ✓ Rmath_jll
  11066.6 ms  ✓ ArrayInterface
   2412.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10466.9 ms  ✓ RecipesBase
   4098.4 ms  ✓ OpenSpecFun_jll
   8709.4 ms  ✓ Setfield
   4306.2 ms  ✓ FFTW_jll
   7395.4 ms  ✓ IntelOpenMP_jll
   3439.2 ms  ✓ SortingAlgorithms
   4907.8 ms  ✓ ProgressMeter
   7408.7 ms  ✓ oneTBB_jll
   2202.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3613.2 ms  ✓ MaybeInplace
   4323.4 ms  ✓ Rmath
   2298.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2702.5 ms  ✓ FiniteDiff
  27502.9 ms  ✓ SparseArrays
   2688.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6389.8 ms  ✓ PreallocationTools
   6889.6 ms  ✓ MKL_jll
  10825.3 ms  ✓ QuadGK
   3199.3 ms  ✓ Adapt → AdaptSparseArraysExt
  18303.5 ms  ✓ Accessors
   3597.6 ms  ✓ SuiteSparse
   4168.8 ms  ✓ Statistics → SparseArraysExt
   9401.1 ms  ✓ SciMLStructures
   4604.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3196.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3696.1 ms  ✓ Distances → DistancesSparseArraysExt
   3221.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2988.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2796.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2529.5 ms  ✓ Accessors → LinearAlgebraExt
  13589.7 ms  ✓ SpecialFunctions
   3893.9 ms  ✓ PDMats
   4196.3 ms  ✓ BangBang
   3580.9 ms  ✓ DiffRules
   3414.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  26688.2 ms  ✓ Test
   5210.9 ms  ✓ HypergeometricFunctions
  28572.0 ms  ✓ Static
   2623.5 ms  ✓ BitTwiddlingConvenienceFunctions
   3512.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3790.6 ms  ✓ Accessors → TestExt
  11865.3 ms  ✓ SymbolicIndexingInterface
  13592.6 ms  ✓ SciMLOperators
   8014.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5499.1 ms  ✓ CPUSummary
  17191.5 ms  ✓ StatsBase
   2697.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  12299.1 ms  ✓ OhMyThreads
   3591.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3499.2 ms  ✓ PolyesterWeave
   3507.3 ms  ✓ PDMats → StatsBaseExt
   3216.5 ms  ✓ OhMyThreads → MarkdownExt
  44174.3 ms  ✓ StaticArrays
  14407.8 ms  ✓ StatsFuns
  22000.7 ms  ✓ Roots
   3396.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3406.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3435.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3602.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3605.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3677.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3908.6 ms  ✓ Accessors → StaticArraysExt
   2491.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4187.0 ms  ✓ BangBang → BangBangStaticArraysExt
  24419.9 ms  ✓ ForwardDiff
  55195.7 ms  ✓ Parsers
   3690.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   5963.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7305.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8781.7 ms  ✓ Roots → RootsForwardDiffExt
  30337.9 ms  ✓ RecursiveArrayTools
  57393.3 ms  ✓ Moshi
  46410.8 ms  ✓ FFTW
  12191.5 ms  ✓ JSON
   2401.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  15832.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2556.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3080.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  22594.9 ms  ✓ NearestNeighbors
  36886.6 ms  ✓ StaticArrayInterface
   2174.1 ms  ✓ NLSolversBase
   1098.4 ms  ✓ CloseOpenIntervals
   1304.3 ms  ✓ LayoutPointers
   1380.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1772.5 ms  ✓ Neighborhood
  25276.6 ms  ✓ Distributions
   2906.7 ms  ✓ Clustering
   1471.4 ms  ✓ StrideArraysCore
   1116.8 ms  ✓ Polyester
   3494.7 ms  ✓ LineSearches
   1901.4 ms  ✓ Distributions → DistributionsTestExt
   3127.8 ms  ✓ StateSpaceSets
    999.2 ms  ✓ FastBroadcast
    902.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3097.6 ms  ✓ Optim
   3050.4 ms  ✓ DelayEmbeddings
   6060.5 ms  ✓ BlackBoxOptim
  62835.6 ms  ✓ Polynomials
    752.8 ms  ✓ Polynomials → PolynomialsFFTWExt
  16021.7 ms  ✓ SciMLBase
    923.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1213.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2364.1 ms  ✓ DSP
   1915.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2589.0 ms  ✓ Wavelets
   3257.5 ms  ✓ SciMLJacobianOperators
   3082.7 ms  ✓ ComplexityMeasures
   6072.7 ms  ✓ NonlinearSolveBase
   1106.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1194.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3033.5 ms  ✓ BracketingNonlinearSolve
    941.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2208.7 ms  ✓ DiffEqBase
   1112.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1124.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3453.2 ms  ✓ OrdinaryDiffEqCore
   1193.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4717.1 ms  ✓ OrdinaryDiffEqTsit5
   2636.1 ms  ✓ DynamicalSystemsBase
   3442.1 ms  ✓ Attractors
  210 dependencies successfully precompiled in 142 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 627.45
	System time (seconds): 51.19
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:23.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2181744
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 845
	Minor (reclaiming a frame) page faults: 12562200
	Voluntary context switches: 35413
	Involuntary context switches: 73506
	Swaps: 0
	File system inputs: 0
	File system outputs: 1072776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
