nice: cannot set niceness: Permission denied
Precompiling packages...
   1882.4 ms  ✓ IteratorInterfaceExtensions
   2298.0 ms  ✓ CommonSubexpressions
   3199.1 ms  ✓ DiffResults
   3090.3 ms  ✓ SciMLLogging
   2695.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3604.6 ms  ✓ LogExpFunctions
   4110.0 ms  ✓ ProgressMeter
   7883.2 ms  ✓ DataStructures
   2080.2 ms  ✓ IntelOpenMP_jll
   2303.6 ms  ✓ Rmath_jll
   3494.7 ms  ✓ Static
   2437.5 ms  ✓ oneTBB_jll
   2307.4 ms  ✓ FFTW_jll
   1882.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2305.5 ms  ✓ OpenSpecFun_jll
   5203.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2499.6 ms  ✓ SciMLStructures
   2894.0 ms  ✓ MaybeInplace
   1818.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1827.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2317.2 ms  ✓ SortingAlgorithms
   1788.8 ms  ✓ BitTwiddlingConvenienceFunctions
   6704.5 ms  ✓ RecipesBase
   1694.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2887.6 ms  ✓ MKL_jll
   4489.3 ms  ✓ PreallocationTools
   2592.2 ms  ✓ Rmath
   3391.0 ms  ✓ QuadGK
   4197.3 ms  ✓ Setfield
   2812.4 ms  ✓ CPUSummary
  13711.5 ms  ✓ SparseArrays
   4493.3 ms  ✓ StaticArrayInterface
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 2529610] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x26df89d0->0x7945711c05e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2086.9 ms  ✓ PolyesterWeave
   2404.0 ms  ✓ SuiteSparse
   2697.5 ms  ✓ FiniteDiff
   2662.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2693.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2801.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2981.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3093.4 ms  ✓ Statistics
   7191.5 ms  ✓ Accessors
   2021.7 ms  ✓ CloseOpenIntervals
   2096.9 ms  ✓ LayoutPointers
   2226.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2203.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1823.4 ms  ✓ Accessors → LinearAlgebraExt
   2112.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3119.6 ms  ✓ PDMats
   2816.3 ms  ✓ Distances
   2603.8 ms  ✓ StrideArraysCore
   8797.6 ms  ✓ SpecialFunctions
   1900.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   2793.7 ms  ✓ BangBang
   2099.8 ms  ✓ Distances → DistancesSparseArraysExt
   1900.2 ms  ✓ Polyester
   6001.2 ms  ✓ StatsBase
   4100.9 ms  ✓ SymbolicIndexingInterface
   1800.7 ms  ✓ DiffRules
   5285.2 ms  ✓ SciMLOperators
   3009.1 ms  ✓ HypergeometricFunctions
   2845.3 ms  ✓ OhMyThreads
   1807.8 ms  ✓ PDMats → StatsBaseExt
   1908.0 ms  ✓ FastBroadcast
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 2530551] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x40455c10->0x7e1c13e4f460
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2391.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2655.4 ms  ✓ OhMyThreads → MarkdownExt
  23191.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4000.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  10086.9 ms  ✓ Roots
TestExt Waiting for background task / IO / timer.
[pid 2530793] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x171ed7b0->0x7e8d54778cd0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6588.9 ms  ✓ StatsFuns
  25816.7 ms  ✓ StaticArrays
   2097.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20306.5 ms  ✓ FFTW
   2806.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2893.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2934.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2917.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2916.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2924.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3334.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3302.2 ms  ✓ Accessors → StaticArraysExt
  23185.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  13785.2 ms  ✓ ForwardDiff
  27314.3 ms  ✓ Moshi
  14281.7 ms  ✓ RecursiveArrayTools
   1312.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   1589.9 ms  ✓ Roots → RootsForwardDiffExt
   1692.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1807.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1598.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1606.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1717.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  21414.8 ms  ✓ Accessors → TestExt
   2332.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    940.7 ms  ✓ NLSolversBase
    708.3 ms  ✓ LineSearches
   9990.0 ms  ✓ Distributions
   6601.1 ms  ✓ NearestNeighbors
   1410.3 ms  ✓ Distributions → DistributionsTestExt
    937.8 ms  ✓ Neighborhood
   1391.3 ms  ✓ Clustering
   2732.1 ms  ✓ Optim
    825.6 ms  ✓ StateSpaceSets
   3295.5 ms  ✓ BlackBoxOptim
   1375.3 ms  ✓ DelayEmbeddings
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 2531444] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1ef0bae0->0x77a435c6afb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  33005.1 ms  ✓ Polynomials
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 2531701] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1d6539b0->0x759f4fb6cc10
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
    639.2 ms  ✓ Polynomials → PolynomialsFFTWExt
    640.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1738.8 ms  ✓ DSP
   1397.4 ms  ✓ Wavelets
   2211.8 ms  ✓ ComplexityMeasures
  22467.6 ms  ✓ BangBang → BangBangStaticArraysExt
  21745.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   7154.9 ms  ✓ SciMLBase
    849.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1063.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1062.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1794.3 ms  ✓ SciMLJacobianOperators
   3891.6 ms  ✓ NonlinearSolveBase
    907.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2669.1 ms  ✓ BracketingNonlinearSolve
   1930.2 ms  ✓ DiffEqBase
    930.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2830.8 ms  ✓ OrdinaryDiffEqCore
   1032.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 2532416] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1f7b4810->0x7383a5229450
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3975.1 ms  ✓ OrdinaryDiffEqTsit5
  20985.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 2532465] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xb9e9e90->0x7167002a47f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31003.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 2532491] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x12471950->0x7c19c871a710
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41781.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1885.4 ms  ✓ DynamicalSystemsBase
   3022.7 ms  ✓ Attractors
  204 dependencies successfully precompiled in 136 seconds
  8 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 2532491] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x12471950->0x7c19c871a710
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 2531444] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1ef0bae0->0x77a435c6afb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 2530793] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x171ed7b0->0x7e8d54778cd0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 2532465] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xb9e9e90->0x7167002a47f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 2532416] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1f7b4810->0x7383a5229450
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 2529610] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x26df89d0->0x7945711c05e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 2530551] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x40455c10->0x7e1c13e4f460
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 2531701] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1d6539b0->0x759f4fb6cc10
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 275.53
	System time (seconds): 38.13
	Percent of CPU this job got: 228%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:17.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 935280
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 461
	Minor (reclaiming a frame) page faults: 9086698
	Voluntary context switches: 239964
	Involuntary context switches: 91604
	Swaps: 0
	File system inputs: 248
	File system outputs: 734656
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
