nice: cannot set niceness: Permission denied
Precompiling packages...
   1629.5 ms  ✓ MozillaCACerts_jll
   9813.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  55483.5 ms  ✓ Moshi
  13587.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  21270.2 ms  ✓ NearestNeighbors
   7522.4 ms  ✓ JSON
  46814.5 ms  ✓ FFTW
   3720.0 ms  ✓ NLSolversBase
  39219.0 ms  ✓ StaticArrayInterface
  32820.2 ms  ✓ RecursiveArrayTools
   2725.7 ms  ✓ Neighborhood
   2113.2 ms  ✓ CloseOpenIntervals
   2235.7 ms  ✓ LayoutPointers
   2677.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1473.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1729.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1837.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  25892.0 ms  ✓ Distributions
   4462.3 ms  ✓ Clustering
   1674.8 ms  ✓ StrideArraysCore
   4808.3 ms  ✓ LineSearches
   1135.6 ms  ✓ Polyester
   1895.1 ms  ✓ Distributions → DistributionsTestExt
   3742.7 ms  ✓ StateSpaceSets
   1054.8 ms  ✓ FastBroadcast
    897.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3213.9 ms  ✓ Optim
   3049.4 ms  ✓ DelayEmbeddings
   6055.8 ms  ✓ BlackBoxOptim
  62328.9 ms  ✓ Polynomials
    768.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    780.5 ms  ✓ Polynomials → PolynomialsFFTWExt
   2056.5 ms  ✓ DSP
  13816.7 ms  ✓ SciMLBase
    888.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1242.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1839.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2925.5 ms  ✓ Wavelets
   3264.4 ms  ✓ SciMLJacobianOperators
   3017.5 ms  ✓ ComplexityMeasures
   5948.1 ms  ✓ NonlinearSolveBase
   1075.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1143.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3053.7 ms  ✓ BracketingNonlinearSolve
   1031.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2234.2 ms  ✓ DiffEqBase
   1092.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1141.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3562.4 ms  ✓ OrdinaryDiffEqCore
   1212.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4730.8 ms  ✓ OrdinaryDiffEqTsit5
   2646.8 ms  ✓ DynamicalSystemsBase
   3495.4 ms  ✓ Attractors
  211 dependencies successfully precompiled in 142 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 624.70
	System time (seconds): 50.48
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:24.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2180332
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 881
	Minor (reclaiming a frame) page faults: 12604103
	Voluntary context switches: 34075
	Involuntary context switches: 65499
	Swaps: 0
	File system inputs: 760
	File system outputs: 1073504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
