nice: cannot set niceness: Permission denied
Precompiling packages...
   1441.1 ms  ✓ Logging
   5384.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   5325.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6295.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  52122.4 ms  ✓ Moshi
   3710.5 ms  ✓ PolyesterWeave
  10800.8 ms  ✓ Optim
  15280.0 ms  ✓ StaticArrayInterface
  40806.4 ms  ✓ FFTW
  10304.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1031.4 ms  ✓ CloseOpenIntervals
   1199.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1206.5 ms  ✓ LayoutPointers
  19536.1 ms  ✓ Distributions
   1699.0 ms  ✓ StrideArraysCore
  27727.0 ms  ✓ RecursiveArrayTools
  15047.1 ms  ✓ NearestNeighbors
   3264.3 ms  ✓ Distributions → DistributionsTestExt
   1614.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2387.6 ms  ✓ Polyester
   1717.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1717.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1948.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1573.6 ms  ✓ Neighborhood
    817.4 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2429.4 ms  ✓ Clustering
   1197.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   2106.3 ms  ✓ StateSpaceSets
   8043.9 ms  ✓ BlackBoxOptim
   2624.7 ms  ✓ DelayEmbeddings
  56897.5 ms  ✓ Polynomials
    763.7 ms  ✓ Polynomials → PolynomialsFFTWExt
    788.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2080.4 ms  ✓ DSP
  12784.7 ms  ✓ SciMLBase
    921.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1238.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2005.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3035.4 ms  ✓ Wavelets
   3328.4 ms  ✓ SciMLJacobianOperators
   3248.4 ms  ✓ ComplexityMeasures
   6092.7 ms  ✓ NonlinearSolveBase
   1113.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3203.8 ms  ✓ BracketingNonlinearSolve
   4752.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1611.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3300.9 ms  ✓ DiffEqBase
   1100.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3332.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3380.0 ms  ✓ OrdinaryDiffEqCore
   1187.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5555.2 ms  ✓ OrdinaryDiffEqTsit5
   2678.2 ms  ✓ DynamicalSystemsBase
   3602.2 ms  ✓ Attractors
  214 dependencies successfully precompiled in 137 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 607.57
	System time (seconds): 49.97
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2181216
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 717
	Minor (reclaiming a frame) page faults: 12676189
	Voluntary context switches: 36674
	Involuntary context switches: 63435
	Swaps: 0
	File system inputs: 0
	File system outputs: 1102712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
