nice: cannot set niceness: Permission denied
Precompiling packages...
    426.9 ms  ✓ Reexport
    593.4 ms  ✓ CommonSubexpressions
   1226.3 ms  ✓ ThreadingUtilities
    533.9 ms  ✓ NaNMath
    483.8 ms  ✓ ScopedValues
    506.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    408.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2049.0 ms  ✓ Jieko
    499.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1206.4 ms  ✓ DifferentiationInterface
   1887.8 ms  ✓ DataStructures
    478.9 ms  ✓ RuntimeGeneratedFunctions
    687.5 ms  ✓ LogExpFunctions
    580.4 ms  ✓ Adapt
    521.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4127.4 ms  ✓ TimerOutputs
    514.9 ms  ✓ PrecompileTools
   2863.5 ms  ✓ Distributed
   1593.3 ms  ✓ Setfield
    627.7 ms  ✓ JLLWrappers
    648.6 ms  ✓ SciMLLogging
    562.2 ms  ✓ TruncatedStacktraces
    551.2 ms  ✓ SortingAlgorithms
   4534.8 ms  ✓ SparseArrays
    425.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    958.7 ms  ✓ QuadGK
    636.8 ms  ✓ ArrayInterface
   2555.2 ms  ✓ Accessors
    665.5 ms  ✓ GPUArraysCore
    451.0 ms  ✓ EnzymeCore → AdaptExt
   1945.5 ms  ✓ RecipesBase
    877.8 ms  ✓ ProgressMeter
    811.1 ms  ✓ Rmath_jll
    806.3 ms  ✓ OpenSpecFun_jll
   9909.0 ms  ✓ Test
   1376.2 ms  ✓ IntelOpenMP_jll
    843.0 ms  ✓ FFTW_jll
   1511.2 ms  ✓ oneTBB_jll
    738.5 ms  ✓ Statistics → SparseArraysExt
    783.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10918.5 ms  ✓ Moshi
    571.3 ms  ✓ SuiteSparse
    597.9 ms  ✓ Distances → DistancesSparseArraysExt
    625.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    605.3 ms  ✓ Adapt → AdaptSparseArraysExt
    598.9 ms  ✓ FastBroadcast
    531.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4582.0 ms  ✓ FunctionWrappersWrappers
    921.0 ms  ✓ MaybeInplace
    704.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    783.0 ms  ✓ SciMLStructures
    609.5 ms  ✓ Accessors → LinearAlgebraExt
   1618.4 ms  ✓ PreallocationTools
    504.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    554.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    901.4 ms  ✓ Rmath
    730.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15887.7 ms  ✓ StaticArrays
    620.0 ms  ✓ Accessors → TestExt
   1514.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2896.1 ms  ✓ SpecialFunctions
   1465.3 ms  ✓ MKL_jll
   1003.2 ms  ✓ PDMats
    816.1 ms  ✓ FiniteDiff
    703.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    890.5 ms  ✓ BangBang
   2900.2 ms  ✓ StatsBase
   1927.9 ms  ✓ SciMLOperators
   1246.4 ms  ✓ SymbolicIndexingInterface
    699.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    761.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    791.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    727.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    804.3 ms  ✓ Adapt → AdaptStaticArraysExt
    863.6 ms  ✓ Accessors → StaticArraysExt
   3641.0 ms  ✓ Roots
    727.8 ms  ✓ DiffRules
  23878.4 ms  ✓ Static
   1189.1 ms  ✓ HypergeometricFunctions
    652.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    618.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    626.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    535.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    671.7 ms  ✓ BangBang → BangBangStaticArraysExt
    910.5 ms  ✓ OhMyThreads
    676.7 ms  ✓ PDMats → StatsBaseExt
    501.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    676.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4480.8 ms  ✓ ForwardDiff
   5532.6 ms  ✓ RecursiveArrayTools
    798.5 ms  ✓ BitTwiddlingConvenienceFunctions
   6794.1 ms  ✓ NearestNeighbors
   1671.2 ms  ✓ CPUSummary
    697.3 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   1030.3 ms  ✓ NLSolversBase
   2423.4 ms  ✓ StatsFuns
    962.5 ms  ✓ OhMyThreads → MarkdownExt
  26299.4 ms  ✓ Polynomials
    637.9 ms  ✓ FastPower → FastPowerForwardDiffExt
    905.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    839.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    698.8 ms  ✓ Roots → RootsForwardDiffExt
    838.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1581.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    707.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  14762.3 ms  ✓ FFTW
    666.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    684.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   6887.0 ms  ✓ StaticArrayInterface
   1040.1 ms  ✓ Neighborhood
    677.9 ms  ✓ PolyesterWeave
    478.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    748.3 ms  ✓ LineSearches
    925.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    917.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   1737.4 ms  ✓ Clustering
    510.3 ms  ✓ CloseOpenIntervals
    615.0 ms  ✓ LayoutPointers
    640.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    926.4 ms  ✓ StateSpaceSets
    791.5 ms  ✓ StrideArraysCore
   2196.0 ms  ✓ Optim
    730.4 ms  ✓ Polyester
   2475.1 ms  ✓ DSP
   4411.1 ms  ✓ Distributions
    532.1 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    830.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   1189.4 ms  ✓ Distributions → DistributionsTestExt
   1864.4 ms  ✓ Wavelets
   1538.5 ms  ✓ DelayEmbeddings
   3917.2 ms  ✓ BlackBoxOptim
   9816.9 ms  ✓ SciMLBase
   3073.2 ms  ✓ ComplexityMeasures
    693.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1004.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1161.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2115.4 ms  ✓ SciMLJacobianOperators
   4660.3 ms  ✓ NonlinearSolveBase
   1084.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3218.2 ms  ✓ BracketingNonlinearSolve
   1025.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4753.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2210.3 ms  ✓ DiffEqBase
   1077.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3315.6 ms  ✓ OrdinaryDiffEqCore
   3642.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1132.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10626.4 ms  ✓ OrdinaryDiffEqTsit5
   1669.7 ms  ✓ DynamicalSystemsBase
   3208.0 ms  ✓ Attractors
  211 dependencies successfully precompiled in 99 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 456.35
	System time (seconds): 37.70
	Percent of CPU this job got: 257%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:12.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2703076
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 802
	Minor (reclaiming a frame) page faults: 13215654
	Voluntary context switches: 38763
	Involuntary context switches: 13735
	Swaps: 0
	File system inputs: 0
	File system outputs: 1116232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
