nice: cannot set niceness: Permission denied
Precompiling packages...
   1934.2 ms  ✓ ConcreteStructs
   1484.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1586.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1682.8 ms  ✓ Adapt → AdaptStaticArraysExt
   1979.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1599.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2009.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  13494.5 ms  ✓ ForwardDiff
   4092.9 ms  ✓ Accessors → StaticArraysExt
   3014.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  16022.1 ms  ✓ RecursiveArrayTools
  30217.0 ms  ✓ Moshi
   4373.0 ms  ✓ Roots → RootsForwardDiffExt
   4712.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4805.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4102.7 ms  ✓ BangBang → BangBangStaticArraysExt
   2948.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3013.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3208.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6809.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  37698.4 ms  ✓ Parsers
   2415.0 ms  ✓ NLSolversBase
    796.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1483.6 ms  ✓ LineSearches
   1853.0 ms  ✓ JSON
  13203.8 ms  ✓ Distributions
  11532.4 ms  ✓ NearestNeighbors
   1493.9 ms  ✓ Distributions → DistributionsTestExt
   1182.5 ms  ✓ Neighborhood
   1749.3 ms  ✓ Clustering
   2882.2 ms  ✓ Optim
    991.6 ms  ✓ StateSpaceSets
   3703.2 ms  ✓ BlackBoxOptim
   1412.3 ms  ✓ DelayEmbeddings
  40504.0 ms  ✓ Polynomials
    666.7 ms  ✓ Polynomials → PolynomialsFFTWExt
  11552.6 ms  ✓ SciMLBase
    851.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2118.3 ms  ✓ DSP
   1053.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1094.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1489.1 ms  ✓ Wavelets
   1803.2 ms  ✓ SciMLJacobianOperators
   2334.0 ms  ✓ ComplexityMeasures
   3886.7 ms  ✓ NonlinearSolveBase
    845.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1037.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2635.3 ms  ✓ BracketingNonlinearSolve
    963.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1848.9 ms  ✓ DiffEqBase
    862.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1013.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2405.6 ms  ✓ OrdinaryDiffEqCore
    952.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3829.3 ms  ✓ OrdinaryDiffEqTsit5
   1852.8 ms  ✓ DynamicalSystemsBase
   2863.3 ms  ✓ Attractors
  205 dependencies successfully precompiled in 93 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 296.17
	System time (seconds): 39.50
	Percent of CPU this job got: 358%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:33.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 926404
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 495
	Minor (reclaiming a frame) page faults: 9092940
	Voluntary context switches: 239534
	Involuntary context switches: 138339
	Swaps: 0
	File system inputs: 0
	File system outputs: 753184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
