nice: cannot set niceness: Permission denied
Precompiling packages...
   1948.2 ms  ✓ MuladdMacro
   3701.7 ms  ✓ PreallocationTools
   6107.9 ms  ✓ RecipesBase
   3612.2 ms  ✓ QuadGK
   1204.8 ms  ✓ BitTwiddlingConvenienceFunctions
   2288.1 ms  ✓ FiniteDiff
   7019.5 ms  ✓ Accessors
   2218.8 ms  ✓ CPUSummary
  14691.1 ms  ✓ SparseArrays
   1605.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3608.3 ms  ✓ StaticArrayInterface
   1795.6 ms  ✓ Accessors → LinearAlgebraExt
   2390.9 ms  ✓ PolyesterWeave
   2203.4 ms  ✓ SuiteSparse
   2303.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2785.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2782.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3294.4 ms  ✓ Statistics
   2291.1 ms  ✓ CloseOpenIntervals
   8807.8 ms  ✓ SpecialFunctions
   2690.1 ms  ✓ LayoutPointers
   2743.2 ms  ✓ Accessors → TestExt
   2516.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3589.4 ms  ✓ BangBang
   2792.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3617.3 ms  ✓ PDMats
   2702.6 ms  ✓ DiffRules
   3911.0 ms  ✓ Distances
   5388.0 ms  ✓ SymbolicIndexingInterface
   4105.4 ms  ✓ HypergeometricFunctions
   2497.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3497.6 ms  ✓ StrideArraysCore
   2798.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   7396.2 ms  ✓ SciMLOperators
   2687.7 ms  ✓ Distances → DistancesSparseArraysExt
   3767.5 ms  ✓ OhMyThreads
   2756.6 ms  ✓ Polyester
   2190.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   8503.7 ms  ✓ StatsBase
   2451.2 ms  ✓ OhMyThreads → MarkdownExt
   2962.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3848.4 ms  ✓ FastBroadcast
   7595.1 ms  ✓ StatsFuns
   7898.9 ms  ✓ RecursiveArrayTools
  14409.8 ms  ✓ Roots
   3898.3 ms  ✓ PDMats → StatsBaseExt
   2104.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  26915.7 ms  ✓ StaticArrays
   3502.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12587.0 ms  ✓ ForwardDiff
   2382.1 ms  ✓ Adapt → AdaptStaticArraysExt
  24417.3 ms  ✓ FFTW
   2674.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2778.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2298.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2297.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3385.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2609.6 ms  ✓ Roots → RootsForwardDiffExt
   3294.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2999.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3103.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3407.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2700.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2713.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3108.4 ms  ✓ Accessors → StaticArraysExt
  29912.8 ms  ✓ Moshi
   3690.1 ms  ✓ NLSolversBase
   2712.2 ms  ✓ BangBang → BangBangStaticArraysExt
  36509.8 ms  ✓ Parsers
   2241.1 ms  ✓ LineSearches
  13532.2 ms  ✓ Distributions
   1294.7 ms  ✓ JSON
   9099.4 ms  ✓ NearestNeighbors
   1799.5 ms  ✓ Distributions → DistributionsTestExt
   3309.2 ms  ✓ Optim
    990.5 ms  ✓ Neighborhood
   1432.7 ms  ✓ Clustering
    830.4 ms  ✓ StateSpaceSets
   3899.0 ms  ✓ BlackBoxOptim
   1417.7 ms  ✓ DelayEmbeddings
   9408.5 ms  ✓ SciMLBase
   3171.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3394.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3897.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   4583.8 ms  ✓ DiffEqBase
  40495.8 ms  ✓ Polynomials
    741.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    699.0 ms  ✓ Polynomials → PolynomialsFFTWExt
    897.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2302.5 ms  ✓ OrdinaryDiffEqCore
   1827.9 ms  ✓ DSP
    818.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1458.7 ms  ✓ Wavelets
   2354.3 ms  ✓ ComplexityMeasures
   4020.6 ms  ✓ OrdinaryDiffEqTsit5
   1704.3 ms  ✓ DynamicalSystemsBase
   2724.9 ms  ✓ Attractors
  195 dependencies successfully precompiled in 78 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 275.37
	System time (seconds): 37.66
	Percent of CPU this job got: 397%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:18.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 919844
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 403
	Minor (reclaiming a frame) page faults: 8405997
	Voluntary context switches: 232741
	Involuntary context switches: 128796
	Swaps: 0
	File system inputs: 104
	File system outputs: 692416
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
