nice: cannot set niceness: Permission denied
Precompiling packages...
    411.8 ms  ✓ Reexport
    713.2 ms  ✓ SimpleTraits
    577.0 ms  ✓ FastBroadcast
    519.3 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
    418.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1450.0 ms  ✓ Setfield
   4522.1 ms  ✓ SparseArrays
    512.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    758.3 ms  ✓ MaybeInplace
    698.2 ms  ✓ PrecompileTools
    761.3 ms  ✓ JLLWrappers
    773.1 ms  ✓ TruncatedStacktraces
    872.8 ms  ✓ SciMLLogging
    462.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    595.6 ms  ✓ SortingAlgorithms
    408.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    930.1 ms  ✓ QuadGK
    692.9 ms  ✓ FiniteDiff
    839.4 ms  ✓ ProgressMeter
    658.1 ms  ✓ Statistics → SparseArraysExt
    633.4 ms  ✓ Adapt → AdaptSparseArraysExt
    734.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    647.8 ms  ✓ SuiteSparse
   2666.8 ms  ✓ Accessors
    655.5 ms  ✓ Distances → DistancesSparseArraysExt
    622.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    604.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    588.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2581.1 ms  ✓ RecipesBase
   9561.9 ms  ✓ Test
   1028.6 ms  ✓ SciMLStructures
   4177.4 ms  ✓ MuladdMacro
   1026.3 ms  ✓ PoissonRandom
    861.4 ms  ✓ Rmath_jll
   1460.7 ms  ✓ PreallocationTools
    884.4 ms  ✓ OpenSpecFun_jll
   1298.9 ms  ✓ IntelOpenMP_jll
   1368.5 ms  ✓ oneTBB_jll
    885.3 ms  ✓ FFTW_jll
    635.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    507.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    879.9 ms  ✓ PDMats
    530.6 ms  ✓ Accessors → LinearAlgebraExt
    596.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2609.6 ms  ✓ StatsBase
    898.0 ms  ✓ Accessors → TestExt
   4517.9 ms  ✓ FunctionWrappersWrappers
   1667.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1107.7 ms  ✓ Rmath
   1701.4 ms  ✓ MKL_jll
    818.9 ms  ✓ NLSolversBase
    803.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   1021.9 ms  ✓ BangBang
   3309.3 ms  ✓ SpecialFunctions
  15194.0 ms  ✓ StaticArrays
   1340.1 ms  ✓ SymbolicIndexingInterface
   2010.5 ms  ✓ SciMLOperators
    660.3 ms  ✓ PDMats → StatsBaseExt
    801.7 ms  ✓ LineSearches
   1403.0 ms  ✓ ArnoldiMethod
   1042.0 ms  ✓ OhMyThreads
    969.9 ms  ✓ StochasticDiffEqLevyArea
    786.1 ms  ✓ DiffRules
   3261.6 ms  ✓ Roots
    817.8 ms  ✓ ResettableStacks
    833.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    848.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2129.2 ms  ✓ StatsFuns
    836.9 ms  ✓ Adapt → AdaptStaticArraysExt
    839.5 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
    963.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    825.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    831.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    858.1 ms  ✓ Accessors → StaticArraysExt
    900.8 ms  ✓ BangBang → BangBangStaticArraysExt
    680.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    904.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    799.9 ms  ✓ OhMyThreads → MarkdownExt
    705.7 ms  ✓ OhMyThreads → ProgressMeterExt
   3006.4 ms  ✓ Optim
  24428.7 ms  ✓ Polynomials
   5686.3 ms  ✓ RecursiveArrayTools
    556.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4261.7 ms  ✓ ForwardDiff
   1053.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    911.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    751.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    857.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   4882.5 ms  ✓ Graphs
   5814.7 ms  ✓ NearestNeighbors
    787.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   1060.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    891.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    784.2 ms  ✓ Roots → RootsForwardDiffExt
    807.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1807.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1188.2 ms  ✓ Neighborhood
  13560.2 ms  ✓ FFTW
   2017.6 ms  ✓ Clustering
   1200.0 ms  ✓ StateSpaceSets
   5861.5 ms  ✓ Distributions
    877.0 ms  ✓ Polynomials → PolynomialsFFTWExt
   1150.2 ms  ✓ Distributions → DistributionsTestExt
   1690.6 ms  ✓ DelayEmbeddings
   2329.9 ms  ✓ DSP
   3991.3 ms  ✓ BlackBoxOptim
   1778.3 ms  ✓ Wavelets
   8312.7 ms  ✓ SciMLBase
    822.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    998.4 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1164.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1330.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3338.8 ms  ✓ ComplexityMeasures
   2224.4 ms  ✓ SciMLJacobianOperators
   3800.6 ms  ✓ LineSearch
    695.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5202.8 ms  ✓ NonlinearSolveBase
    765.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1094.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2557.0 ms  ✓ BracketingNonlinearSolve
    878.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4751.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2620.3 ms  ✓ DiffEqBase
   1058.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3498.1 ms  ✓ OrdinaryDiffEqCore
   2763.9 ms  ✓ DiffEqNoiseProcess
   4476.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4994.7 ms  ✓ DiffEqCallbacks
   1573.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1595.7 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2267.6 ms  ✓ JumpProcesses
   1287.3 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10047.6 ms  ✓ SimpleNonlinearSolve
   7081.2 ms  ✓ OrdinaryDiffEqTsit5
   2107.2 ms  ✓ StochasticDiffEqCore
   2234.5 ms  ✓ StochasticDiffEqHighOrder
   2283.2 ms  ✓ DynamicalSystemsBase
   3579.1 ms  ✓ Attractors
  216 dependencies successfully precompiled in 92 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 448.63
	System time (seconds): 37.56
	Percent of CPU this job got: 264%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2705900
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 880
	Minor (reclaiming a frame) page faults: 13478103
	Voluntary context switches: 37201
	Involuntary context switches: 13531
	Swaps: 0
	File system inputs: 0
	File system outputs: 1138536
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
