nice: cannot set niceness: Permission denied
Precompiling packages...
    418.5 ms  ✓ Reexport
   1286.9 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10348.5 ms  ✓ SimpleNonlinearSolve
   7233.9 ms  ✓ OrdinaryDiffEqTsit5
   2175.7 ms  ✓ StochasticDiffEqCore
   2235.6 ms  ✓ StochasticDiffEqHighOrder
   2280.3 ms  ✓ DynamicalSystemsBase
   3405.7 ms  ✓ Attractors
  213 dependencies successfully precompiled in 90 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 446.04
	System time (seconds): 37.72
	Percent of CPU this job got: 265%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2748428
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 877
	Minor (reclaiming a frame) page faults: 13329885
	Voluntary context switches: 37256
	Involuntary context switches: 13849
	Swaps: 0
	File system inputs: 1552
	File system outputs: 1132512
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
