nice: cannot set niceness: Permission denied
Precompiling packages...
   1606.1 ms  ✓ MozillaCACerts_jll
   2605.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14709.1 ms  ✓ IrrationalConstants
   3088.1 ms  ✓ Adapt
   3199.9 ms  ✓ AliasTables
   2497.0 ms  ✓ FunctionWrappersWrappers
   2676.1 ms  ✓ ScopedValues
  10382.2 ms  ✓ Compat
  19619.1 ms  ✓ MacroTools
   9692.4 ms  ✓ RuntimeGeneratedFunctions
   2513.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2800.8 ms  ✓ DiffResults
  10095.6 ms  ✓ NaNMath
   2708.1 ms  ✓ PrecompileTools
   3323.4 ms  ✓ JLLWrappers
   3302.4 ms  ✓ SciMLLogging
  12609.7 ms  ✓ DifferentiationInterface
   2492.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  15210.3 ms  ✓ InteractiveUtils
   2393.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12376.9 ms  ✓ Distances
   3790.4 ms  ✓ LogExpFunctions
   2578.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2589.3 ms  ✓ EnzymeCore → AdaptExt
  12683.2 ms  ✓ ThreadingUtilities
   3307.4 ms  ✓ GPUArraysCore
   3299.1 ms  ✓ CommonSubexpressions
  10488.8 ms  ✓ Missings
   9090.3 ms  ✓ DataStructures
   3800.7 ms  ✓ Rmath_jll
  19784.5 ms  ✓ Distributed
  10016.9 ms  ✓ Jieko
   4810.1 ms  ✓ OpenSpecFun_jll
  10107.8 ms  ✓ ArrayInterface
   6792.3 ms  ✓ IntelOpenMP_jll
   6494.4 ms  ✓ FFTW_jll
  22701.5 ms  ✓ TimerOutputs
   3898.0 ms  ✓ TruncatedStacktraces
   9718.5 ms  ✓ RecipesBase
   2792.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2601.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8942.4 ms  ✓ oneTBB_jll
   3407.4 ms  ✓ SortingAlgorithms
   7513.2 ms  ✓ Setfield
   4100.2 ms  ✓ Rmath
   2584.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2381.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3497.8 ms  ✓ MaybeInplace
   4698.8 ms  ✓ ProgressMeter
  26381.6 ms  ✓ SparseArrays
   3015.9 ms  ✓ FiniteDiff
   6601.0 ms  ✓ PreallocationTools
   3115.9 ms  ✓ SuiteSparse
   3172.7 ms  ✓ Statistics → SparseArraysExt
   6174.0 ms  ✓ MKL_jll
   3397.1 ms  ✓ Adapt → AdaptSparseArraysExt
  10812.5 ms  ✓ QuadGK
   3712.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3685.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  10291.2 ms  ✓ SciMLStructures
   3207.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2903.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3115.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3724.8 ms  ✓ Distances → DistancesSparseArraysExt
  17996.8 ms  ✓ Accessors
  13105.9 ms  ✓ SpecialFunctions
   2813.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3992.5 ms  ✓ PDMats
   1710.7 ms  ✓ Accessors → LinearAlgebraExt
   2880.2 ms  ✓ DiffRules
   2987.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   3990.1 ms  ✓ HypergeometricFunctions
  26800.2 ms  ✓ Static
   5181.4 ms  ✓ BangBang
  24092.9 ms  ✓ Test
   3699.9 ms  ✓ BitTwiddlingConvenienceFunctions
   6093.8 ms  ✓ CPUSummary
   3491.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  17109.6 ms  ✓ StatsBase
   3805.9 ms  ✓ Accessors → TestExt
  14387.3 ms  ✓ SymbolicIndexingInterface
   3604.5 ms  ✓ PDMats → StatsBaseExt
   9014.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4282.6 ms  ✓ PolyesterWeave
  15697.8 ms  ✓ SciMLOperators
  41792.6 ms  ✓ StaticArrays
  15588.5 ms  ✓ StatsFuns
   2888.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  13415.4 ms  ✓ OhMyThreads
   4206.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3489.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3798.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3793.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3907.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3395.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3192.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3588.8 ms  ✓ Accessors → StaticArraysExt
  22884.5 ms  ✓ Roots
   3119.5 ms  ✓ BangBang → BangBangStaticArraysExt
   2496.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2425.4 ms  ✓ OhMyThreads → MarkdownExt
  24694.1 ms  ✓ ForwardDiff
   4787.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   4802.0 ms  ✓ Roots → RootsForwardDiffExt
   6618.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  58415.8 ms  ✓ Parsers
   9805.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  54602.8 ms  ✓ Moshi
  42994.9 ms  ✓ FFTW
  14981.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6999.6 ms  ✓ JSON
  38308.3 ms  ✓ StaticArrayInterface
   2601.6 ms  ✓ NLSolversBase
  23027.5 ms  ✓ NearestNeighbors
  30112.4 ms  ✓ RecursiveArrayTools
   2123.1 ms  ✓ CloseOpenIntervals
   2711.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2818.5 ms  ✓ LayoutPointers
   1357.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1499.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1708.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1980.8 ms  ✓ Neighborhood
  25478.3 ms  ✓ Distributions
   1684.4 ms  ✓ StrideArraysCore
   3257.0 ms  ✓ Clustering
   4314.9 ms  ✓ LineSearches
   1302.6 ms  ✓ Polyester
   2036.1 ms  ✓ Distributions → DistributionsTestExt
   1094.6 ms  ✓ FastBroadcast
   3170.0 ms  ✓ StateSpaceSets
    920.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3224.9 ms  ✓ Optim
   2879.5 ms  ✓ DelayEmbeddings
   6068.0 ms  ✓ BlackBoxOptim
  62088.2 ms  ✓ Polynomials
    756.8 ms  ✓ Polynomials → PolynomialsFFTWExt
  13857.1 ms  ✓ SciMLBase
   2295.2 ms  ✓ DSP
    914.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1260.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1894.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2661.6 ms  ✓ Wavelets
   3267.6 ms  ✓ SciMLJacobianOperators
   3105.7 ms  ✓ ComplexityMeasures
   5996.1 ms  ✓ NonlinearSolveBase
   1117.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1133.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3069.0 ms  ✓ BracketingNonlinearSolve
    939.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2188.5 ms  ✓ DiffEqBase
   1109.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1136.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3421.1 ms  ✓ OrdinaryDiffEqCore
   1198.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4556.4 ms  ✓ OrdinaryDiffEqTsit5
   2652.0 ms  ✓ DynamicalSystemsBase
   3474.9 ms  ✓ Attractors
  210 dependencies successfully precompiled in 140 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 617.43
	System time (seconds): 51.34
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:22.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2189408
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 803
	Minor (reclaiming a frame) page faults: 12548075
	Voluntary context switches: 34610
	Involuntary context switches: 65615
	Swaps: 0
	File system inputs: 0
	File system outputs: 1071712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
