nice: cannot set niceness: Permission denied
Precompiling packages...
   1999.6 ms  ✓ IteratorInterfaceExtensions
   3402.3 ms  ✓ BijectiveHilbert
  24386.1 ms  ✓ FFTW
   3593.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3502.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  11606.2 ms  ✓ Optim
   3715.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3820.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4513.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4593.8 ms  ✓ ArnoldiMethod
   2610.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3098.1 ms  ✓ Accessors → StaticArraysExt
   2716.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2513.7 ms  ✓ Roots → RootsForwardDiffExt
   2897.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2705.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14092.1 ms  ✓ RecursiveArrayTools
   3509.0 ms  ✓ BangBang → BangBangStaticArraysExt
   3685.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1331.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1401.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   1525.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1561.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1856.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  10980.8 ms  ✓ Distributions
   7030.3 ms  ✓ Graphs
   7098.8 ms  ✓ NearestNeighbors
   2051.3 ms  ✓ Distributions → DistributionsTestExt
   1122.7 ms  ✓ Neighborhood
   1723.2 ms  ✓ Clustering
   1035.0 ms  ✓ StateSpaceSets
   4417.3 ms  ✓ BlackBoxOptim
   2647.3 ms  ✓ DelayEmbeddings
  37746.1 ms  ✓ Polynomials
  11929.0 ms  ✓ SciMLBase
   1149.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1161.1 ms  ✓ Polynomials → PolynomialsFFTWExt
   1362.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1614.8 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1930.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2034.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   5014.2 ms  ✓ DSP
   6052.1 ms  ✓ SciMLJacobianOperators
  43250.8 ms  ✓ PrettyTables
   2850.8 ms  ✓ Wavelets
    486.9 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   3724.0 ms  ✓ LineSearch
   2916.3 ms  ✓ TimerOutputs
   2886.0 ms  ✓ ComplexityMeasures
   1218.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4379.9 ms  ✓ NonlinearSolveBase
    857.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1055.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1847.1 ms  ✓ BracketingNonlinearSolve
   3481.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1054.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2324.3 ms  ✓ DiffEqBase
    844.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2415.6 ms  ✓ DiffEqNoiseProcess
   4265.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3740.6 ms  ✓ OrdinaryDiffEqCore
   4567.6 ms  ✓ DiffEqCallbacks
   2194.9 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   1932.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8352.6 ms  ✓ SimpleNonlinearSolve
   2862.3 ms  ✓ JumpProcesses
   1101.4 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   1941.4 ms  ✓ StochasticDiffEqCore
   2921.5 ms  ✓ StochasticDiffEqHighOrder
   8175.8 ms  ✓ OrdinaryDiffEqTsit5
   2194.7 ms  ✓ DynamicalSystemsBase
   3238.6 ms  ✓ Attractors
  224 dependencies successfully precompiled in 106 seconds
  1 dependency had output during precompilation:
┌ OhMyThreads → ProgressMeterExt
│  [pid 2195778] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x4460090->0x74eaed0f1b40
│   timer              0x40fd720->0x74eaed0f1b70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 367.37
	System time (seconds): 42.51
	Percent of CPU this job got: 383%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:46.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1107460
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 556
	Minor (reclaiming a frame) page faults: 10457648
	Voluntary context switches: 276773
	Involuntary context switches: 130683
	Swaps: 0
	File system inputs: 0
	File system outputs: 944680
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
