nice: cannot set niceness: Permission denied
Precompiling packages...
    419.3 ms  ✓ Reexport
   2586.8 ms  ✓ Accessors
    825.5 ms  ✓ ProgressMeter
   1974.5 ms  ✓ RecipesBase
    633.8 ms  ✓ Rmath_jll
    674.5 ms  ✓ OpenSpecFun_jll
   1308.3 ms  ✓ IntelOpenMP_jll
   9739.2 ms  ✓ Test
   1479.9 ms  ✓ oneTBB_jll
    859.4 ms  ✓ FFTW_jll
    716.2 ms  ✓ Statistics → SparseArraysExt
    827.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10906.7 ms  ✓ Moshi
    593.5 ms  ✓ SuiteSparse
    592.7 ms  ✓ Distances → DistancesSparseArraysExt
    576.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    763.8 ms  ✓ Adapt → AdaptSparseArraysExt
   4692.9 ms  ✓ FunctionWrappersWrappers
    733.9 ms  ✓ FastBroadcast
    525.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    712.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    891.4 ms  ✓ MaybeInplace
    774.3 ms  ✓ SciMLStructures
    503.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1580.3 ms  ✓ PreallocationTools
    506.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    589.2 ms  ✓ Accessors → LinearAlgebraExt
    900.0 ms  ✓ Rmath
    695.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15708.6 ms  ✓ StaticArrays
    619.8 ms  ✓ Accessors → TestExt
   1461.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2871.0 ms  ✓ SpecialFunctions
   1440.4 ms  ✓ MKL_jll
   1044.3 ms  ✓ PDMats
    811.9 ms  ✓ FiniteDiff
    694.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    850.0 ms  ✓ BangBang
   2948.5 ms  ✓ StatsBase
   1246.1 ms  ✓ SymbolicIndexingInterface
   2027.6 ms  ✓ SciMLOperators
    719.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    759.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    890.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    802.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    777.2 ms  ✓ Adapt → AdaptStaticArraysExt
    831.4 ms  ✓ Accessors → StaticArraysExt
   3551.9 ms  ✓ Roots
    757.9 ms  ✓ DiffRules
   1172.3 ms  ✓ HypergeometricFunctions
  23589.5 ms  ✓ Static
    649.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    625.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    594.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    526.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    659.2 ms  ✓ BangBang → BangBangStaticArraysExt
    883.8 ms  ✓ OhMyThreads
    651.6 ms  ✓ PDMats → StatsBaseExt
    516.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    670.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5071.8 ms  ✓ RecursiveArrayTools
   4914.2 ms  ✓ ForwardDiff
    804.2 ms  ✓ BitTwiddlingConvenienceFunctions
   6931.3 ms  ✓ NearestNeighbors
   2692.8 ms  ✓ StatsFuns
   1714.9 ms  ✓ CPUSummary
    695.8 ms  ✓ FastBroadcast → FastBroadcastStaticExt
    789.2 ms  ✓ OhMyThreads → MarkdownExt
  25994.0 ms  ✓ Polynomials
   1012.3 ms  ✓ NLSolversBase
    684.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    676.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    902.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    617.3 ms  ✓ FastPower → FastPowerForwardDiffExt
    820.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    882.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    698.0 ms  ✓ Roots → RootsForwardDiffExt
    740.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1547.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  14511.1 ms  ✓ FFTW
   1093.2 ms  ✓ Neighborhood
    466.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    671.4 ms  ✓ PolyesterWeave
   1840.2 ms  ✓ Clustering
   5978.8 ms  ✓ StaticArrayInterface
    979.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    729.3 ms  ✓ LineSearches
    899.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    945.1 ms  ✓ StateSpaceSets
    651.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    515.9 ms  ✓ CloseOpenIntervals
    617.4 ms  ✓ LayoutPointers
    794.4 ms  ✓ StrideArraysCore
   4485.7 ms  ✓ Distributions
    710.9 ms  ✓ Polyester
   2208.4 ms  ✓ Optim
   2568.0 ms  ✓ DSP
    590.5 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   1248.5 ms  ✓ Distributions → DistributionsTestExt
    819.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   1851.1 ms  ✓ Wavelets
   1591.2 ms  ✓ DelayEmbeddings
   4032.2 ms  ✓ BlackBoxOptim
   3036.6 ms  ✓ ComplexityMeasures
   9928.0 ms  ✓ SciMLBase
    690.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1002.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1163.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2111.8 ms  ✓ SciMLJacobianOperators
   4647.5 ms  ✓ NonlinearSolveBase
   1060.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3240.3 ms  ✓ BracketingNonlinearSolve
   1025.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4695.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2516.7 ms  ✓ DiffEqBase
   1057.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2965.3 ms  ✓ OrdinaryDiffEqCore
   3536.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1164.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11877.7 ms  ✓ OrdinaryDiffEqTsit5
   1682.5 ms  ✓ DynamicalSystemsBase
   3219.3 ms  ✓ Attractors
  214 dependencies successfully precompiled in 101 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 459.53
	System time (seconds): 38.33
	Percent of CPU this job got: 256%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:14.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2645320
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 855
	Minor (reclaiming a frame) page faults: 13366783
	Voluntary context switches: 40063
	Involuntary context switches: 13721
	Swaps: 0
	File system inputs: 0
	File system outputs: 1130944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
