nice: cannot set niceness: Permission denied
Precompiling packages...
   1496.2 ms  ✓ Logging
   2795.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2997.9 ms  ✓ Adapt
  11293.5 ms  ✓ ConstructionBase
   2617.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3096.5 ms  ✓ AliasTables
   2914.0 ms  ✓ ScopedValues
   2507.7 ms  ✓ FunctionWrappersWrappers
   2425.7 ms  ✓ DiffResults
  20412.2 ms  ✓ MacroTools
  11785.5 ms  ✓ Compat
   3083.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10001.8 ms  ✓ RuntimeGeneratedFunctions
  10097.1 ms  ✓ NaNMath
   2683.9 ms  ✓ PrecompileTools
   3402.7 ms  ✓ JLLWrappers
  13184.6 ms  ✓ DifferentiationInterface
   2415.2 ms  ✓ EnzymeCore → AdaptExt
  15486.7 ms  ✓ InteractiveUtils
   3585.5 ms  ✓ SciMLLogging
   3517.0 ms  ✓ GPUArraysCore
   2800.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2666.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3105.3 ms  ✓ CommonSubexpressions
   9693.1 ms  ✓ Missings
   3180.0 ms  ✓ Compat → CompatLinearAlgebraExt
  12901.8 ms  ✓ ThreadingUtilities
  14586.1 ms  ✓ IrrationalConstants
   4108.3 ms  ✓ Rmath_jll
  12295.4 ms  ✓ DataStructures
  20011.4 ms  ✓ Distributed
  21124.1 ms  ✓ TimerOutputs
   4016.7 ms  ✓ OpenSpecFun_jll
   4291.2 ms  ✓ FFTW_jll
  10493.2 ms  ✓ ArrayInterface
   4815.8 ms  ✓ TruncatedStacktraces
  11418.1 ms  ✓ Jieko
   3091.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7132.2 ms  ✓ IntelOpenMP_jll
   7116.6 ms  ✓ oneTBB_jll
   3523.7 ms  ✓ SortingAlgorithms
   3805.7 ms  ✓ LogExpFunctions
  10405.6 ms  ✓ RecipesBase
   4379.9 ms  ✓ Rmath
   3694.4 ms  ✓ MaybeInplace
   3007.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3298.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4899.3 ms  ✓ ProgressMeter
   6299.6 ms  ✓ Setfield
   1927.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2614.5 ms  ✓ FiniteDiff
   5308.6 ms  ✓ PreallocationTools
  27313.3 ms  ✓ SparseArrays
   5915.9 ms  ✓ MKL_jll
  10310.7 ms  ✓ QuadGK
   2677.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9080.2 ms  ✓ SciMLStructures
   3283.9 ms  ✓ SuiteSparse
   3287.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3379.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3394.6 ms  ✓ Distances → DistancesSparseArraysExt
   3595.8 ms  ✓ Statistics → SparseArraysExt
   3684.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2989.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2912.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2322.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  14885.6 ms  ✓ Accessors
  10203.3 ms  ✓ SpecialFunctions
   2711.4 ms  ✓ PDMats
   2220.7 ms  ✓ Accessors → LinearAlgebraExt
  21699.4 ms  ✓ Test
   3302.4 ms  ✓ DiffRules
   3468.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   5008.2 ms  ✓ HypergeometricFunctions
  26495.3 ms  ✓ Static
   4384.2 ms  ✓ BangBang
   3920.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4097.1 ms  ✓ Accessors → TestExt
   2405.8 ms  ✓ BitTwiddlingConvenienceFunctions
   7621.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5391.6 ms  ✓ CPUSummary
  10820.5 ms  ✓ SymbolicIndexingInterface
  15504.1 ms  ✓ StatsBase
   2903.4 ms  ✓ PolyesterWeave
  12721.6 ms  ✓ SciMLOperators
   3392.2 ms  ✓ PDMats → StatsBaseExt
   9796.6 ms  ✓ OhMyThreads
  12595.4 ms  ✓ StatsFuns
  39925.1 ms  ✓ StaticArrays
   3804.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4089.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2684.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3686.3 ms  ✓ OhMyThreads → MarkdownExt
   3292.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3517.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3605.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3912.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3411.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3293.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  20187.7 ms  ✓ Roots
   2610.2 ms  ✓ Accessors → StaticArraysExt
  19901.6 ms  ✓ ForwardDiff
   2993.7 ms  ✓ BangBang → BangBangStaticArraysExt
   2897.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   3576.3 ms  ✓ Roots → RootsForwardDiffExt
   4001.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10578.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  36997.9 ms  ✓ FFTW
  46198.7 ms  ✓ Moshi
  13004.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  31506.3 ms  ✓ StaticArrayInterface
   2620.3 ms  ✓ NLSolversBase
  25989.4 ms  ✓ RecursiveArrayTools
   2395.9 ms  ✓ CloseOpenIntervals
   2599.5 ms  ✓ LayoutPointers
   2698.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  19507.0 ms  ✓ NearestNeighbors
  23188.2 ms  ✓ Distributions
   2220.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2694.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2885.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1808.5 ms  ✓ StrideArraysCore
   1910.5 ms  ✓ Neighborhood
   2617.8 ms  ✓ Distributions → DistributionsTestExt
   1327.2 ms  ✓ Polyester
   5104.9 ms  ✓ LineSearches
   3311.9 ms  ✓ Clustering
   1045.1 ms  ✓ FastBroadcast
   2924.6 ms  ✓ StateSpaceSets
    909.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2958.8 ms  ✓ Optim
   7076.4 ms  ✓ BlackBoxOptim
   2717.7 ms  ✓ DelayEmbeddings
  56210.9 ms  ✓ Polynomials
    770.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    785.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  14076.1 ms  ✓ SciMLBase
   2337.9 ms  ✓ DSP
    911.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1211.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1856.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2664.0 ms  ✓ Wavelets
   3176.1 ms  ✓ SciMLJacobianOperators
   3067.4 ms  ✓ ComplexityMeasures
   6063.5 ms  ✓ NonlinearSolveBase
   1092.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1147.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3011.5 ms  ✓ BracketingNonlinearSolve
   1004.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2257.1 ms  ✓ DiffEqBase
   1105.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3354.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3868.2 ms  ✓ OrdinaryDiffEqCore
   1220.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4801.5 ms  ✓ OrdinaryDiffEqTsit5
   2633.0 ms  ✓ DynamicalSystemsBase
   3495.7 ms  ✓ Attractors
  208 dependencies successfully precompiled in 135 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 595.06
	System time (seconds): 51.42
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:17.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2195104
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 861
	Minor (reclaiming a frame) page faults: 12390272
	Voluntary context switches: 34616
	Involuntary context switches: 51365
	Swaps: 0
	File system inputs: 12744
	File system outputs: 1057864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
