nice: cannot set niceness: Permission denied
Precompiling packages...
   1722.5 ms  ✓ UUIDs
   3081.3 ms  ✓ DelayEmbeddings
  56235.7 ms  ✓ Polynomials
    783.2 ms  ✓ Polynomials → PolynomialsFFTWExt
    802.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2243.6 ms  ✓ DSP
  14351.0 ms  ✓ SciMLBase
    938.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1264.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1987.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2794.7 ms  ✓ Wavelets
   3290.7 ms  ✓ SciMLJacobianOperators
   3064.9 ms  ✓ ComplexityMeasures
   6202.8 ms  ✓ NonlinearSolveBase
   1092.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3179.1 ms  ✓ BracketingNonlinearSolve
   4678.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1521.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2845.5 ms  ✓ DiffEqBase
   1107.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3394.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3893.4 ms  ✓ OrdinaryDiffEqCore
   1202.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4754.8 ms  ✓ OrdinaryDiffEqTsit5
   2672.4 ms  ✓ DynamicalSystemsBase
   3554.4 ms  ✓ Attractors
  211 dependencies successfully precompiled in 134 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 598.13
	System time (seconds): 48.69
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:17.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2198176
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 714
	Minor (reclaiming a frame) page faults: 12566715
	Voluntary context switches: 34806
	Involuntary context switches: 64964
	Swaps: 0
	File system inputs: 0
	File system outputs: 1088456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
