nice: cannot set niceness: Permission denied
Precompiling packages...
   2114.5 ms  ✓ IteratorInterfaceExtensions
   2599.5 ms  ✓ Distances → DistancesSparseArraysExt
   2723.4 ms  ✓ DiffRules
   2312.4 ms  ✓ Polyester
   3917.9 ms  ✓ HypergeometricFunctions
   5294.5 ms  ✓ SymbolicIndexingInterface
   7750.3 ms  ✓ StatsBase
   6595.2 ms  ✓ SciMLOperators
   3905.2 ms  ✓ OhMyThreads
   2418.1 ms  ✓ FastBroadcast
   2201.7 ms  ✓ PDMats → StatsBaseExt
   2301.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2975.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2259.8 ms  ✓ OhMyThreads → MarkdownExt
  10791.6 ms  ✓ Roots
   5991.0 ms  ✓ StatsFuns
  27389.1 ms  ✓ StaticArrays
   3013.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9983.2 ms  ✓ RecursiveArrayTools
   3541.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3983.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4488.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5737.2 ms  ✓ Adapt → AdaptStaticArraysExt
  14132.0 ms  ✓ ForwardDiff
  26707.4 ms  ✓ FFTW
   3107.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3103.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3701.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   5196.7 ms  ✓ Accessors → StaticArraysExt
   6762.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  33594.1 ms  ✓ Moshi
   4343.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4722.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4626.6 ms  ✓ Roots → RootsForwardDiffExt
   4755.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  39091.9 ms  ✓ Parsers
   2249.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2429.0 ms  ✓ BangBang → BangBangStaticArraysExt
   2598.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1821.6 ms  ✓ NLSolversBase
   1852.7 ms  ✓ JSON
   1484.6 ms  ✓ LineSearches
  15695.1 ms  ✓ Distributions
  11902.1 ms  ✓ NearestNeighbors
   2219.5 ms  ✓ Distributions → DistributionsTestExt
   1755.1 ms  ✓ Neighborhood
   3952.2 ms  ✓ Optim
   2404.9 ms  ✓ Clustering
   1219.2 ms  ✓ StateSpaceSets
   5473.1 ms  ✓ BlackBoxOptim
   1891.6 ms  ✓ DelayEmbeddings
  12530.7 ms  ✓ SciMLBase
   3599.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   4422.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   4419.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   5408.6 ms  ✓ DiffEqBase
  45955.2 ms  ✓ Polynomials
    907.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    908.0 ms  ✓ Polynomials → PolynomialsFFTWExt
   1180.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2288.8 ms  ✓ DSP
   3030.5 ms  ✓ OrdinaryDiffEqCore
   1038.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1893.7 ms  ✓ Wavelets
   2938.2 ms  ✓ ComplexityMeasures
   5353.5 ms  ✓ OrdinaryDiffEqTsit5
   2127.8 ms  ✓ DynamicalSystemsBase
   3843.2 ms  ✓ Attractors
  195 dependencies successfully precompiled in 88 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 307.00
	System time (seconds): 38.39
	Percent of CPU this job got: 387%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:29.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 912036
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 496
	Minor (reclaiming a frame) page faults: 8348055
	Voluntary context switches: 221064
	Involuntary context switches: 168721
	Swaps: 0
	File system inputs: 456
	File system outputs: 692192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
