nice: cannot set niceness: Permission denied
Precompiling packages...
    423.8 ms  ✓ Reexport
    806.4 ms  ✓ ProgressMeter
   1902.1 ms  ✓ RecipesBase
    648.1 ms  ✓ Rmath_jll
    789.6 ms  ✓ OpenSpecFun_jll
   1341.5 ms  ✓ IntelOpenMP_jll
   9751.5 ms  ✓ Test
    780.4 ms  ✓ FFTW_jll
   1302.4 ms  ✓ oneTBB_jll
    764.1 ms  ✓ Statistics → SparseArraysExt
    942.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    719.7 ms  ✓ SuiteSparse
    699.5 ms  ✓ Distances → DistancesSparseArraysExt
    705.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    684.8 ms  ✓ Adapt → AdaptSparseArraysExt
  10827.2 ms  ✓ Moshi
    539.1 ms  ✓ Accessors → LinearAlgebraExt
    420.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    695.6 ms  ✓ MaybeInplace
    574.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    711.9 ms  ✓ SciMLStructures
    532.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    520.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1608.5 ms  ✓ PreallocationTools
    879.5 ms  ✓ Rmath
    693.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2997.7 ms  ✓ SpecialFunctions
   1582.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    716.8 ms  ✓ Accessors → TestExt
  15610.3 ms  ✓ StaticArrays
   1337.3 ms  ✓ MKL_jll
    836.5 ms  ✓ PDMats
    761.2 ms  ✓ BangBang
   2604.1 ms  ✓ StatsBase
    829.0 ms  ✓ FiniteDiff
   1979.0 ms  ✓ SciMLOperators
    701.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1349.1 ms  ✓ SymbolicIndexingInterface
   3523.2 ms  ✓ Roots
   1280.0 ms  ✓ HypergeometricFunctions
    758.1 ms  ✓ DiffRules
    731.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    744.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    838.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    763.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    698.8 ms  ✓ Adapt → AdaptStaticArraysExt
    742.5 ms  ✓ Accessors → StaticArraysExt
    780.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   1088.6 ms  ✓ OhMyThreads
    792.9 ms  ✓ BangBang → BangBangStaticArraysExt
    751.8 ms  ✓ PDMats → StatsBaseExt
    636.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  23715.5 ms  ✓ Static
    599.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    489.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    516.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    662.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1765.3 ms  ✓ StatsFuns
   4807.5 ms  ✓ ForwardDiff
   5683.6 ms  ✓ RecursiveArrayTools
    874.4 ms  ✓ OhMyThreads → MarkdownExt
    732.5 ms  ✓ BitTwiddlingConvenienceFunctions
   1599.4 ms  ✓ CPUSummary
    796.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7195.5 ms  ✓ NearestNeighbors
  26008.7 ms  ✓ Polynomials
    905.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    622.6 ms  ✓ FastPower → FastPowerForwardDiffExt
    790.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    671.9 ms  ✓ Roots → RootsForwardDiffExt
  14716.1 ms  ✓ FFTW
   1464.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    537.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    729.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    577.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    667.9 ms  ✓ PolyesterWeave
   6326.9 ms  ✓ StaticArrayInterface
    972.1 ms  ✓ Neighborhood
    845.1 ms  ✓ NLSolversBase
    919.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1674.2 ms  ✓ Clustering
   5153.1 ms  ✓ Distributions
    920.5 ms  ✓ Polynomials → PolynomialsFFTWExt
    656.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    522.5 ms  ✓ CloseOpenIntervals
    620.8 ms  ✓ LayoutPointers
    917.6 ms  ✓ StateSpaceSets
    894.9 ms  ✓ LineSearches
   1184.1 ms  ✓ Distributions → DistributionsTestExt
    812.7 ms  ✓ StrideArraysCore
   2488.5 ms  ✓ DSP
   1742.5 ms  ✓ DelayEmbeddings
   2517.3 ms  ✓ Optim
    723.8 ms  ✓ Polyester
    644.1 ms  ✓ FastBroadcast
   4303.6 ms  ✓ BlackBoxOptim
    541.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1757.1 ms  ✓ Wavelets
   2958.5 ms  ✓ ComplexityMeasures
   9609.6 ms  ✓ SciMLBase
    679.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    977.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1143.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2068.3 ms  ✓ SciMLJacobianOperators
   4547.2 ms  ✓ NonlinearSolveBase
   1054.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3146.8 ms  ✓ BracketingNonlinearSolve
    994.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4561.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2142.9 ms  ✓ DiffEqBase
   1057.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3183.8 ms  ✓ OrdinaryDiffEqCore
   3434.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1111.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10489.7 ms  ✓ OrdinaryDiffEqTsit5
   1676.4 ms  ✓ DynamicalSystemsBase
   3147.8 ms  ✓ Attractors
  208 dependencies successfully precompiled in 97 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 445.39
	System time (seconds): 37.07
	Percent of CPU this job got: 255%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:08.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2643548
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 871
	Minor (reclaiming a frame) page faults: 13051976
	Voluntary context switches: 37250
	Involuntary context switches: 11798
	Swaps: 0
	File system inputs: 0
	File system outputs: 1113336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
