nice: cannot set niceness: Permission denied
Precompiling packages...
   1598.8 ms  ✓ Unicode
   2596.0 ms  ✓ PackageExtensionCompat
   3615.8 ms  ✓ EnzymeCore
  11684.2 ms  ✓ FunctionWrappers
   2715.2 ms  ✓ ChunkSplitters
   3193.7 ms  ✓ FastClosures
   2689.3 ms  ✓ SciMLPublic
  10084.8 ms  ✓ OrderedCollections
   3110.0 ms  ✓ StaticArraysCore
   2801.8 ms  ✓ BinaryHeaps
   3202.6 ms  ✓ LoggingExtras
   2487.0 ms  ✓ EnzymeCore → AdaptExt
   2899.2 ms  ✓ SuiteSparse_jll
   3902.3 ms  ✓ Preferences
   2521.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3588.5 ms  ✓ DocStringExtensions
   2897.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2789.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9599.2 ms  ✓ ConstructionBase
   5491.1 ms  ✓ HypergeometricFunctions
   2796.2 ms  ✓ AliasTables
   2714.5 ms  ✓ ScopedValues
  14779.3 ms  ✓ IrrationalConstants
  16680.4 ms  ✓ Distributed
   9173.2 ms  ✓ NaNMath
   3805.5 ms  ✓ GPUArraysCore
   9199.2 ms  ✓ RuntimeGeneratedFunctions
  11290.8 ms  ✓ Compat
  20677.9 ms  ✓ MacroTools
   4119.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  21513.2 ms  ✓ TimerOutputs
   3498.3 ms  ✓ DiffResults
  10191.9 ms  ✓ Distances
   3214.6 ms  ✓ JLLWrappers
   2607.5 ms  ✓ PrecompileTools
   5197.5 ms  ✓ LazyArtifacts
  15006.1 ms  ✓ InteractiveUtils
   2806.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2794.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3505.6 ms  ✓ SciMLLogging
  13098.4 ms  ✓ DifferentiationInterface
   2712.0 ms  ✓ Compat → CompatLinearAlgebraExt
   9684.5 ms  ✓ Missings
   3585.9 ms  ✓ LogExpFunctions
   3294.9 ms  ✓ CommonSubexpressions
   3791.5 ms  ✓ Rmath_jll
  11005.8 ms  ✓ ArrayInterface
   9710.2 ms  ✓ KrylovKit
   4778.3 ms  ✓ ProgressMeter
   9404.1 ms  ✓ DataStructures
   3796.4 ms  ✓ OpenSpecFun_jll
   5100.8 ms  ✓ MuladdMacro
   3795.2 ms  ✓ FFTW_jll
   3162.4 ms  ✓ TruncatedStacktraces
   2204.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2702.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4311.3 ms  ✓ SimpleTraits
   6909.8 ms  ✓ IntelOpenMP_jll
   4592.6 ms  ✓ PoissonRandom
   6718.8 ms  ✓ oneTBB_jll
   2993.9 ms  ✓ FastBroadcast
   3729.1 ms  ✓ MaybeInplace
   4004.1 ms  ✓ Rmath
   2874.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8896.2 ms  ✓ RecipesBase
   6500.0 ms  ✓ Setfield
   2482.8 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2088.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2211.1 ms  ✓ SortingAlgorithms
  11195.8 ms  ✓ FunctionWrappersWrappers
   2503.9 ms  ✓ FiniteDiff
   4891.2 ms  ✓ PreallocationTools
   4442.6 ms  ✓ MKL_jll
   2006.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1996.9 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   7512.7 ms  ✓ SciMLStructures
   7670.1 ms  ✓ QuadGK
  13837.2 ms  ✓ Accessors
  16424.3 ms  ✓ FindFirstFunctions
  21937.3 ms  ✓ SparseArrays
   6506.5 ms  ✓ RespecializeParams
   2706.4 ms  ✓ Accessors → LinearAlgebraExt
  11085.9 ms  ✓ SpecialFunctions
   2995.8 ms  ✓ SuiteSparse
   3184.9 ms  ✓ Statistics → SparseArraysExt
   3380.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3377.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3477.0 ms  ✓ Distances → DistancesSparseArraysExt
   3424.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3684.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3984.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3994.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  21179.8 ms  ✓ Test
   9199.4 ms  ✓ NLSolversBase
   3914.0 ms  ✓ BangBang
   3611.4 ms  ✓ StochasticDiffEqLevyArea
   4408.6 ms  ✓ DiffRules
   4886.7 ms  ✓ PDMats
   3217.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3500.0 ms  ✓ Accessors → TestExt
   2987.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  10001.5 ms  ✓ SymbolicIndexingInterface
   6920.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7794.9 ms  ✓ LineSearches
  12584.2 ms  ✓ SciMLOperators
   8788.0 ms  ✓ OhMyThreads
  12400.5 ms  ✓ StatsFuns
  15187.4 ms  ✓ Roots
  14271.9 ms  ✓ StatsBase
   2515.7 ms  ✓ OhMyThreads → ProgressMeterExt
   3020.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3014.3 ms  ✓ OhMyThreads → MarkdownExt
  35602.7 ms  ✓ StaticArrays
   3104.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3094.9 ms  ✓ ResettableStacks
   3098.8 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3261.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3266.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3297.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4329.7 ms  ✓ PDMats → StatsBaseExt
   3605.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3607.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4291.0 ms  ✓ Accessors → StaticArraysExt
   4679.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3612.7 ms  ✓ BangBang → BangBangStaticArraysExt
  19110.3 ms  ✓ ForwardDiff
  31983.7 ms  ✓ FFTW
   1698.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2005.6 ms  ✓ Roots → RootsForwardDiffExt
   2103.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  15501.3 ms  ✓ Optim
  11518.1 ms  ✓ ArnoldiMethod
   3199.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4478.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18710.3 ms  ✓ RecursiveArrayTools
   1199.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1585.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1672.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2019.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  11715.0 ms  ✓ NearestNeighbors
  12625.8 ms  ✓ Distributions
   1163.4 ms  ✓ Neighborhood
   2198.2 ms  ✓ Clustering
   1788.5 ms  ✓ Distributions → DistributionsTestExt
   2547.9 ms  ✓ StateSpaceSets
   8153.0 ms  ✓ Graphs
   5547.1 ms  ✓ BlackBoxOptim
   2807.5 ms  ✓ DelayEmbeddings
  44525.3 ms  ✓ Polynomials
  11591.7 ms  ✓ SciMLBase
   1250.4 ms  ✓ Polynomials → PolynomialsFFTWExt
   1295.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1035.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1308.9 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1524.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2251.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2314.8 ms  ✓ DSP
   3196.6 ms  ✓ SciMLJacobianOperators
   2700.7 ms  ✓ Wavelets
   4761.4 ms  ✓ LineSearch
   3326.2 ms  ✓ ComplexityMeasures
    707.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6950.6 ms  ✓ NonlinearSolveBase
    936.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1122.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2384.7 ms  ✓ BracketingNonlinearSolve
   1003.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4522.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3100.7 ms  ✓ DiffEqBase
   1197.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4267.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5107.9 ms  ✓ OrdinaryDiffEqCore
   4297.0 ms  ✓ DiffEqNoiseProcess
   6098.4 ms  ✓ DiffEqCallbacks
   1852.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8784.3 ms  ✓ SimpleNonlinearSolve
   2617.4 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4177.9 ms  ✓ JumpProcesses
   1207.0 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   9019.9 ms  ✓ OrdinaryDiffEqTsit5
   3850.1 ms  ✓ StochasticDiffEqCore
   2216.8 ms  ✓ StochasticDiffEqHighOrder
   3029.5 ms  ✓ DynamicalSystemsBase
   4422.4 ms  ✓ Attractors
  216 dependencies successfully precompiled in 130 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 589.32
	System time (seconds): 49.83
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:14.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2192124
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 751
	Minor (reclaiming a frame) page faults: 13134594
	Voluntary context switches: 35148
	Involuntary context switches: 54981
	Swaps: 0
	File system inputs: 0
	File system outputs: 1145832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
