nice: cannot set niceness: Permission denied
Precompiling packages...
    408.6 ms  ✓ Reexport
   1425.5 ms  ✓ PreallocationTools
   2352.2 ms  ✓ RecipesBase
    652.1 ms  ✓ Statistics → SparseArraysExt
    611.8 ms  ✓ Adapt → AdaptSparseArraysExt
    681.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    646.3 ms  ✓ SuiteSparse
    666.0 ms  ✓ Distances → DistancesSparseArraysExt
    715.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    723.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    703.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1030.0 ms  ✓ Rmath_jll
   1001.3 ms  ✓ OpenSpecFun_jll
   9491.7 ms  ✓ Test
   1374.1 ms  ✓ IntelOpenMP_jll
    943.3 ms  ✓ FFTW_jll
   1366.2 ms  ✓ oneTBB_jll
    627.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    518.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    584.3 ms  ✓ Accessors → LinearAlgebraExt
    861.9 ms  ✓ PDMats
    847.4 ms  ✓ Rmath
   2565.0 ms  ✓ StatsBase
   4328.8 ms  ✓ FunctionWrappersWrappers
    792.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    832.8 ms  ✓ Accessors → TestExt
   1565.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3321.7 ms  ✓ SpecialFunctions
    864.7 ms  ✓ NLSolversBase
   1667.5 ms  ✓ MKL_jll
    987.3 ms  ✓ BangBang
   1352.6 ms  ✓ SymbolicIndexingInterface
  15201.8 ms  ✓ StaticArrays
   2069.0 ms  ✓ SciMLOperators
    701.7 ms  ✓ FillArrays → FillArraysPDMatsExt
    692.3 ms  ✓ PDMats → StatsBaseExt
    787.6 ms  ✓ StochasticDiffEqLevyArea
    660.2 ms  ✓ DiffRules
   1144.1 ms  ✓ HypergeometricFunctions
   3139.5 ms  ✓ Roots
    860.1 ms  ✓ LineSearches
   1004.6 ms  ✓ OhMyThreads
    682.4 ms  ✓ ResettableStacks
   1343.8 ms  ✓ ArnoldiMethod
    677.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    684.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    721.9 ms  ✓ Adapt → AdaptStaticArraysExt
    752.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    814.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    797.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    943.3 ms  ✓ Accessors → StaticArraysExt
   1035.8 ms  ✓ BangBang → BangBangStaticArraysExt
    783.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   5280.7 ms  ✓ RecursiveArrayTools
    987.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2089.6 ms  ✓ StatsFuns
   1014.1 ms  ✓ OhMyThreads → MarkdownExt
   3177.4 ms  ✓ Optim
    869.8 ms  ✓ OhMyThreads → ProgressMeterExt
   5329.8 ms  ✓ ForwardDiff
  24610.4 ms  ✓ Polynomials
    989.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    794.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    800.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    687.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14112.4 ms  ✓ FFTW
    913.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    726.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   5292.2 ms  ✓ Graphs
    917.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6229.4 ms  ✓ NearestNeighbors
    700.4 ms  ✓ Roots → RootsForwardDiffExt
    752.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1587.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1032.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1007.6 ms  ✓ Polynomials → PolynomialsFFTWExt
    972.9 ms  ✓ Neighborhood
   5168.7 ms  ✓ Distributions
   1716.6 ms  ✓ Clustering
   1054.8 ms  ✓ StateSpaceSets
   1201.0 ms  ✓ Distributions → DistributionsTestExt
   2573.1 ms  ✓ DSP
   1671.1 ms  ✓ DelayEmbeddings
   1826.5 ms  ✓ Wavelets
   3908.4 ms  ✓ BlackBoxOptim
   7967.0 ms  ✓ SciMLBase
    831.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3328.6 ms  ✓ ComplexityMeasures
    980.0 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1162.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1320.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2139.3 ms  ✓ SciMLJacobianOperators
   3806.0 ms  ✓ LineSearch
    711.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5105.9 ms  ✓ NonlinearSolveBase
    777.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1098.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3428.3 ms  ✓ BracketingNonlinearSolve
    884.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4823.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2783.2 ms  ✓ DiffEqBase
   1094.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3833.6 ms  ✓ OrdinaryDiffEqCore
   2841.7 ms  ✓ DiffEqNoiseProcess
   4539.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5063.9 ms  ✓ DiffEqCallbacks
   1577.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1638.2 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2328.0 ms  ✓ JumpProcesses
  10045.8 ms  ✓ SimpleNonlinearSolve
   1295.2 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   2207.5 ms  ✓ StochasticDiffEqCore
   7144.6 ms  ✓ OrdinaryDiffEqTsit5
   2282.3 ms  ✓ StochasticDiffEqHighOrder
   2258.7 ms  ✓ DynamicalSystemsBase
   3472.9 ms  ✓ Attractors
  213 dependencies successfully precompiled in 91 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 446.68
	System time (seconds): 38.06
	Percent of CPU this job got: 264%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2701408
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 872
	Minor (reclaiming a frame) page faults: 13327773
	Voluntary context switches: 37079
	Involuntary context switches: 13091
	Swaps: 0
	File system inputs: 0
	File system outputs: 1132960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
