nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1137.6 ms  ✓ Logging
   3282.5 ms  ✓ LogExpFunctions
   2510.2 ms  ✓ EnzymeCore → AdaptExt
   3196.6 ms  ✓ ArrayInterface
   9398.9 ms  ✓ Distributed
   2590.0 ms  ✓ TruncatedStacktraces
   4284.8 ms  ✓ CommonSubexpressions
   8709.9 ms  ✓ DataStructures
   2736.5 ms  ✓ Rmath_jll
   8875.7 ms  ✓ Jieko
   2900.4 ms  ✓ oneTBB_jll
   4499.5 ms  ✓ Static
   1786.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3200.7 ms  ✓ FFTW_jll
   3104.0 ms  ✓ OpenSpecFun_jll
   2197.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5733.2 ms  ✓ Setfield
   2666.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2721.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2792.6 ms  ✓ SciMLStructures
   6300.1 ms  ✓ IntelOpenMP_jll
   2792.5 ms  ✓ SortingAlgorithms
   2633.0 ms  ✓ BitTwiddlingConvenienceFunctions
   8963.2 ms  ✓ RecipesBase
   4197.4 ms  ✓ PreallocationTools
   9397.0 ms  ✓ Accessors
   4302.3 ms  ✓ ProgressMeter
   4636.5 ms  ✓ QuadGK
   4915.9 ms  ✓ Rmath
  16638.7 ms  ✓ SparseArrays
   4703.5 ms  ✓ CPUSummary
   3716.3 ms  ✓ FiniteDiff
   2767.2 ms  ✓ Accessors → LinearAlgebraExt
   2841.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3000.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3000.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3397.5 ms  ✓ SuiteSparse
   7070.5 ms  ✓ StaticArrayInterface
   3597.8 ms  ✓ Distances → DistancesSparseArraysExt
   3756.9 ms  ✓ Statistics → SparseArraysExt
  15706.2 ms  ✓ Test
   5607.9 ms  ✓ MKL_jll
   3701.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3197.9 ms  ✓ PolyesterWeave
   2465.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2804.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2598.0 ms  ✓ CloseOpenIntervals
   3372.4 ms  ✓ PDMats
   3300.3 ms  ✓ LayoutPointers
   2790.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3000.1 ms  ✓ Accessors → TestExt
   5012.1 ms  ✓ SymbolicIndexingInterface
  12028.3 ms  ✓ SpecialFunctions
   2389.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   2996.5 ms  ✓ StrideArraysCore
   6870.8 ms  ✓ SciMLOperators
   5600.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2603.3 ms  ✓ DiffRules
   8101.0 ms  ✓ StatsBase
   1996.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2332.2 ms  ✓ Polyester
   3683.0 ms  ✓ HypergeometricFunctions
   2700.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  10799.3 ms  ✓ Roots
   5834.2 ms  ✓ RecursiveArrayTools
   2079.5 ms  ✓ FastBroadcast
   2188.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2271.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4489.2 ms  ✓ StatsFuns
  27911.3 ms  ✓ StaticArrays
   1801.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2491.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2499.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2531.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2591.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2681.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2684.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2725.6 ms  ✓ Accessors → StaticArraysExt
  10066.8 ms  ✓ ForwardDiff
   3095.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   3756.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4931.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5714.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   6103.1 ms  ✓ Roots → RootsForwardDiffExt
   6687.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  10044.5 ms  ✓ NearestNeighbors
  35668.2 ms  ✓ Moshi
  25495.8 ms  ✓ FFTW
   3935.4 ms  ✓ NLSolversBase
   3249.1 ms  ✓ Neighborhood
  43601.1 ms  ✓ Parsers
   4256.9 ms  ✓ Clustering
   1275.3 ms  ✓ StateSpaceSets
   3101.8 ms  ✓ LineSearches
   1799.1 ms  ✓ JSON
  18342.4 ms  ✓ Distributions
   1021.0 ms  ✓ Distributions → DistributionsTestExt
   2437.6 ms  ✓ Optim
   1673.6 ms  ✓ DelayEmbeddings
   3422.6 ms  ✓ BlackBoxOptim
   9632.1 ms  ✓ SciMLBase
   1405.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1711.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3812.4 ms  ✓ DiffEqBase
   1989.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2035.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  45358.8 ms  ✓ Polynomials
    842.3 ms  ✓ Polynomials → PolynomialsFFTWExt
   3841.4 ms  ✓ OrdinaryDiffEqCore
    828.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2308.7 ms  ✓ DSP
   1874.7 ms  ✓ Wavelets
   5042.4 ms  ✓ OrdinaryDiffEqTsit5
   3134.4 ms  ✓ ComplexityMeasures
   1742.6 ms  ✓ DynamicalSystemsBase
   2642.4 ms  ✓ Attractors
  188 dependencies successfully precompiled in 85 seconds. 23 already precompiled.
  1 dependency had output during precompilation:
┌ Polyester
│  WARNING: using Static.static_first in module Polyester conflicts with an existing identifier.
│  WARNING: using Static.static_step in module Polyester conflicts with an existing identifier.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.7 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 419.50
	System time (seconds): 41.01
	Percent of CPU this job got: 337%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:16.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2060280
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 749
	Minor (reclaiming a frame) page faults: 8876682
	Voluntary context switches: 251088
	Involuntary context switches: 147482
	Swaps: 0
	File system inputs: 3368
	File system outputs: 1190520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
