nice: cannot set niceness: Permission denied
Precompiling packages...
   1703.7 ms  ✓ Zlib_jll
   3505.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3503.3 ms  ✓ Statistics → SparseArraysExt
   3590.8 ms  ✓ Distances → DistancesSparseArraysExt
   9181.6 ms  ✓ SciMLStructures
   3327.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  15500.1 ms  ✓ Accessors
  12705.1 ms  ✓ SpecialFunctions
   2871.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2974.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2085.2 ms  ✓ Accessors → LinearAlgebraExt
   3000.2 ms  ✓ PDMats
   3105.5 ms  ✓ DiffRules
   3092.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   3918.2 ms  ✓ BangBang
  23221.1 ms  ✓ Test
   7976.6 ms  ✓ HypergeometricFunctions
   9902.3 ms  ✓ NLSolversBase
   3312.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3796.0 ms  ✓ Accessors → TestExt
  11301.8 ms  ✓ SymbolicIndexingInterface
  16895.1 ms  ✓ StatsBase
  15609.8 ms  ✓ SciMLOperators
   4195.6 ms  ✓ PDMats → StatsBaseExt
  14181.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3599.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  12580.4 ms  ✓ LineSearches
  19596.6 ms  ✓ Roots
  43202.3 ms  ✓ Static
   5295.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  17887.6 ms  ✓ OhMyThreads
  45404.8 ms  ✓ StaticArrays
   2778.9 ms  ✓ BitTwiddlingConvenienceFunctions
   2690.4 ms  ✓ FastBroadcast → FastBroadcastStaticExt
  17403.2 ms  ✓ StatsFuns
  22696.7 ms  ✓ ForwardDiff
   3292.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3783.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4302.1 ms  ✓ OhMyThreads → MarkdownExt
   3899.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3910.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   7015.9 ms  ✓ CPUSummary
   4410.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3510.5 ms  ✓ Accessors → StaticArraysExt
   5894.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3412.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5008.7 ms  ✓ BangBang → BangBangStaticArraysExt
   3789.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4304.8 ms  ✓ Roots → RootsForwardDiffExt
   6505.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   4016.6 ms  ✓ PolyesterWeave
  48402.3 ms  ✓ Moshi
  15418.7 ms  ✓ Optim
   9002.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  16620.6 ms  ✓ StaticArrayInterface
  40136.0 ms  ✓ FFTW
  11179.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1273.9 ms  ✓ CloseOpenIntervals
   1619.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1612.8 ms  ✓ LayoutPointers
  27349.6 ms  ✓ RecursiveArrayTools
    984.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1058.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1138.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1289.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1479.8 ms  ✓ StrideArraysCore
  15114.0 ms  ✓ Distributions
   1423.0 ms  ✓ Polyester
  14033.7 ms  ✓ NearestNeighbors
    953.7 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   1373.1 ms  ✓ Neighborhood
   2013.3 ms  ✓ Distributions → DistributionsTestExt
   1495.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   2355.7 ms  ✓ Clustering
   2118.6 ms  ✓ StateSpaceSets
   5882.6 ms  ✓ BlackBoxOptim
   2984.4 ms  ✓ DelayEmbeddings
  56023.9 ms  ✓ Polynomials
    783.5 ms  ✓ Polynomials → PolynomialsFFTWExt
    827.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  14211.2 ms  ✓ SciMLBase
   2374.4 ms  ✓ DSP
    931.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1258.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1951.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2770.8 ms  ✓ Wavelets
   3314.6 ms  ✓ SciMLJacobianOperators
   3156.6 ms  ✓ ComplexityMeasures
   6167.6 ms  ✓ NonlinearSolveBase
   1139.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3183.6 ms  ✓ BracketingNonlinearSolve
   4618.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1527.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2869.1 ms  ✓ DiffEqBase
   1065.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3298.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3898.3 ms  ✓ OrdinaryDiffEqCore
   1193.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4752.4 ms  ✓ OrdinaryDiffEqTsit5
   2643.7 ms  ✓ DynamicalSystemsBase
   3604.8 ms  ✓ Attractors
  211 dependencies successfully precompiled in 134 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 601.43
	System time (seconds): 48.72
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:17.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2184872
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 938
	Minor (reclaiming a frame) page faults: 12595134
	Voluntary context switches: 35856
	Involuntary context switches: 63387
	Swaps: 0
	File system inputs: 0
	File system outputs: 1088544
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
